2021-06-15 00:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:12:53.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:13:02.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003736CHL05
2021-06-15 00:13:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128477CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137661CILVASK
2021-06-15 00:13:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:13:28.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:13:30.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 00:13:31.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 00:13:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3993
2021-06-15 00:13:45.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:13:55.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003709CHL05
2021-06-15 00:13:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186924CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126993CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136702CILVASK
2021-06-15 00:14:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 00:14:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:15:31.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:15:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:15:34.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 00:15:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 00:15:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4103
2021-06-15 00:15:47.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:15:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003719CHL05
2021-06-15 00:16:00.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186923CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126992CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136703CILVASK
2021-06-15 00:16:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:16:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:16:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:16:37.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:16:38.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:16:51.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3996
2021-06-15 00:16:57.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:17:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003731CHL05
2021-06-15 00:17:13.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128476CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137660CILVASK
2021-06-15 00:17:49.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 00:17:50.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:17:52.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 00:18:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 00:18:51.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:18:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:18:56.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:18:58.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:19:00.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:19:15.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4109
2021-06-15 00:19:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:19:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003730CHL05
2021-06-15 00:19:33.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128475CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137659CILVASK
2021-06-15 00:19:53.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:19:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:19:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 00:19:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 00:20:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4111
2021-06-15 00:20:12.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:20:21.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003728CHL05
2021-06-15 00:20:34.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186922CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126991CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136701CILVASK
2021-06-15 00:20:50.895> Wait for trolley! Check limit switch.
2021-06-15 00:20:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 00:20:53.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:21:18.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:21:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:21:22.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:21:23.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:21:24.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:21:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3907
2021-06-15 00:21:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:21:50.240> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003707CHL05
2021-06-15 00:22:00.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003477CHL05
2021-06-15 00:22:03.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128474CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137658CILVASK
2021-06-15 00:22:25.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:22:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:22:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 00:22:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 00:22:37.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4115
2021-06-15 00:22:41.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:22:49.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003707CHL05
2021-06-15 00:22:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186921CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126990CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136700CILVASK
2021-06-15 00:23:22.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 00:23:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:24:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:24:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:24:32.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:24:38.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:24:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:24:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4113
2021-06-15 00:24:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:25:06.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003516CHL05
2021-06-15 00:25:08.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128473CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137657CILVASK
2021-06-15 00:25:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:25:29.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:25:30.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 00:25:31.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 00:25:40.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4106
2021-06-15 00:25:44.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:26:01.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001080CHL05
2021-06-15 00:26:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186848CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126917CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136541CILVASK
2021-06-15 00:26:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 00:26:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:26:33.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-15 00:26:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:26:52.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:26:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:26:55.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:26:56.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:27:08.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4108
2021-06-15 00:27:14.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:27:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001089CHL05
2021-06-15 00:27:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127111CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137019CILVASK
2021-06-15 00:27:54.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:27:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:27:56.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 00:27:57.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 00:28:06.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4120
2021-06-15 00:28:10.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:28:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001076CHL05
2021-06-15 00:28:28.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186847CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126916CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136540CILVASK
2021-06-15 00:28:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 00:28:50.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:31:47.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:31:51.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:32:00.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:32:05.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:32:06.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:32:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4101
2021-06-15 00:32:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:32:42.886> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001095CHL05
2021-06-15 00:32:51.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003514CHL05
2021-06-15 00:32:53.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127110CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137018CILVASK
2021-06-15 00:33:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 00:33:15.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 00:33:17.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 00:33:30.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1118
2021-06-15 00:33:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:33:51.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:33:55.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:33:56.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:33:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:34:10.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4104
2021-06-15 00:34:13.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:34:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001095CHL05
2021-06-15 00:34:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127109CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136904CILVASK
2021-06-15 00:34:45.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 00:34:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:34:50.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 00:35:03.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 00:35:53.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:35:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:35:57.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:35:59.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:36:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:36:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3985
2021-06-15 00:36:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:36:44.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001078CHL05
2021-06-15 00:36:45.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127108CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136903CILVASK
2021-06-15 00:37:10.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:37:11.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:37:13.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:37:18.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:37:18.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:37:31.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3979
2021-06-15 00:37:41.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:37:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003512CHL05
2021-06-15 00:37:55.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127107CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136905CILVASK
2021-06-15 00:38:17.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 00:38:18.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:38:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 00:38:37.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 00:38:46.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 00:39:07.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:39:08.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:39:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:39:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:39:12.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:39:24.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3978
2021-06-15 00:39:31.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:39:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001091CHL05
2021-06-15 00:39:44.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127106CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136907CILVASK
2021-06-15 00:40:04.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:40:05.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:40:10.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:40:10.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:40:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:40:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3977
2021-06-15 00:40:27.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:40:36.687> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001074CHL05
2021-06-15 00:40:45.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003178CHL05
2021-06-15 00:40:48.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127105CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136906CILVASK
2021-06-15 00:41:10.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 00:41:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:41:22.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 00:41:24.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 00:41:38.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 00:41:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:41:57.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:41:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:42:01.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:42:02.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:42:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3975
2021-06-15 00:42:18.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
