2021-06-29 00:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:16:35.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:16:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002768CHL05
2021-06-29 00:16:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198760CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139106CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145603CILVASK
2021-06-29 00:17:12.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:17:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:17:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 00:17:20.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:17:20.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:17:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0860
2021-06-29 00:17:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:17:42.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005197CHL05
2021-06-29 00:17:44.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140189CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146342CILVASK
2021-06-29 00:18:05.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:18:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:18:46.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:18:46.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:18:49.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:18:54.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:18:55.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:19:13.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0850
2021-06-29 00:19:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:19:18.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002774CHL05
2021-06-29 00:19:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140668CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147053CILVASK
2021-06-29 00:19:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:19:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 00:20:04.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0837
2021-06-29 00:20:07.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 00:20:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002780CHL05
2021-06-29 00:20:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191063CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131349CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140943CILVASK
2021-06-29 00:20:34.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:20:35.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:21:15.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:21:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:21:17.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:21:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:21:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:21:41.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0846
2021-06-29 00:21:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:21:46.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002778CHL05
2021-06-29 00:21:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140667CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147055CILVASK
2021-06-29 00:22:28.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:22:28.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:22:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 00:22:36.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:22:37.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:23:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0851
2021-06-29 00:23:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:23:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005195CHL05
2021-06-29 00:23:12.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140188CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146343CILVASK
2021-06-29 00:23:33.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:23:34.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:24:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:24:25.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:24:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:24:32.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:24:33.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:24:53.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0847
2021-06-29 00:24:58.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:24:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002770CHL05
2021-06-29 00:25:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198759CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139105CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145604CILVASK
2021-06-29 00:25:50.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:25:51.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:26:01.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 00:26:03.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:26:04.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:26:14.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0855
2021-06-29 00:26:19.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:26:20.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005191CHL05
2021-06-29 00:26:24.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11201051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141678CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146682CILVASK
2021-06-29 00:26:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 00:26:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:27:41.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:27:41.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:27:59.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:28:04.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:28:06.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:28:15.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0854
2021-06-29 00:28:18.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:28:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002782CHL05
2021-06-29 00:28:22.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140666CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147043CILVASK
2021-06-29 00:28:58.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:28:59.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:29:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 00:29:04.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:29:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:29:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5182
2021-06-29 00:29:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:29:33.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005193CHL05
2021-06-29 00:29:36.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11201050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141677CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147946CILVASK
2021-06-29 00:30:11.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:30:14.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:30:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:30:57.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:31:08.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:31:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:31:12.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:31:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5179
2021-06-29 00:31:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:31:28.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002148CHL05
2021-06-29 00:31:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140665CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147042CILVASK
2021-06-29 00:32:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:32:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:32:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 00:32:30.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:32:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:32:37.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5173
2021-06-29 00:32:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:32:43.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002016CHL05
2021-06-29 00:32:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11201049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141676CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147933CILVASK
2021-06-29 00:33:06.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 00:33:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:33:13.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-29 00:33:25.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 00:34:02.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:34:03.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:34:06.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:34:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:34:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:34:35.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5184
2021-06-29 00:34:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:34:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002048CHL05
2021-06-29 00:34:43.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140658CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147049CILVASK
2021-06-29 00:35:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:35:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:35:15.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 00:35:31.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 00:35:34.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5177
2021-06-29 00:35:38.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:35:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002082CHL05
2021-06-29 00:35:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186980CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127049CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136687CILVASK
2021-06-29 00:36:09.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:36:10.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:36:18.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-29 00:36:28.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 00:37:12.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:37:13.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:37:15.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:37:20.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:37:21.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:37:43.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5185
2021-06-29 00:37:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:37:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005189CHL05
2021-06-29 00:37:51.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140657CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146549CILVASK
2021-06-29 00:38:28.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:38:29.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:38:30.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 00:38:47.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 00:38:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5178
2021-06-29 00:38:53.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:38:55.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002152CHL05
2021-06-29 00:38:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127048CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136686CILVASK
2021-06-29 00:39:21.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:39:22.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:40:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:40:08.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:40:11.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:40:18.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:40:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:40:55.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5172
2021-06-29 00:41:00.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:41:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005199CHL05
