2021-06-25 00:10:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:15:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:15:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0280
2021-06-25 00:15:32.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:15:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003283CHL05
2021-06-25 00:15:35.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196599CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136915CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3144985CILVASK
2021-06-25 00:16:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:16:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:16:45.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0383
2021-06-25 00:16:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:16:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003347CHL05
2021-06-25 00:16:51.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210622IRM1A11197194CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137501CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143875CILVASK
2021-06-25 00:18:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:18:57.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:19:01.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:19:05.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:19:07.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:19:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0377
2021-06-25 00:19:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:19:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002713CHL05
2021-06-25 00:19:15.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136709CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144145CILVASK
2021-06-25 00:19:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 00:19:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 00:19:42.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 00:19:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0107
2021-06-25 00:20:27.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:20:29.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:20:35.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0385
2021-06-25 00:20:38.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:20:40.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002695CHL05
2021-06-25 00:20:42.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196600CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136916CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3144984CILVASK
2021-06-25 00:21:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:21:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:21:26.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:21:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:21:35.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:21:39.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0263
2021-06-25 00:21:41.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:21:45.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002701CHL05
2021-06-25 00:21:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136710CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144140CILVASK
2021-06-25 00:22:58.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:22:59.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:23:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0261
2021-06-25 00:23:07.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:23:09.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002699CHL05
2021-06-25 00:23:10.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196601CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136917CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3144983CILVASK
2021-06-25 00:23:45.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:23:46.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:23:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 00:23:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:23:56.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:24:17.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0390
2021-06-25 00:24:21.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:24:23.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002705CHL05
2021-06-25 00:24:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137417CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144710CILVASK
2021-06-25 00:24:54.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:24:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:24:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:25:04.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:25:07.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:25:12.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0387
2021-06-25 00:25:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:25:15.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002711CHL05
2021-06-25 00:25:17.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136711CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144141CILVASK
2021-06-25 00:25:37.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 00:25:38.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 00:27:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:27:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:27:23.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0382
2021-06-25 00:27:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:27:30.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002709CHL05
2021-06-25 00:27:33.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195039CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135357CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142734CILVASK
2021-06-25 00:28:24.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:28:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:28:28.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:28:33.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:28:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:28:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4316
2021-06-25 00:28:42.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:28:44.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002689CHL05
2021-06-25 00:28:46.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138826CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145885CILVASK
2021-06-25 00:29:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:29:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:29:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 00:29:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:29:26.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:29:29.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4324
2021-06-25 00:29:35.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:29:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002707CHL05
2021-06-25 00:29:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137416CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144453CILVASK
2021-06-25 00:30:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:30:08.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:30:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:30:14.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 00:30:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4328
2021-06-25 00:30:21.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:30:23.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002687CHL05
2021-06-25 00:30:24.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210623IRM1A11198236CILAVASK#[)>06VEA3ZP25310N7010S5RAT210623IRA1A11138562CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145343CILVASK
2021-06-25 00:31:06.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:31:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:31:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:31:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:31:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:31:21.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4317
2021-06-25 00:31:23.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:31:25.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002697CHL05
2021-06-25 00:31:27.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138825CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145888CILVASK
2021-06-25 00:31:47.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 00:31:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 00:31:50.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 00:31:56.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0115
2021-06-25 00:33:27.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:33:28.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:33:30.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 00:33:35.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:33:37.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:33:40.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4312
2021-06-25 00:33:42.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:33:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002703CHL05
2021-06-25 00:33:46.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137415CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144455CILVASK
2021-06-25 00:34:23.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:34:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:34:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:34:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:34:34.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:34:38.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4319
2021-06-25 00:34:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:34:42.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000024CHL05
2021-06-25 00:34:43.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138824CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145889CILVASK
2021-06-25 00:35:43.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:35:45.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:35:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4318
2021-06-25 00:35:53.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:35:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000022CHL05
2021-06-25 00:35:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195038CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135356CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142732CILVASK
2021-06-25 00:36:50.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:36:51.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:36:57.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4323
2021-06-25 00:37:01.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:37:04.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000030CHL05
2021-06-25 00:37:05.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195037CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135355CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142716CILVASK
2021-06-25 00:37:36.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:37:37.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:37:39.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:37:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:37:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:37:52.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4477
2021-06-25 00:37:57.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:37:59.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000560CHL05
2021-06-25 00:38:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138823CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145890CILVASK
2021-06-25 00:38:24.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 00:38:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 00:38:28.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 00:38:33.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0106
2021-06-25 00:39:31.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:39:32.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:39:34.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 00:39:40.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:39:43.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:39:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5214
2021-06-25 00:39:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:39:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000593CHL05
