2021-06-01 00:09:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:11:46.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8472
2021-06-01 00:11:50.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:11:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014186CHL05
2021-06-01 00:11:54.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173167CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112601CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126573CILVASK
2021-06-01 00:12:35.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:12:36.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 00:12:39.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 00:12:45.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0239
2021-06-01 00:13:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:13:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:14:04.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8351
2021-06-01 00:14:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:14:13.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002249CHL05
2021-06-01 00:14:15.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175494CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115110CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127744CILVASK
2021-06-01 00:14:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:14:51.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:14:53.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:15:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:15:02.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:15:07.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8495
2021-06-01 00:15:09.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:15:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014180CHL05
2021-06-01 00:15:16.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114616CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127088CILVASK
2021-06-01 00:16:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:16:02.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:16:07.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8480
2021-06-01 00:16:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:16:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002235CHL05
2021-06-01 00:16:16.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155214CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094418CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109491CILVASK
2021-06-01 00:17:17.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:17:17.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:18:33.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:18:35.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:18:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8474
2021-06-01 00:18:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:18:46.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014179CHL05
2021-06-01 00:18:51.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173166CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112600CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126592CILVASK
2021-06-01 00:19:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:19:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:19:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:19:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:19:43.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:19:46.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8353
2021-06-01 00:19:48.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:19:51.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002238CHL05
2021-06-01 00:19:54.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104047CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119306CILVASK
2021-06-01 00:20:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:20:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:20:42.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8466
2021-06-01 00:20:46.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:20:49.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002247CHL05
2021-06-01 00:20:50.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175493CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115109CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127739CILVASK
2021-06-01 00:21:12.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:21:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:21:54.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:21:55.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:21:56.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:22:02.226> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8352
2021-06-01 00:22:09.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 00:22:13.017> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-01 00:22:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8352
2021-06-01 00:22:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 00:22:23.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002241CHL05
2021-06-01 00:22:24.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170518CILAVASK#[)>06VEA3ZP25310N7010S5RAT210522IRA1A11109984CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122235CILVASK
2021-06-01 00:22:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:22:52.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:22:55.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:23:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:23:03.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:23:07.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8475
2021-06-01 00:23:11.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:23:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002243CHL05
2021-06-01 00:23:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104046CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119305CILVASK
2021-06-01 00:23:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-01 00:23:44.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:23:46.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-01 00:23:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-01 00:23:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-01 00:24:03.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-01 00:24:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:24:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:24:53.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8318
2021-06-01 00:24:55.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:24:58.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014181CHL05
2021-06-01 00:24:59.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173165CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112599CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126591CILVASK
2021-06-01 00:25:29.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:25:30.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:25:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:25:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:25:44.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:25:48.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8325
2021-06-01 00:25:51.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:25:54.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002240CHL05
2021-06-01 00:25:56.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104045CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119307CILVASK
2021-06-01 00:26:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:26:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:27:35.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:27:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:27:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 00:27:45.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:27:48.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:27:52.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8330
2021-06-01 00:27:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 00:27:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002226CHL05
2021-06-01 00:28:00.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115557CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128439CILVASK
2021-06-01 00:29:13.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:29:13.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:29:17.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:29:25.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:29:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:29:31.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8327
2021-06-01 00:29:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:29:36.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002103CHL05
2021-06-01 00:29:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174901CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114507CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126439CILVASK
2021-06-01 00:30:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:30:21.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:30:26.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8323
2021-06-01 00:30:29.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:30:32.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003200CHL05
2021-06-01 00:30:33.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175491CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115107CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127752CILVASK
2021-06-01 00:31:00.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 00:31:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:31:04.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-01 00:31:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 00:33:02.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:33:04.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:33:07.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:33:12.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 00:33:15.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8321
2021-06-01 00:33:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 00:33:19.846> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014182CHL05
2021-06-01 00:33:20.912> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170519CILAVASK#[)>06VEA3ZP25310N7010S5RAT210522IRA1A11109985CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122236CILVASK
2021-06-01 00:33:31.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003195CHL05
2021-06-01 00:33:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170519CILAVASK#[)>06VEA3ZP25310N7010S5RAT210522IRA1A11109985CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122236CILVASK
2021-06-01 00:34:20.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:34:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:34:25.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:34:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:34:40.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:34:44.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8328
2021-06-01 00:34:52.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:34:55.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003187CHL05
2021-06-01 00:34:57.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174900CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114506CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126438CILVASK
2021-06-01 00:35:34.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:35:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:35:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8326
2021-06-01 00:35:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:35:44.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003193CHL05
2021-06-01 00:35:46.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155215CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094419CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109492CILVASK
2021-06-01 00:36:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:36:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:36:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:36:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:36:51.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:37:00.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:37:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:37:07.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8329
2021-06-01 00:37:09.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:37:11.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014182CHL05
2021-06-01 00:37:13.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104042CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119310CILVASK
2021-06-01 00:37:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:37:51.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 00:37:53.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 00:37:59.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0240
2021-06-01 00:38:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 00:38:45.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:39:37.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:39:38.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:39:40.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:39:49.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:39:52.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:39:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8320
2021-06-01 00:40:01.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:40:04.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014183CHL05
2021-06-01 00:40:06.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104043CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119309CILVASK
2021-06-01 00:40:59.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:41:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:41:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8324
2021-06-01 00:41:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:41:20.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003179CHL05
2021-06-01 00:41:22.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175492CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115108CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127745CILVASK
