2021-06-04 00:00:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:15:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119712CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130995CILVASK
2021-06-04 00:15:51.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:15:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:15:57.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8710
2021-06-04 00:16:22.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:16:25.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002783CHL05
2021-06-04 00:16:27.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173106CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112543CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125195CILVASK
2021-06-04 00:16:50.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:16:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 00:16:54.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 00:16:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2613
2021-06-04 00:17:29.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:17:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:17:34.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:17:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:17:44.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8707
2021-06-04 00:17:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:17:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002793CHL05
2021-06-04 00:17:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179051CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118804CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129622CILVASK
2021-06-04 00:18:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:18:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:18:36.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:18:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:18:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:18:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8702
2021-06-04 00:18:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:18:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002938CHL05
2021-06-04 00:18:59.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119711CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130994CILVASK
2021-06-04 00:19:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:19:23.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 00:20:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:20:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:20:21.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8711
2021-06-04 00:20:38.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:20:39.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002950CHL05
2021-06-04 00:20:40.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179467CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119224CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130204CILVASK
2021-06-04 00:21:18.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:21:20.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:21:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:21:26.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:21:27.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:21:34.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8897
2021-06-04 00:21:39.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:21:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002936CHL05
2021-06-04 00:21:45.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119710CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130982CILVASK
2021-06-04 00:22:18.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 00:22:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 00:23:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:23:03.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:23:05.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:23:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:23:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8893
2021-06-04 00:23:17.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:23:21.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002948CHL05
2021-06-04 00:23:23.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179050CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118803CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129621CILVASK
2021-06-04 00:23:53.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:23:54.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:23:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8890
2021-06-04 00:24:15.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:24:16.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002944CHL05
2021-06-04 00:24:17.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179581CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119338CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131187CILVASK
2021-06-04 00:25:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:25:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:25:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:25:58.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:25:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:26:08.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8876
2021-06-04 00:26:17.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:26:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002942CHL05
2021-06-04 00:26:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119709CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130984CILVASK
2021-06-04 00:26:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:26:42.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 00:27:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:27:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:27:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8879
2021-06-04 00:27:58.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:28:00.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002946CHL05
2021-06-04 00:28:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179489CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119246CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131050CILVASK
2021-06-04 00:28:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:28:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:28:42.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:28:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:28:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:28:53.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8882
2021-06-04 00:28:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:29:04.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002934CHL05
2021-06-04 00:29:05.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119708CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130983CILVASK
2021-06-04 00:29:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:29:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 00:29:53.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 00:29:55.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0297
2021-06-04 00:30:50.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:30:51.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:30:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8883
2021-06-04 00:31:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:31:09.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002928CHL05
2021-06-04 00:31:10.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173626CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113203CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127016CILVASK
2021-06-04 00:31:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:31:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:31:51.371> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-04 00:31:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 00:31:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:31:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:32:07.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8880
2021-06-04 00:32:20.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:32:24.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002920CHL05
2021-06-04 00:32:26.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119110CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130157CILVASK
2021-06-04 00:32:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:32:55.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:33:01.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:33:02.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:33:03.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:33:11.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8884
2021-06-04 00:33:16.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:33:20.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002922CHL05
2021-06-04 00:33:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119707CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131000CILVASK
2021-06-04 00:33:55.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:33:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:34:00.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8877
2021-06-04 00:34:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:34:09.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002930CHL05
2021-06-04 00:34:10.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179488CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119245CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131060CILVASK
2021-06-04 00:34:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:34:35.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 00:34:38.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 00:34:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2617
2021-06-04 00:35:31.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:35:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:35:35.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:35:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:35:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8887
2021-06-04 00:35:47.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:35:49.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002932CHL05
2021-06-04 00:35:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179049CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118801CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129620CILVASK
2021-06-04 00:36:40.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:36:41.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:36:46.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:36:48.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:36:49.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:36:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8881
2021-06-04 00:36:57.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:36:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002926CHL05
2021-06-04 00:37:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119706CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130985CILVASK
2021-06-04 00:37:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:37:27.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 00:38:43.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:38:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:38:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:38:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:38:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8885
2021-06-04 00:39:00.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:39:03.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002918CHL05
2021-06-04 00:39:04.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180368CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120132CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131529CILVASK
2021-06-04 00:39:56.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:39:58.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:40:00.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8886
2021-06-04 00:40:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:40:21.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002924CHL05
