2021-06-21 05:46:44.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-06-21 06:08:15.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:08:26.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:08:30.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 06:08:35.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4602
2021-06-21 06:08:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:08:42.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000594CHL05
2021-06-21 06:08:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191837CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132138CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140188CILVASK
2021-06-21 06:09:21.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 06:09:22.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 06:09:27.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 06:09:32.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0626
2021-06-21 06:11:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:11:05.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:11:16.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:11:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:11:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:11:24.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4219
2021-06-21 06:11:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:11:30.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000600CHL05
2021-06-21 06:11:32.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133490CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137828CILVASK
2021-06-21 06:12:44.859> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-21 06:12:50.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:12:52.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:13:06.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4756
2021-06-21 06:13:09.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 06:13:12.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000579CHL05
2021-06-21 06:13:13.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193606CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133914CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142703CILVASK
2021-06-21 06:13:44.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:13:45.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:13:55.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:13:56.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:13:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:14:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4604
2021-06-21 06:14:07.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:14:10.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000596CHL05
2021-06-21 06:14:11.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133513CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139980CILVASK
2021-06-21 06:14:33.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 06:14:34.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:14:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 06:14:48.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 06:15:29.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:15:30.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:15:40.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:15:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:15:46.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:15:52.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4217
2021-06-21 06:15:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:15:58.332> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000591CHL05
2021-06-21 06:16:10.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004953CHL05
2021-06-21 06:16:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134105CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139931CILVASK
2021-06-21 06:16:44.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:16:45.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:16:55.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:16:58.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 06:17:02.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4752
2021-06-21 06:17:05.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:17:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000591CHL05
2021-06-21 06:17:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191836CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132137CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136179CILVASK
2021-06-21 06:17:43.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:17:44.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:17:53.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:17:54.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:17:56.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:18:01.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4751
2021-06-21 06:18:04.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:18:06.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000616CHL05
2021-06-21 06:18:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133512CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139979CILVASK
2021-06-21 06:18:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 06:18:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:19:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:19:18.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:19:28.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:19:30.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:19:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:19:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4216
2021-06-21 06:19:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:19:44.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000613CHL05
2021-06-21 06:19:45.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133511CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139977CILVASK
2021-06-21 06:20:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:20:22.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:20:35.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:20:36.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:20:39.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:20:47.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4215
2021-06-21 06:20:50.893> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005124CHL05
2021-06-21 06:20:59.664> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005124CHL05
2021-06-21 06:21:06.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:21:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005124CHL05
2021-06-21 06:21:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134119CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139923CILVASK
2021-06-21 06:21:55.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:21:57.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:22:12.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4753
2021-06-21 06:22:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 06:22:21.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000618CHL05
2021-06-21 06:23:06.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193617CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133925CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142681CILVASK
2021-06-21 06:23:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 06:23:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:23:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-21 06:23:42.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-21 06:23:53.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 06:23:59.011> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-06-21 06:24:10.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-21 06:24:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:24:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:24:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:24:49.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:24:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:24:56.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4760
2021-06-21 06:24:59.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:25:02.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000615CHL05
2021-06-21 06:25:03.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133510CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139978CILVASK
2021-06-21 06:25:29.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:25:30.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:25:41.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:25:43.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:25:47.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:26:11.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4765
2021-06-21 06:26:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:26:22.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000617CHL05
2021-06-21 06:26:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134118CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139922CILVASK
2021-06-21 06:26:55.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:26:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:27:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:27:08.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 06:27:11.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4759
2021-06-21 06:27:17.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:27:20.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000620CHL05
2021-06-21 06:27:21.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191882CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132182CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141339CILVASK
2021-06-21 06:27:41.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 06:27:42.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:29:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:29:19.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:29:32.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:29:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:29:36.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:29:44.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4767
2021-06-21 06:29:46.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:29:49.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005112CHL05
2021-06-21 06:29:51.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134117CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139921CILVASK
2021-06-21 06:30:29.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:30:29.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:30:40.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:30:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:30:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:31:01.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4218
2021-06-21 06:31:07.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:31:09.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000614CHL05
2021-06-21 06:31:11.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133509CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139976CILVASK
2021-06-21 06:31:34.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:31:35.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:31:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:31:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
