2021-06-30 00:00:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5388
2021-06-30 00:12:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 00:12:40.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 00:12:47.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5399
2021-06-30 00:12:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:12:55.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002643CHL05
2021-06-30 00:12:57.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200678CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141302CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147346CILVASK
2021-06-30 00:13:16.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 00:13:17.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:13:26.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-30 00:13:57.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:13:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:14:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:14:10.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:14:11.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:14:22.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5205
2021-06-30 00:14:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:14:28.870> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001018CHL05
2021-06-30 00:14:31.221> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141988CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148313CILVASK
2021-06-30 00:14:39.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005669CHL05
2021-06-30 00:14:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141988CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148313CILVASK
2021-06-30 00:15:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:15:16.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:15:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:15:31.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:15:32.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:15:40.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5394
2021-06-30 00:15:43.917> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-06-30 00:15:52.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:15:58.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001018CHL05
2021-06-30 00:16:00.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142636CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148399CILVASK
2021-06-30 00:16:29.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:16:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 00:16:40.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5385
2021-06-30 00:16:43.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 00:16:46.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000976CHL05
2021-06-30 00:16:48.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200390CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140773CILAVASK#[)>06VEA3ZP25380N7600S28WT210623ISA1A3146845CILVASK
2021-06-30 00:17:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:17:20.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:17:42.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:17:44.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:17:45.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:17:57.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4300
2021-06-30 00:18:00.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:18:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001024CHL05
2021-06-30 00:18:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201477CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142104CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148255CILVASK
2021-06-30 00:18:41.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:18:43.871> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-30 00:18:45.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:18:55.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:18:56.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:18:56.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:19:05.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4284
2021-06-30 00:19:08.963> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-06-30 00:19:23.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:19:29.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005657CHL05
2021-06-30 00:19:30.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142635CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148778CILVASK
2021-06-30 00:19:52.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-30 00:19:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:20:02.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-30 00:20:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-30 00:20:13.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-30 00:20:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-30 00:20:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:20:47.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:20:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:21:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:21:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:21:12.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4290
2021-06-30 00:21:14.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:21:17.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002645CHL05
2021-06-30 00:21:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141987CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148312CILVASK
2021-06-30 00:22:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:22:04.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:22:14.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:22:15.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:22:16.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:22:25.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4282
2021-06-30 00:22:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:22:31.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005659CHL05
2021-06-30 00:22:32.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141624CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147918CILVASK
2021-06-30 00:23:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:23:06.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:23:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:23:20.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:23:21.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:23:31.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4203
2021-06-30 00:23:34.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:23:37.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001022CHL05
2021-06-30 00:23:39.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142634CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148779CILVASK
2021-06-30 00:24:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:24:14.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:24:25.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:24:28.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:24:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:24:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4148
2021-06-30 00:24:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:24:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001026CHL05
2021-06-30 00:24:46.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201476CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142103CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148256CILVASK
2021-06-30 00:25:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-30 00:25:10.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:25:19.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-30 00:25:22.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 00:25:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-30 00:26:07.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:26:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 00:26:21.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4144
2021-06-30 00:26:24.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 00:26:28.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000992CHL05
2021-06-30 00:26:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200340CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140721CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147449CILVASK
2021-06-30 00:27:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:27:21.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:27:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:27:34.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:27:35.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:27:43.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4143
2021-06-30 00:27:46.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:27:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005661CHL05
2021-06-30 00:27:50.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141986CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148307CILVASK
2021-06-30 00:28:11.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:28:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:28:21.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 00:28:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 00:28:30.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4149
2021-06-30 00:28:33.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:28:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000970CHL05
2021-06-30 00:28:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200719CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141343CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147314CILVASK
2021-06-30 00:29:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:29:08.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:29:18.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:29:19.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:29:20.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:29:28.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4150
2021-06-30 00:29:32.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:29:36.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001020CHL05
2021-06-30 00:29:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142633CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148780CILVASK
2021-06-30 00:30:24.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 00:30:25.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:31:06.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:31:07.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:31:18.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:31:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:31:21.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:31:31.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4202
2021-06-30 00:31:34.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:31:37.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003338CHL05
2021-06-30 00:31:39.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141985CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148308CILVASK
2021-06-30 00:32:02.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:32:03.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:32:15.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 00:32:18.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 00:32:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4205
2021-06-30 00:32:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:32:30.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003340CHL05
2021-06-30 00:32:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200718CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141342CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147313CILVASK
2021-06-30 00:33:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:33:05.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:33:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:33:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:33:17.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:33:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4397
2021-06-30 00:33:37.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:33:39.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005665CHL05
2021-06-30 00:33:40.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142656CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148390CILVASK
2021-06-30 00:34:15.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:34:16.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:34:28.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:34:31.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:34:31.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:34:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4104
2021-06-30 00:34:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:34:46.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003332CHL05
2021-06-30 00:34:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141984CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148301CILVASK
2021-06-30 00:35:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 00:35:13.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:35:46.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:35:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:35:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:35:58.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:36:00.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:36:07.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4299
2021-06-30 00:36:11.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:36:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003326CHL05
2021-06-30 00:36:16.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142655CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148392CILVASK
2021-06-30 00:36:52.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:36:53.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:37:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:37:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:37:10.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:37:20.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4105
