2021-06-09 00:00:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 00:17:41.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000611CHL05
2021-06-09 00:17:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124485CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134702CILVASK
2021-06-09 00:18:17.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:18:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:18:32.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:18:33.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:18:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:18:42.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0995
2021-06-09 00:18:45.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:18:47.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002963CHL05
2021-06-09 00:18:48.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124484CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134713CILVASK
2021-06-09 00:19:07.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 00:19:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:19:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 00:19:20.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 00:19:32.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 00:19:35.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 00:19:56.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 00:20:34.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:20:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:20:58.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:21:01.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:21:03.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:21:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0997
2021-06-09 00:21:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:21:18.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002976CHL05
2021-06-09 00:21:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123552CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134352CILVASK
2021-06-09 00:21:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:22:00.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:22:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 00:22:12.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 00:22:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1431
2021-06-09 00:22:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:22:23.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002965CHL05
2021-06-09 00:22:24.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181875CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121644CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131440CILVASK
2021-06-09 00:22:56.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:22:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:23:07.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:23:08.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:23:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:23:16.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0728
2021-06-09 00:23:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:23:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002974CHL05
2021-06-09 00:23:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124483CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134707CILVASK
2021-06-09 00:23:43.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:23:44.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:23:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 00:24:22.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:24:23.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:24:38.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:24:41.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:24:41.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:25:07.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1319
2021-06-09 00:25:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:25:14.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002959CHL05
2021-06-09 00:25:15.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123547CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133391CILVASK
2021-06-09 00:25:49.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:25:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:26:03.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:26:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:26:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:26:14.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1319
2021-06-09 00:26:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:26:21.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002967CHL05
2021-06-09 00:26:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124482CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134708CILVASK
2021-06-09 00:26:42.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:26:43.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:27:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:27:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:27:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:27:27.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:27:27.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:27:38.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1318
2021-06-09 00:27:42.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:27:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002984CHL05
2021-06-09 00:27:47.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124481CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134720CILVASK
2021-06-09 00:28:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:28:15.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:28:45.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:28:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:28:48.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:29:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1322
2021-06-09 00:29:16.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:29:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002961CHL05
2021-06-09 00:29:20.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123546CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133394CILVASK
2021-06-09 00:30:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:30:16.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-09 00:30:23.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 00:30:35.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0729
2021-06-09 00:30:37.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-09 00:30:40.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002883CHL05
2021-06-09 00:30:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210602IRM1A11179455CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119212CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130224CILVASK
2021-06-09 00:31:02.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 00:31:04.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:31:10.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 00:31:19.064> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP087210326004720210326282502U001        000000000000006C2UHE274
2021-06-09 00:31:20.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 00:31:29.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 00:31:31.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 00:31:42.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 00:32:16.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:32:16.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:32:30.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:32:33.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:32:34.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:32:43.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0722
2021-06-09 00:32:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:32:49.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002887CHL05
2021-06-09 00:32:52.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124477CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134705CILVASK
2021-06-09 00:33:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:33:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:33:37.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:33:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:33:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:33:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1156
2021-06-09 00:33:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:33:55.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002910CHL05
2021-06-09 00:33:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123545CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133389CILVASK
2021-06-09 00:34:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:34:25.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:34:37.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:34:39.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:34:40.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:34:49.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1323
2021-06-09 00:34:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:34:56.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002876CHL05
2021-06-09 00:34:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124478CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134722CILVASK
2021-06-09 00:35:19.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 00:35:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:35:26.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 00:35:37.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 00:35:48.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 00:35:51.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 00:36:01.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 00:36:42.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:36:43.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:36:53.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:36:56.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:36:57.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:37:12.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1311
2021-06-09 00:37:15.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:37:16.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003494CHL05
2021-06-09 00:37:19.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123544CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133392CILVASK
2021-06-09 00:37:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:37:42.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 00:37:45.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 00:37:48.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0548
2021-06-09 00:38:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
