2021-06-08 00:10:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:14:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 00:14:27.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:14:29.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0789
2021-06-08 00:15:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:15:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:15:29.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:15:32.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:15:33.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:15:47.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4907
2021-06-08 00:15:50.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:15:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003565CHL05
2021-06-08 00:15:57.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122215CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132485CILVASK
2021-06-08 00:16:20.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 00:16:21.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:16:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 00:16:36.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 00:16:45.546> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T210602HA5AA00000391A M CL009PP2L0027458
2021-06-08 00:16:50.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 00:16:56.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 00:17:32.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:17:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:17:44.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:17:45.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:17:46.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:17:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4874
2021-06-08 00:18:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:18:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003246CHL05
2021-06-08 00:18:06.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123200CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133949CILVASK
2021-06-08 00:18:33.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:18:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:18:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:18:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:18:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:18:55.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4903
2021-06-08 00:18:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:19:01.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003238CHL05
2021-06-08 00:19:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122214CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132486CILVASK
2021-06-08 00:19:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-08 00:19:28.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:19:30.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-08 00:19:37.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:20:11.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:20:12.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:20:22.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:20:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:20:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:20:33.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4909
2021-06-08 00:20:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:20:40.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003236CHL05
2021-06-08 00:20:42.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123199CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133948CILVASK
2021-06-08 00:21:21.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:21:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:21:30.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:21:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:21:32.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:21:40.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5353
2021-06-08 00:21:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:21:49.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003244CHL05
2021-06-08 00:21:50.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123198CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133947CILVASK
2021-06-08 00:22:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:22:16.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 00:22:18.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:22:21.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0636
2021-06-08 00:23:09.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:23:12.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:23:23.787> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-08 00:23:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:23:30.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:23:31.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:23:41.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5357
2021-06-08 00:23:47.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:23:50.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003584CHL05
2021-06-08 00:23:54.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122213CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132471CILVASK
2021-06-08 00:24:17.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:24:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:24:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 00:24:27.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:25:07.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:25:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:25:20.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 00:25:23.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 00:25:27.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5360
2021-06-08 00:25:30.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:25:32.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000703CHL05
2021-06-08 00:25:35.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178956CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118708CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3127049CILVASK
2021-06-08 00:26:06.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:26:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:26:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:26:23.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:26:24.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:26:34.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5365
2021-06-08 00:26:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:26:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000649CHL05
2021-06-08 00:26:42.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122212CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132472CILVASK
2021-06-08 00:27:00.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-08 00:27:01.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:27:03.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-08 00:27:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:27:51.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:27:54.958> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-08 00:27:55.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 00:28:09.667> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-06-08 00:28:12.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5346
2021-06-08 00:28:16.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-08 00:28:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000653CHL05
2021-06-08 00:28:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11178667CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118415CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130424CILVASK
2021-06-08 00:28:50.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:28:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:29:01.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:29:05.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:29:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:29:18.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5355
2021-06-08 00:29:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:29:23.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003588CHL05
2021-06-08 00:29:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122211CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132473CILVASK
2021-06-08 00:29:52.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:29:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 00:29:55.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:29:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0790
2021-06-08 00:30:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:30:51.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:31:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:31:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:31:04.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:31:11.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5347
2021-06-08 00:31:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:31:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000671CHL05
2021-06-08 00:31:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123195CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133944CILVASK
2021-06-08 00:31:49.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:31:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:32:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 00:32:04.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 00:32:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5352
2021-06-08 00:32:11.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:32:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000637CHL05
2021-06-08 00:32:14.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178955CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118707CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3127041CILVASK
2021-06-08 00:32:33.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:32:34.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:32:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 00:33:13.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:33:14.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:33:26.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:33:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:33:29.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:33:37.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5351
2021-06-08 00:33:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:33:43.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000667CHL05
2021-06-08 00:33:44.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122210CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132474CILVASK
2021-06-08 00:34:14.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:34:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:34:26.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 00:34:30.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 00:34:33.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5179
2021-06-08 00:34:35.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:34:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000617CHL05
2021-06-08 00:34:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178954CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118706CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3127043CILVASK
2021-06-08 00:35:03.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:35:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:35:10.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 00:35:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:36:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:36:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:36:15.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:36:17.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:36:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:36:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5177
2021-06-08 00:36:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:36:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003575CHL05
2021-06-08 00:36:38.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122208CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132470CILVASK
2021-06-08 00:37:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:37:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 00:37:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:37:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0788
2021-06-08 00:37:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:37:37.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:37:46.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 00:37:50.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 00:37:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5180
2021-06-08 00:37:57.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:37:59.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000699CHL05
2021-06-08 00:38:02.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178953CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118705CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3127045CILVASK
