2021-06-05 00:10:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 00:16:01.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1243
2021-06-05 00:16:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:16:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000802CHL05
2021-06-05 00:16:11.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120252CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131785CILVASK
2021-06-05 00:17:16.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:17:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:17:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1261
2021-06-05 00:17:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:17:39.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000786CHL05
2021-06-05 00:17:40.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119313CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130463CILVASK
2021-06-05 00:18:40.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 00:18:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:19:12.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:19:12.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:19:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:19:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:19:24.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:19:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1276
2021-06-05 00:19:32.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:19:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000788CHL05
2021-06-05 00:19:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119558CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131028CILVASK
2021-06-05 00:20:08.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:20:09.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:20:09.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:20:16.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 00:20:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1283
2021-06-05 00:20:21.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:20:23.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000776CHL05
2021-06-05 00:20:24.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181700CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121472CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132561CILVASK
2021-06-05 00:20:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:20:57.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:20:59.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 00:21:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:21:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:21:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1264
2021-06-05 00:21:14.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:21:17.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000794CHL05
2021-06-05 00:21:22.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210603IRM1A11181075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120843CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131717CILVASK
2021-06-05 00:21:42.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 00:21:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:21:46.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 00:22:21.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:22:21.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:22:24.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:22:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:22:35.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:22:38.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1278
2021-06-05 00:22:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:22:42.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000792CHL05
2021-06-05 00:22:44.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119557CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131030CILVASK
2021-06-05 00:23:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:23:18.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:23:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1265
2021-06-05 00:23:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:23:35.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000808CHL05
2021-06-05 00:23:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210603IRM1A11181186CILAVASK#[)>06VEA3ZP25310N7620S5BBT210603IRA1A11120955CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3130507CILVASK
2021-06-05 00:24:08.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:24:08.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:24:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:24:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 00:24:19.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1277
2021-06-05 00:24:20.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:24:22.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000806CHL05
2021-06-05 00:24:24.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181699CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121471CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132545CILVASK
2021-06-05 00:24:46.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 00:24:48.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:25:33.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:25:34.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:25:37.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:25:45.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:25:49.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:25:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1280
2021-06-05 00:25:55.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:25:57.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001147CHL05
2021-06-05 00:26:02.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119556CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131031CILVASK
2021-06-05 00:26:43.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:26:45.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:26:46.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:26:51.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 00:26:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1295
2021-06-05 00:26:56.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:26:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001139CHL05
2021-06-05 00:26:59.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181698CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121470CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132544CILVASK
2021-06-05 00:27:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:27:36.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:27:42.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1285
2021-06-05 00:27:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:27:51.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001149CHL05
2021-06-05 00:27:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210603IRM1A11181185CILAVASK#[)>06VEA3ZP25310N7620S5BBT210603IRA1A11120954CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131114CILVASK
2021-06-05 00:28:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 00:28:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:30:41.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:30:41.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:30:44.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:30:51.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:30:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:31:06.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1258
2021-06-05 00:31:13.992> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-05 00:31:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:31:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001143CHL05
2021-06-05 00:31:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119555CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131032CILVASK
2021-06-05 00:32:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:32:20.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:32:22.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:32:28.418> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1279
2021-06-05 00:32:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 00:32:37.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1279
2021-06-05 00:32:40.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:32:42.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001135CHL05
2021-06-05 00:32:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181697CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121469CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132543CILVASK
2021-06-05 00:33:29.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:33:31.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:33:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1286
2021-06-05 00:33:39.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:33:41.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001137CHL05
2021-06-05 00:33:43.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210603IRM1A11181184CILAVASK#[)>06VEA3ZP25310N7620S5BBT210603IRA1A11120953CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131112CILVASK
2021-06-05 00:34:07.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 00:34:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:34:11.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 00:34:16.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 00:35:24.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:35:25.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:35:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:35:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:35:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:35:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0282
2021-06-05 00:35:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:35:45.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001145CHL05
2021-06-05 00:35:46.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119554CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131033CILVASK
2021-06-05 00:36:20.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:36:21.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:36:26.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0111
2021-06-05 00:36:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:36:33.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001141CHL05
2021-06-05 00:36:35.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210603IRM1A11181183CILAVASK#[)>06VEA3ZP25310N7620S5BBT210603IRA1A11120952CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131115CILVASK
2021-06-05 00:37:13.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:37:14.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:37:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:37:19.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 00:37:23.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0112
2021-06-05 00:37:24.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:37:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002117CHL05
2021-06-05 00:37:27.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181696CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121468CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132542CILVASK
2021-06-05 00:37:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 00:37:51.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:37:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 00:38:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:38:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:38:37.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:38:44.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:38:47.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:38:51.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0103
2021-06-05 00:38:53.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:38:55.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002163CHL05
2021-06-05 00:38:56.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119553CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131035CILVASK
2021-06-05 00:39:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:39:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:39:31.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 00:39:41.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:39:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:39:49.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0288
2021-06-05 00:39:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
