2021-06-16 00:00:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8804
2021-06-16 00:13:31.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188996CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129230CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137928CILVASK
2021-06-16 00:13:56.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:13:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:13:58.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:14:00.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 00:14:03.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8802
2021-06-16 00:14:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:14:18.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003789CHL05
2021-06-16 00:14:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190335CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130616CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140669CILVASK
2021-06-16 00:14:43.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 00:14:44.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:15:17.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:15:18.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:15:19.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:15:20.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:15:21.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:15:31.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8805
2021-06-16 00:15:46.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:15:53.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003306CHL05
2021-06-16 00:15:55.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120378CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131802CILVASK
2021-06-16 00:16:23.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:16:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:16:29.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5435
2021-06-16 00:16:35.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 00:16:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003784CHL05
2021-06-16 00:16:47.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210611IRM1A11188588CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128815CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134949CILVASK
2021-06-16 00:17:36.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:17:36.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:17:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:17:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:17:42.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:17:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8815
2021-06-16 00:17:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:18:10.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003787CHL05
2021-06-16 00:18:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120377CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131801CILVASK
2021-06-16 00:19:22.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 00:19:24.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:19:26.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 00:19:36.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 00:20:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:20:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:20:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5440
2021-06-16 00:21:07.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 00:21:18.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003790CHL05
2021-06-16 00:21:19.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186687CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126719CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136263CILVASK
2021-06-16 00:21:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-16 00:21:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:21:59.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-16 00:22:06.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 00:22:21.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-16 00:22:59.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:23:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:23:05.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:23:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:23:07.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:23:17.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8814
2021-06-16 00:23:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:23:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002837CHL05
2021-06-16 00:23:31.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120376CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131800CILVASK
2021-06-16 00:23:55.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:23:56.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:23:58.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:23:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:23:59.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:24:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8810
2021-06-16 00:24:12.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:24:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003537CHL05
2021-06-16 00:24:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120375CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131823CILVASK
2021-06-16 00:25:01.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:25:02.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:25:04.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5623
2021-06-16 00:25:05.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 00:25:17.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003543CHL05
2021-06-16 00:25:18.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210614IRM1A11189195CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129450CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130484CILVASK
2021-06-16 00:25:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 00:25:53.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:25:55.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 00:26:03.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 00:26:49.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:26:51.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:26:57.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5760
2021-06-16 00:26:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 00:27:15.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003534CHL05
2021-06-16 00:27:16.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210614IRM1A11189194CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129449CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130485CILVASK
2021-06-16 00:28:46.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 00:28:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:29:49.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:29:50.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:29:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:29:52.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:29:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:30:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5755
2021-06-16 00:30:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:30:15.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002854CHL05
2021-06-16 00:30:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120374CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131822CILVASK
2021-06-16 00:30:57.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:30:58.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:30:59.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:31:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:31:01.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:31:10.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5626
2021-06-16 00:31:15.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:31:24.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003536CHL05
2021-06-16 00:31:26.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210611IRM1A11188555CILAVASK#[)>06VEA3ZP25310N7040S5TRT210611IRA1A11128781CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137208CILVASK
2021-06-16 00:31:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 00:31:47.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:32:39.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:32:40.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:32:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:32:43.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:32:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:32:55.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5762
2021-06-16 00:32:56.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:32:58.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002858CHL05
2021-06-16 00:33:06.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120343CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132038CILVASK
2021-06-16 00:33:29.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:33:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:33:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:33:33.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 00:33:35.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5621
2021-06-16 00:33:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:33:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003546CHL05
2021-06-16 00:33:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190334CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130615CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140668CILVASK
2021-06-16 00:34:19.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 00:34:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:35:20.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:35:21.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:35:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:35:25.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:35:25.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:35:36.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5630
2021-06-16 00:35:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:35:45.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002856CHL05
2021-06-16 00:35:47.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120342CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132041CILVASK
2021-06-16 00:36:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:36:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:36:19.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:36:20.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:36:21.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:36:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5627
2021-06-16 00:36:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:36:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003530CHL05
2021-06-16 00:36:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120341CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132042CILVASK
2021-06-16 00:37:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 00:37:10.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:38:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:38:10.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:38:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:38:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:38:14.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:38:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5720
2021-06-16 00:38:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:38:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002833CHL05
2021-06-16 00:38:38.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120340CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132040CILVASK
2021-06-16 00:39:13.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:39:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:39:16.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:39:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:39:17.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:39:33.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5759
2021-06-16 00:39:36.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:39:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003526CHL05
2021-06-16 00:39:48.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120339CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132045CILVASK
2021-06-16 00:40:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:40:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:40:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5732
2021-06-16 00:40:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 00:40:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003547CHL05
2021-06-16 00:40:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210611IRM1A11188589CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128817CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134956CILVASK
2021-06-16 00:41:39.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 00:41:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:42:46.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:42:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:42:48.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:42:49.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 00:42:51.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5714
2021-06-16 00:42:55.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:43:03.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002954CHL05
2021-06-16 00:43:07.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190333CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130614CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140667CILVASK
2021-06-16 00:43:52.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:43:53.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:43:55.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:43:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:43:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
