2021-06-07 06:01:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:07:33.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:07:34.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:07:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:07:51.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:07:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:07:57.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0297
2021-06-07 06:08:02.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:08:05.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003324CHL05
2021-06-07 06:08:06.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121901CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133222CILVASK
2021-06-07 06:08:28.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 06:08:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:08:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 06:09:19.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:09:20.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:09:30.619> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-06-07 06:09:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:09:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:09:49.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0119
2021-06-07 06:09:55.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:09:59.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003191CHL05
2021-06-07 06:10:00.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178822CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118572CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130537CILVASK
2021-06-07 06:10:24.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:10:25.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:10:29.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:10:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:10:40.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:10:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0300
2021-06-07 06:10:46.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:10:48.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003193CHL05
2021-06-07 06:10:49.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121900CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133218CILVASK
2021-06-07 06:11:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:11:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:11:24.192> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-06-07 06:11:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:11:36.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:11:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:11:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0113
2021-06-07 06:11:52.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:11:54.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003272CHL05
2021-06-07 06:11:58.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122262CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132966CILVASK
2021-06-07 06:12:41.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 06:12:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:12:53.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-07 06:12:57.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 06:13:30.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:13:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:13:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:13:41.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:13:43.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:13:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0272
2021-06-07 06:13:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:13:52.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003187CHL05
2021-06-07 06:13:53.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121899CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133219CILVASK
2021-06-07 06:14:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:14:17.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:14:24.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:14:27.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:14:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0110
2021-06-07 06:14:32.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:14:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003268CHL05
2021-06-07 06:14:34.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178821CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118571CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130538CILVASK
2021-06-07 06:14:57.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:14:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:15:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:15:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:15:14.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:15:19.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0296
2021-06-07 06:15:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:15:24.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003262CHL05
2021-06-07 06:15:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210604IRM1A11181999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121765CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133165CILVASK
2021-06-07 06:15:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 06:15:50.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:16:29.239> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-07 06:16:30.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:16:31.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:16:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:16:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:16:49.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:16:53.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0114
2021-06-07 06:16:54.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:16:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003252CHL05
2021-06-07 06:16:57.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122261CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132965CILVASK
2021-06-07 06:17:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:17:26.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:17:30.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:17:37.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:17:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:17:42.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0171
2021-06-07 06:17:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:17:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003266CHL05
2021-06-07 06:17:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121898CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133220CILVASK
2021-06-07 06:18:12.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 06:18:12.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:18:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:18:56.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:19:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:19:08.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:19:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:19:14.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0170
2021-06-07 06:19:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:19:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002171CHL05
2021-06-07 06:19:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121897CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133215CILVASK
2021-06-07 06:19:46.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:19:47.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:19:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:19:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:20:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:20:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0014
2021-06-07 06:20:07.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:20:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002190CHL05
2021-06-07 06:20:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121896CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133217CILVASK
2021-06-07 06:20:37.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:20:38.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:20:43.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:20:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:20:51.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:20:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0015
2021-06-07 06:20:57.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:20:59.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002169CHL05
2021-06-07 06:21:00.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122130CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132892CILVASK
2021-06-07 06:21:22.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-07 06:21:23.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:21:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-07 06:21:31.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-07 06:21:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 06:21:53.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-07 06:22:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:22:25.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:22:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:22:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:22:39.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:22:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1321
2021-06-07 06:22:46.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:22:48.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002167CHL05
2021-06-07 06:22:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122129CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132891CILVASK
2021-06-07 06:23:15.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:23:17.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:23:23.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0156
2021-06-07 06:23:24.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-07 06:23:26.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002177CHL05
2021-06-07 06:23:27.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210602IRM1A11179452CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119209CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130227CILVASK
2021-06-07 06:23:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:23:51.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:23:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:24:05.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:24:07.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:24:12.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0166
2021-06-07 06:24:14.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:24:15.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002175CHL05
2021-06-07 06:24:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122260CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132964CILVASK
2021-06-07 06:24:47.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 06:24:48.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:24:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 06:24:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 06:25:38.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:25:39.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:25:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:25:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:25:56.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:26:00.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0175
2021-06-07 06:26:02.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:26:04.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002163CHL05
