2021-06-23 00:10:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:14:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:14:06.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2215
2021-06-23 00:14:08.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:14:11.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002030CHL05
2021-06-23 00:14:13.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134354CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141819CILVASK
2021-06-23 00:14:42.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:14:43.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:14:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:14:47.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:14:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:14:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2202
2021-06-23 00:14:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:14:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0001971CHL05
2021-06-23 00:14:59.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135634CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141882CILVASK
2021-06-23 00:15:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:15:45.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:15:47.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:15:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:15:50.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:15:54.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2206
2021-06-23 00:15:58.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:16:03.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0001967CHL05
2021-06-23 00:16:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135633CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141885CILVASK
2021-06-23 00:16:35.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:16:36.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:16:37.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:16:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:16:48.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:16:52.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2223
2021-06-23 00:16:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:16:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0001969CHL05
2021-06-23 00:17:00.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134353CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141841CILVASK
2021-06-23 00:19:26.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-23 00:19:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 00:19:29.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-23 00:19:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-23 00:19:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-23 00:19:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 00:19:41.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-23 00:20:16.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:20:17.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:20:18.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:20:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:20:21.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:20:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2224
2021-06-23 00:20:27.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:20:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002024CHL05
2021-06-23 00:20:31.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135632CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141886CILVASK
2021-06-23 00:21:00.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:21:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:21:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:21:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:21:15.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:21:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2239
2021-06-23 00:21:19.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:21:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002026CHL05
2021-06-23 00:21:23.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134352CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141823CILVASK
2021-06-23 00:21:56.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:21:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:21:59.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:22:01.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:22:02.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:22:05.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2237
2021-06-23 00:22:08.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:22:10.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0001993CHL05
2021-06-23 00:22:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135516CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143301CILVASK
2021-06-23 00:22:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 00:22:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 00:22:45.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-23 00:22:54.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 00:23:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:23:34.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:23:37.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:23:43.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:23:45.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:23:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2234
2021-06-23 00:23:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:23:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002050CHL05
2021-06-23 00:23:57.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134351CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141822CILVASK
2021-06-23 00:24:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:24:24.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:24:26.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 00:24:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 00:24:31.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2232
2021-06-23 00:24:33.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:24:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0001989CHL05
2021-06-23 00:24:37.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194436CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134748CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142532CILVASK
2021-06-23 00:25:21.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:25:21.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:25:24.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:25:26.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:25:27.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:25:30.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2238
2021-06-23 00:25:33.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:25:35.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0001991CHL05
2021-06-23 00:25:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135515CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143300CILVASK
2021-06-23 00:26:02.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:26:03.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:26:07.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:26:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:26:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:26:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2226
2021-06-23 00:26:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:26:22.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0001990CHL05
2021-06-23 00:26:24.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134350CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141824CILVASK
2021-06-23 00:27:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 00:27:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 00:28:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:28:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:28:53.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 00:28:55.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 00:28:57.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2217
2021-06-23 00:29:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:29:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0001995CHL05
2021-06-23 00:29:03.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194435CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134747CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142535CILVASK
2021-06-23 00:29:45.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:29:46.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:29:52.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:29:58.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:30:00.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:30:04.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2235
2021-06-23 00:30:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:30:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002048CHL05
2021-06-23 00:30:10.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134349CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141825CILVASK
2021-06-23 00:31:04.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:31:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:31:06.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:31:08.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:31:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:31:13.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2240
2021-06-23 00:31:16.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:31:24.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002046CHL05
2021-06-23 00:31:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135514CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143299CILVASK
2021-06-23 00:31:52.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 00:31:53.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 00:31:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-23 00:32:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 00:32:52.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:32:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:32:57.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:33:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:33:05.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:33:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2218
2021-06-23 00:33:15.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:33:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002494CHL05
2021-06-23 00:33:21.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134346CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141820CILVASK
2021-06-23 00:34:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:34:12.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:34:14.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:34:16.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:34:18.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:34:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2222
2021-06-23 00:34:24.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:34:26.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002437CHL05
2021-06-23 00:34:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135513CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143316CILVASK
2021-06-23 00:34:55.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:34:56.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:34:58.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 00:35:01.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 00:35:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2229
2021-06-23 00:35:05.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:35:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002498CHL05
2021-06-23 00:35:09.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194434CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134746CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142537CILVASK
2021-06-23 00:35:47.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:35:49.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:35:55.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:36:02.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:36:04.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:36:07.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2221
2021-06-23 00:36:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:36:10.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002431CHL05
2021-06-23 00:36:12.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134348CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141810CILVASK
2021-06-23 00:36:50.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 00:36:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 00:37:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:37:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:37:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:37:46.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:37:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:37:50.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2227
2021-06-23 00:37:53.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:37:55.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002435CHL05
2021-06-23 00:37:57.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135512CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143306CILVASK
2021-06-23 00:38:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
