2021-06-22 00:10:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:25:33.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 00:25:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5688
2021-06-22 00:25:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:25:40.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002298CHL05
2021-06-22 00:25:42.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191780CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132076CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141289CILVASK
2021-06-22 00:26:10.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:26:10.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:26:13.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:26:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:26:22.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:27:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5695
2021-06-22 00:27:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:27:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002243CHL05
2021-06-22 00:27:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134930CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142375CILVASK
2021-06-22 00:28:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-22 00:28:28.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 00:28:31.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-22 00:28:33.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-22 00:28:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-22 00:28:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-22 00:29:53.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:29:54.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:29:56.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:30:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:30:03.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:30:21.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5693
2021-06-22 00:30:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:30:26.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002278CHL05
2021-06-22 00:30:27.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135863CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143323CILVASK
2021-06-22 00:30:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:31:00.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:31:03.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:31:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:31:11.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:31:15.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5689
2021-06-22 00:31:18.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:31:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005157CHL05
2021-06-22 00:31:25.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134929CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142373CILVASK
2021-06-22 00:32:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:32:10.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:32:12.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:32:19.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:32:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:32:25.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5698
2021-06-22 00:32:27.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:32:29.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002227CHL05
2021-06-22 00:32:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135856CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143332CILVASK
2021-06-22 00:33:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:33:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:33:10.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5699
2021-06-22 00:33:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 00:33:18.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002272CHL05
2021-06-22 00:33:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193529CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133837CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142024CILVASK
2021-06-22 00:33:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:33:52.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:33:55.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:34:02.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:34:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:34:08.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5686
2021-06-22 00:34:10.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:34:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002223CHL05
2021-06-22 00:34:14.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134928CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142372CILVASK
2021-06-22 00:34:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-22 00:34:50.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 00:34:55.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-22 00:35:04.129> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-06-22 00:35:12.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 00:35:17.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-22 00:35:51.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:35:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:35:55.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:36:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:36:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:36:08.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5682
2021-06-22 00:36:11.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:36:14.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002225CHL05
2021-06-22 00:36:15.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135855CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143331CILVASK
2021-06-22 00:36:55.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:36:56.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:36:59.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:37:05.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:37:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:37:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5687
2021-06-22 00:37:14.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:37:17.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005171CHL05
2021-06-22 00:37:18.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134927CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142374CILVASK
2021-06-22 00:38:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:38:04.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:38:23.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5692
2021-06-22 00:38:29.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 00:38:31.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002219CHL05
2021-06-22 00:38:32.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193528CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133836CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142023CILVASK
2021-06-22 00:39:19.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:39:20.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:39:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5619
2021-06-22 00:39:28.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 00:39:31.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002274CHL05
2021-06-22 00:39:33.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133823CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141901CILVASK
2021-06-22 00:40:02.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:40:03.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:40:06.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:40:13.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:40:14.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:40:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6233
2021-06-22 00:40:21.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:40:24.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002276CHL05
2021-06-22 00:40:26.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134926CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142376CILVASK
2021-06-22 00:40:48.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
