2021-06-10 00:00:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:15:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:16:01.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1870
2021-06-10 00:16:03.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:16:05.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003857CHL05
2021-06-10 00:16:06.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125614CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135583CILVASK
2021-06-10 00:16:24.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 00:16:25.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:16:29.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 00:16:35.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 00:16:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:16:50.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 00:17:13.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:17:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:17:24.794> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-10 00:17:26.026> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-06-10 00:17:32.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 00:17:36.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:17:37.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:17:41.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1884
2021-06-10 00:17:43.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 00:17:45.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003856CHL05
2021-06-10 00:17:48.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124067CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134742CILVASK
2021-06-10 00:18:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:18:17.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:18:27.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:18:28.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:18:30.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:18:35.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1865
2021-06-10 00:18:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:18:38.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003855CHL05
2021-06-10 00:18:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125611CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135589CILVASK
2021-06-10 00:19:26.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 00:20:02.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:20:06.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 00:20:07.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 00:20:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:20:31.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 00:20:57.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:20:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:21:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:21:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:21:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:21:15.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1879
2021-06-10 00:21:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:21:19.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003854CHL05
2021-06-10 00:21:19.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123356CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134284CILVASK
2021-06-10 00:21:40.557> Wait for trolley! Check limit switch.
2021-06-10 00:21:42.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 00:21:42.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 00:21:44.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:21:50.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0334
2021-06-10 00:22:15.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:22:17.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:22:21.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 00:22:24.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 00:22:32.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1892
2021-06-10 00:22:34.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:22:35.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002843CHL05
2021-06-10 00:22:36.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183043CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122844CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132638CILVASK
2021-06-10 00:23:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:23:01.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:23:09.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:23:10.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:23:13.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:23:20.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5308
2021-06-10 00:23:22.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:23:24.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002926CHL05
2021-06-10 00:23:25.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125610CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135590CILVASK
2021-06-10 00:23:49.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:23:50.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:24:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:24:02.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:24:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:24:09.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1883
2021-06-10 00:24:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:24:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002849CHL05
2021-06-10 00:24:15.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125609CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135574CILVASK
2021-06-10 00:25:22.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 00:25:23.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:25:27.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 00:25:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 00:25:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:25:47.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:25:57.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 00:26:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:26:27.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:26:37.452> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1896
2021-06-10 00:26:41.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:26:44.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:26:45.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:26:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1896
2021-06-10 00:26:53.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:26:55.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002839CHL05
2021-06-10 00:26:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125607CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135576CILVASK
2021-06-10 00:27:19.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 00:27:19.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 00:27:21.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:27:28.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0283
2021-06-10 00:27:53.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:27:54.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:27:58.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 00:28:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 00:28:09.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1882
2021-06-10 00:28:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:28:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002918CHL05
2021-06-10 00:28:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183042CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122843CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132633CILVASK
2021-06-10 00:28:44.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:28:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:29:04.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:29:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:29:07.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:29:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1891
2021-06-10 00:29:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:29:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002914CHL05
2021-06-10 00:29:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125608CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135575CILVASK
2021-06-10 00:30:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 00:30:09.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:30:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:30:45.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:30:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:31:03.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 00:31:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:31:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:31:12.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1877
2021-06-10 00:31:15.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 00:31:18.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002922CHL05
2021-06-10 00:31:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124066CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134743CILVASK
2021-06-10 00:32:06.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:32:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:32:16.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:32:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:32:18.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:32:23.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1898
2021-06-10 00:32:25.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:32:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003681CHL05
2021-06-10 00:32:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125620CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135569CILVASK
2021-06-10 00:32:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 00:32:48.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:32:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:33:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:33:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:33:26.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 00:33:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 00:33:36.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0670
2021-06-10 00:33:38.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:33:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002845CHL05
2021-06-10 00:33:42.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122776CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133503CILVASK
2021-06-10 00:34:08.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 00:34:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 00:34:11.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:34:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0271
2021-06-10 00:35:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:35:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:35:52.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:35:53.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:35:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:36:00.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0669
2021-06-10 00:36:02.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:36:04.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002491CHL05
2021-06-10 00:36:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125625CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135546CILVASK
2021-06-10 00:37:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 00:37:12.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:37:15.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 00:37:27.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 00:37:41.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:37:42.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:37:48.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 00:38:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:38:27.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:38:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:38:36.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:38:39.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
