2021-06-28 06:02:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:06:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:06:40.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1838
2021-06-28 06:06:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:06:47.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002007CHL05
2021-06-28 06:06:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187921CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128141CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137268CILVASK
2021-06-28 06:07:28.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:07:29.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:07:34.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:07:42.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:07:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:07:48.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1845
2021-06-28 06:07:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:07:52.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002119CHL05
2021-06-28 06:07:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198773CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139119CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145869CILVASK
2021-06-28 06:08:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:08:23.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:08:30.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1844
2021-06-28 06:08:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:08:33.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002121CHL05
2021-06-28 06:08:35.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195641CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135961CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142899CILVASK
2021-06-28 06:10:00.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:10:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:10:07.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:10:16.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:10:19.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:10:24.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1816
2021-06-28 06:10:26.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:10:31.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002127CHL05
2021-06-28 06:10:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198772CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139118CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145866CILVASK
2021-06-28 06:10:58.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:11:00.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:11:09.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1836
2021-06-28 06:11:12.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:11:14.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002011CHL05
2021-06-28 06:11:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210622IRM1A11197193CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137500CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143874CILVASK
2021-06-28 06:11:36.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 06:11:37.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 06:13:05.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:13:06.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:13:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:13:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:13:20.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:13:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1843
2021-06-28 06:13:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:13:31.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002009CHL05
2021-06-28 06:13:33.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138849CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146058CILVASK
2021-06-28 06:14:13.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:14:17.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:14:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 06:14:32.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:14:34.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:14:38.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1811
2021-06-28 06:14:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:14:43.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002810CHL05
2021-06-28 06:14:45.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140216CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146414CILVASK
2021-06-28 06:15:18.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:15:19.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:15:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:15:33.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:15:35.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:15:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1760
2021-06-28 06:15:41.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:15:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002812CHL05
2021-06-28 06:15:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138848CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146059CILVASK
2021-06-28 06:16:11.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:16:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:16:20.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1942
2021-06-28 06:16:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:16:27.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002822CHL05
2021-06-28 06:16:30.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187920CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128140CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137267CILVASK
2021-06-28 06:17:07.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:17:08.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:17:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:17:20.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 06:17:23.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1933
2021-06-28 06:17:25.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:17:26.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002814CHL05
2021-06-28 06:17:28.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196732CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137045CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145156CILVASK
2021-06-28 06:17:50.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 06:17:51.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 06:17:53.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 06:17:54.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0249
2021-06-28 06:18:26.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:18:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:18:31.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:18:41.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:18:42.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:18:47.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1941
2021-06-28 06:18:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:18:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002816CHL05
2021-06-28 06:18:54.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138847CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146060CILVASK
2021-06-28 06:20:20.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:20:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:20:29.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 06:20:37.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:20:39.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:20:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1763
2021-06-28 06:20:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:20:47.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004846CHL05
2021-06-28 06:20:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140215CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146415CILVASK
2021-06-28 06:22:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:22:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:22:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1759
2021-06-28 06:22:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:22:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002820CHL05
2021-06-28 06:22:32.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187919CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128139CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137266CILVASK
2021-06-28 06:22:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:22:59.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:23:02.898> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-28 06:23:22.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:23:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:23:36.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:23:40.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1764
2021-06-28 06:23:42.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:23:44.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002808CHL05
2021-06-28 06:23:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138846CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146061CILVASK
2021-06-28 06:24:15.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:24:17.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:24:23.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1938
2021-06-28 06:24:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:24:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002818CHL05
2021-06-28 06:24:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187918CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128138CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137263CILVASK
2021-06-28 06:24:57.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 06:24:58.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 06:26:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:26:17.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:26:22.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:26:32.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:26:33.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:26:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1944
2021-06-28 06:26:42.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:26:45.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002886CHL05
2021-06-28 06:26:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198771CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139117CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145868CILVASK
2021-06-28 06:27:16.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:27:17.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:27:21.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 06:27:30.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:27:31.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:27:35.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1927
2021-06-28 06:27:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:27:41.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004844CHL05
2021-06-28 06:27:43.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140211CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146419CILVASK
2021-06-28 06:28:08.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:28:09.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:28:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:28:20.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 06:28:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1937
2021-06-28 06:28:26.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:28:27.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002884CHL05
2021-06-28 06:28:29.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185816CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125766CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135948CILVASK
2021-06-28 06:29:11.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:29:12.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:29:17.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:29:27.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:29:28.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:29:33.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1932
2021-06-28 06:29:35.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:29:37.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002880CHL05
2021-06-28 06:29:38.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138856CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146143CILVASK
2021-06-28 06:30:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:30:03.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:30:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 06:30:14.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:30:16.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:30:20.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1934
2021-06-28 06:30:23.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:30:24.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002872CHL05
2021-06-28 06:30:27.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140210CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146420CILVASK
2021-06-28 06:30:49.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 06:30:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 06:30:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 06:30:53.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0171
2021-06-28 06:31:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:31:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:31:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:32:09.475> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-28 06:32:10.202> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-28 06:32:29.343> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1935
2021-06-28 06:32:34.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:32:36.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:32:41.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1935
