2021-06-14 06:10:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-14 06:30:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:31:03.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:31:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-14 06:31:08.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4710
2021-06-14 06:31:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-14 06:31:14.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003836CHL05
2021-06-14 06:31:15.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11187502CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127559CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134216CILVASK
2021-06-14 06:31:35.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-14 06:31:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:31:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-14 06:31:44.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-14 06:32:46.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:32:48.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-14 06:33:00.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4705
2021-06-14 06:33:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-14 06:33:05.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003854CHL05
2021-06-14 06:33:06.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11187501CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127558CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134212CILVASK
2021-06-14 06:34:19.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-14 06:34:20.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:34:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-14 06:34:31.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-14 06:35:11.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:35:12.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:35:13.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:35:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:35:19.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:35:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4702
2021-06-14 06:35:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:35:27.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003348CHL05
2021-06-14 06:35:29.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128562CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138363CILVASK
2021-06-14 06:36:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:36:08.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:36:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-14 06:36:13.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-14 06:36:16.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5600
2021-06-14 06:36:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:36:21.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001300CHL05
2021-06-14 06:36:22.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188106CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128329CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136769CILVASK
2021-06-14 06:36:42.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-14 06:36:43.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-14 06:36:46.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-14 06:36:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1183
2021-06-14 06:38:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:38:15.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:38:17.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:38:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:38:20.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:38:24.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5588
2021-06-14 06:38:27.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:38:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001311CHL05
2021-06-14 06:38:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11122989CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134241CILVASK
2021-06-14 06:39:06.035> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-14 06:39:11.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-14 06:39:12.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:39:15.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-14 06:39:16.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-14 06:39:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-14 06:39:25.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-14 06:40:25.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:40:27.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-14 06:40:30.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5592
2021-06-14 06:40:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-14 06:40:36.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003852CHL05
2021-06-14 06:40:37.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11187500CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127557CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134213CILVASK
2021-06-14 06:41:02.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-14 06:41:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:41:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-14 06:41:09.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-14 06:41:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:41:47.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:41:50.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:41:52.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:41:53.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:41:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5591
2021-06-14 06:41:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:42:00.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003281CHL05
2021-06-14 06:42:01.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11122988CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134240CILVASK
2021-06-14 06:42:55.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-14 06:42:56.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:43:01.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-14 06:43:07.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-14 06:43:46.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:43:48.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-14 06:43:52.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5081
2021-06-14 06:43:56.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-14 06:43:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001309CHL05
