2021-06-18 00:10:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:20:30.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:20:31.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:20:34.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:20:44.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0377
2021-06-18 00:20:53.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:21:03.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002716CHL05
2021-06-18 00:21:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210614IRM1A11189761CILAVASK#[)>06VEA3ZP25310N7010S5RAT210614IRA1A11130032CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140200CILVASK
2021-06-18 00:21:24.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:21:25.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:21:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-18 00:22:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:22:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:22:07.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:22:09.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:22:18.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0368
2021-06-18 00:22:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:22:36.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002710CHL05
2021-06-18 00:22:39.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210614IRM1A11189760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210614IRA1A11130031CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140192CILVASK
2021-06-18 00:23:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:23:07.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:23:08.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:23:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:23:10.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:23:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0015
2021-06-18 00:23:27.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:23:45.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003055CHL05
2021-06-18 00:23:45.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130991CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139086CILVASK
2021-06-18 00:24:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:24:09.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:24:11.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:24:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:24:21.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0005
2021-06-18 00:24:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:24:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003053CHL05
2021-06-18 00:24:46.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210614IRM1A11189759CILAVASK#[)>06VEA3ZP25310N7010S5RAT210614IRA1A11130030CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140207CILVASK
2021-06-18 00:25:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:25:09.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:25:45.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:25:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:25:48.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:25:49.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:26:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0017
2021-06-18 00:26:04.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:26:22.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003062CHL05
2021-06-18 00:26:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210614IRM1A11189758CILAVASK#[)>06VEA3ZP25310N7010S5RAT210614IRA1A11130029CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140199CILVASK
2021-06-18 00:27:05.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:27:05.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:27:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:27:08.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:27:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:27:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0026
2021-06-18 00:27:28.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:27:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003066CHL05
2021-06-18 00:27:39.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130990CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139091CILVASK
2021-06-18 00:27:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:28:00.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:28:01.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:28:02.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:28:12.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0020
2021-06-18 00:28:18.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:28:28.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003068CHL05
2021-06-18 00:28:29.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190443CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130724CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140752CILVASK
2021-06-18 00:28:55.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:28:56.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:28:58.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 00:29:58.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:29:59.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:30:00.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:30:02.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:30:11.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0365
2021-06-18 00:30:16.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:30:29.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003064CHL05
2021-06-18 00:30:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190442CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130723CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140754CILVASK
2021-06-18 00:30:52.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:30:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 00:30:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 00:31:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0712
2021-06-18 00:31:32.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:31:34.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:31:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:31:36.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:31:36.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:31:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0364
2021-06-18 00:31:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:32:09.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003070CHL05
2021-06-18 00:32:10.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130989CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139092CILVASK
2021-06-18 00:32:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:32:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:32:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0366
2021-06-18 00:32:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 00:33:08.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003057CHL05
2021-06-18 00:33:10.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192475CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132768CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141420CILVASK
2021-06-18 00:34:07.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:34:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:34:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0384
2021-06-18 00:34:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 00:34:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003179CHL05
2021-06-18 00:34:38.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192534CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132828CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141039CILVASK
2021-06-18 00:35:08.215> Wait for trolley! Check limit switch.
2021-06-18 00:35:11.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-18 00:35:12.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:35:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-18 00:35:32.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 00:35:42.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-18 00:36:25.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:36:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:36:40.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0371
2021-06-18 00:36:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 00:37:08.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003170CHL05
2021-06-18 00:37:10.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192533CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132827CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141040CILVASK
2021-06-18 00:37:33.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 00:37:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:37:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 00:37:57.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 00:38:54.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:38:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:39:05.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0362
2021-06-18 00:39:09.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 00:39:21.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003182CHL05
2021-06-18 00:39:25.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132826CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141038CILVASK
2021-06-18 00:39:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:39:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:39:48.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:39:50.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:40:00.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0387
2021-06-18 00:40:04.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:40:14.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003178CHL05
2021-06-18 00:40:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190441CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130722CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140748CILVASK
2021-06-18 00:41:04.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:41:05.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:41:06.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:41:07.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:41:08.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:41:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0197
2021-06-18 00:41:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:41:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003625CHL05
2021-06-18 00:41:52.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130988CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139093CILVASK
2021-06-18 00:42:13.238> Wait for trolley! Check limit switch.
2021-06-18 00:42:15.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:42:17.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:42:39.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:42:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:42:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0182
2021-06-18 00:42:52.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 00:43:02.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003171CHL05
2021-06-18 00:43:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192529CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132823CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141043CILVASK
