2021-06-24 00:00:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:11:58.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-24 00:12:07.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 00:12:29.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:12:30.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:12:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2113
2021-06-24 00:12:47.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:12:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000303CHL05
2021-06-24 00:13:02.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197230CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137529CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145302CILVASK
2021-06-24 00:13:25.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:13:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:13:29.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:13:39.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:13:41.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:13:46.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2106
2021-06-24 00:13:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:14:02.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000307CHL05
2021-06-24 00:14:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136771CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144165CILVASK
2021-06-24 00:14:26.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 00:14:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-24 00:14:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 00:14:37.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0918
2021-06-24 00:14:57.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:14:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:14:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 00:15:07.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:15:09.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:15:15.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2114
2021-06-24 00:15:26.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:15:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000330CHL05
2021-06-24 00:15:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138713CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145983CILVASK
2021-06-24 00:15:53.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:15:54.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:15:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:16:07.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:16:10.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:16:14.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2108
2021-06-24 00:16:22.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:16:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004388CHL05
2021-06-24 00:16:30.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136760CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144164CILVASK
2021-06-24 00:16:50.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:16:53.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:16:59.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2110
2021-06-24 00:17:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:17:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001210CHL05
2021-06-24 00:17:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197229CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137537CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145246CILVASK
2021-06-24 00:17:47.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:17:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:17:55.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2109
2021-06-24 00:18:02.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:18:16.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001214CHL05
2021-06-24 00:18:19.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210623IRM1A11197678CILAVASK#[)>06VEA3ZP25310N7620S5BBT210623IRA1A11137989CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145289CILVASK
2021-06-24 00:18:48.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:18:49.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:18:52.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:19:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:19:03.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:19:08.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5644
2021-06-24 00:19:16.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:19:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001212CHL05
2021-06-24 00:19:24.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136761CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144166CILVASK
2021-06-24 00:19:44.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 00:19:45.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 00:20:56.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:20:58.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:20:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 00:21:06.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:21:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:21:12.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5640
2021-06-24 00:21:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:21:24.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000328CHL05
2021-06-24 00:21:25.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138712CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145984CILVASK
2021-06-24 00:22:17.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:22:18.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:22:20.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:22:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:22:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:22:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5639
2021-06-24 00:22:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:22:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001216CHL05
2021-06-24 00:22:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136762CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144167CILVASK
2021-06-24 00:23:14.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:23:15.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:23:21.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:23:24.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 00:23:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5630
2021-06-24 00:23:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:23:39.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000320CHL05
2021-06-24 00:23:42.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196817CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137128CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142214CILVASK
2021-06-24 00:24:00.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:24:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:24:03.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 00:24:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:24:11.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:24:15.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5645
2021-06-24 00:24:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:24:30.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001187CHL05
2021-06-24 00:24:32.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138711CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145985CILVASK
2021-06-24 00:25:01.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:25:02.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:25:04.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:25:13.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:25:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:25:19.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5634
2021-06-24 00:25:31.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:25:37.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001191CHL05
2021-06-24 00:25:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136763CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144168CILVASK
2021-06-24 00:26:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 00:26:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 00:27:31.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:27:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:27:38.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5643
2021-06-24 00:27:43.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:27:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000297CHL05
2021-06-24 00:27:58.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210623IRM1A11197677CILAVASK#[)>06VEA3ZP25310N7620S5BBT210623IRA1A11137988CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145285CILVASK
2021-06-24 00:28:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:28:38.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:28:40.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:28:42.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:28:44.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:28:52.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5633
2021-06-24 00:28:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:29:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004386CHL05
2021-06-24 00:29:06.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136764CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144169CILVASK
2021-06-24 00:29:27.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:29:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:29:36.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5637
2021-06-24 00:29:49.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:29:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001218CHL05
2021-06-24 00:30:26.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210623IRM1A11197676CILAVASK#[)>06VEA3ZP25310N7620S5BBT210623IRA1A11137987CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145282CILVASK
2021-06-24 00:31:00.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:31:01.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:31:04.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 00:31:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:31:11.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:31:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5632
2021-06-24 00:31:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:31:40.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000324CHL05
2021-06-24 00:31:43.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138710CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145986CILVASK
2021-06-24 00:32:01.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:32:02.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:32:04.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:32:12.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:32:15.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:32:20.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5631
2021-06-24 00:32:34.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:32:42.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001189CHL05
2021-06-24 00:32:45.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136765CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144170CILVASK
2021-06-24 00:33:04.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 00:33:05.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 00:33:54.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:33:55.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:33:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 00:34:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:34:08.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:34:12.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5627
2021-06-24 00:34:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:34:48.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001241CHL05
2021-06-24 00:34:51.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138709CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145987CILVASK
2021-06-24 00:35:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:35:11.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:35:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:35:23.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:35:28.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:35:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2064
2021-06-24 00:35:43.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:35:49.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004398CHL05
2021-06-24 00:35:52.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137831CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145589CILVASK
2021-06-24 00:36:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:36:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:36:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2061
2021-06-24 00:36:25.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:36:37.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001247CHL05
2021-06-24 00:36:39.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195623CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135942CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142876CILVASK
2021-06-24 00:37:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 00:37:09.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 00:37:28.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:37:29.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:37:33.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:37:43.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:37:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:37:50.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2070
2021-06-24 00:37:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:38:04.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001242CHL05
2021-06-24 00:38:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210622IRM1A11196525CILAVASK#[)>06VEA3ZP25310N7040S5TRT210622IRA1A11136840CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143640CILVASK
2021-06-24 00:38:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
