2021-06-11 00:00:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:11:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:11:19.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:11:28.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6790
2021-06-11 00:11:31.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:11:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002543CHL05
2021-06-11 00:11:35.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127328CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135737CILVASK
2021-06-11 00:11:56.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 00:11:57.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:12:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 00:12:10.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 00:12:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 00:12:26.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:12:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 00:13:11.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:13:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:13:25.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:13:28.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:13:28.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:13:37.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6786
2021-06-11 00:13:40.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:13:43.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002549CHL05
2021-06-11 00:13:45.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120635CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131755CILVASK
2021-06-11 00:14:16.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:14:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:14:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:14:31.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:14:32.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:14:40.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6772
2021-06-11 00:14:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:14:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002614CHL05
2021-06-11 00:14:49.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127327CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135735CILVASK
2021-06-11 00:15:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:15:42.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:15:54.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:15:56.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:15:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:16:08.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6800
2021-06-11 00:16:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:16:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003402CHL05
2021-06-11 00:16:17.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127326CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135733CILVASK
2021-06-11 00:16:38.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 00:16:39.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:16:46.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-11 00:16:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:17:02.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-11 00:17:34.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:17:35.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:17:51.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:17:53.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:17:54.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:18:05.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6787
2021-06-11 00:18:09.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:18:12.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001694CHL05
2021-06-11 00:18:14.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120634CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131754CILVASK
2021-06-11 00:18:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:18:57.038> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-11 00:19:04.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 00:19:17.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6783
2021-06-11 00:19:19.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 00:19:22.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001706CHL05
2021-06-11 00:19:23.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210607IRM1A11183127CILAVASK#[)>06VEA3ZP25310N7620S5BBT210607IRA1A11122928CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128562CILVASK
2021-06-11 00:20:23.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:20:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:20:35.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:20:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:20:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:20:46.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6784
2021-06-11 00:20:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:20:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003149CHL05
2021-06-11 00:20:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127325CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135734CILVASK
2021-06-11 00:21:18.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 00:21:19.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:21:27.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 00:21:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 00:21:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 00:21:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:21:57.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 00:22:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:22:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:22:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:22:44.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:22:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:22:54.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9916
2021-06-11 00:22:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:23:00.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001713CHL05
2021-06-11 00:23:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120633CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131753CILVASK
2021-06-11 00:23:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:23:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:23:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:23:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:23:51.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:23:58.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9929
2021-06-11 00:24:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:24:03.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001676CHL05
2021-06-11 00:24:04.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114142CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126377CILVASK
2021-06-11 00:24:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 00:24:27.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:24:55.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 00:25:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 00:25:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 00:25:32.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:25:39.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 00:26:13.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:26:14.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:26:24.957> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-11 00:26:31.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:26:32.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:26:33.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:26:41.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9923
2021-06-11 00:26:45.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:26:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001710CHL05
2021-06-11 00:26:50.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127324CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137196CILVASK
2021-06-11 00:27:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 00:27:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 00:27:15.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:27:18.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0834
2021-06-11 00:27:46.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:27:49.165> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-11 00:27:52.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:28:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 00:28:10.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 00:28:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9925
2021-06-11 00:28:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:28:22.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001707CHL05
2021-06-11 00:28:23.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185934CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125885CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135994CILVASK
2021-06-11 00:28:44.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 00:28:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:28:50.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 00:29:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:29:24.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:29:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:29:34.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:29:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:29:43.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9911
2021-06-11 00:29:46.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:29:48.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001698CHL05
2021-06-11 00:29:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127323CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137195CILVASK
2021-06-11 00:30:19.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:30:20.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:30:30.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:30:42.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:30:43.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:30:51.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9922
2021-06-11 00:30:55.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:30:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003188CHL05
2021-06-11 00:30:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120631CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131765CILVASK
2021-06-11 00:31:17.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 00:31:19.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:31:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-11 00:31:27.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:31:37.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-11 00:32:06.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:32:08.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:32:18.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:32:19.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:32:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:32:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9915
2021-06-11 00:32:32.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:32:35.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001692CHL05
2021-06-11 00:32:37.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127322CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137194CILVASK
2021-06-11 00:33:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:33:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:33:40.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:33:42.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:33:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:33:53.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9924
2021-06-11 00:33:56.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:33:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003488CHL05
2021-06-11 00:34:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120632CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131752CILVASK
2021-06-11 00:34:25.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 00:34:25.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 00:34:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:34:29.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0843
2021-06-11 00:35:05.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:35:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:35:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 00:35:19.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 00:35:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9955
2021-06-11 00:35:29.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:35:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003482CHL05
2021-06-11 00:35:35.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185933CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125884CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135995CILVASK
2021-06-11 00:36:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:36:16.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:36:27.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:36:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:36:29.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:36:39.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9942
2021-06-11 00:36:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:36:45.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003184CHL05
2021-06-11 00:36:48.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127319CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137191CILVASK
2021-06-11 00:37:06.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 00:37:07.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:37:12.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 00:37:44.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
