2021-06-02 00:00:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0230
2021-06-02 00:13:44.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:13:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:13:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:13:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 00:13:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8392
2021-06-02 00:13:56.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 00:13:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000895CHL05
2021-06-02 00:14:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210528IRM1A11176054CILAVASK#[)>06VEA3ZP25310N7010S5RAT210528IRA1A11115677CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128021CILVASK
2021-06-02 00:14:19.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 00:14:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 00:14:23.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 00:14:27.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0272
2021-06-02 00:15:23.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:15:24.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:15:27.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:15:33.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:15:35.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:15:39.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8395
2021-06-02 00:15:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:15:47.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001010CHL05
2021-06-02 00:15:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117718CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129977CILVASK
2021-06-02 00:16:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:16:28.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:16:33.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8381
2021-06-02 00:16:36.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 00:16:47.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001005CHL05
2021-06-02 00:16:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11166031CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105419CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118402CILVASK
2021-06-02 00:17:18.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 00:17:18.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:17:21.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 00:17:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 00:18:36.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:18:37.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:18:39.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:18:45.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:18:47.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:18:52.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8390
2021-06-02 00:18:54.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:18:57.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000999CHL05
2021-06-02 00:19:00.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117717CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129992CILVASK
2021-06-02 00:19:45.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 00:19:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 00:19:51.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 00:19:55.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0232
2021-06-02 00:20:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 00:20:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:21:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:22:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:22:02.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:22:08.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:22:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:22:14.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8400
2021-06-02 00:22:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:22:19.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001009CHL05
2021-06-02 00:22:20.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117716CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129991CILVASK
2021-06-02 00:23:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:23:17.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:23:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:23:23.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 00:23:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8394
2021-06-02 00:23:29.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 00:23:36.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000463CHL05
2021-06-02 00:23:37.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210528IRM1A11176053CILAVASK#[)>06VEA3ZP25310N7010S5RAT210528IRA1A11115676CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128025CILVASK
2021-06-02 00:24:16.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 00:24:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 00:24:22.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 00:24:26.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0281
2021-06-02 00:25:50.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:25:50.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:25:54.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:26:09.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:26:11.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:26:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8398
2021-06-02 00:26:18.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:26:24.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000467CHL05
2021-06-02 00:26:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117715CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129990CILVASK
2021-06-02 00:27:16.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 00:27:17.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:27:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 00:27:24.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 00:28:41.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:28:43.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:28:46.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8399
2021-06-02 00:28:49.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 00:28:50.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014178CHL05
2021-06-02 00:28:51.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169359CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108808CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121708CILVASK
2021-06-02 00:29:14.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:29:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:29:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:29:23.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:29:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:29:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8393
2021-06-02 00:29:30.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:29:32.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000477CHL05
2021-06-02 00:29:34.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117714CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129989CILVASK
2021-06-02 00:29:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 00:29:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:30:58.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:30:59.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:31:03.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8316
2021-06-02 00:31:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 00:31:23.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014172CHL05
2021-06-02 00:31:25.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169358CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108807CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121707CILVASK
2021-06-02 00:31:54.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:31:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:31:57.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:32:04.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:32:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:32:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8313
2021-06-02 00:32:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:32:19.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000469CHL05
2021-06-02 00:32:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117737CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129964CILVASK
2021-06-02 00:33:17.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 00:33:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:33:19.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 00:33:24.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 00:35:26.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:35:27.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:35:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8321
2021-06-02 00:35:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 00:35:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014177CHL05
2021-06-02 00:35:37.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169357CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108806CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121706CILVASK
2021-06-02 00:36:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:36:17.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:36:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:36:26.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:36:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:36:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8363
2021-06-02 00:36:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:36:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000461CHL05
2021-06-02 00:36:37.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117736CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129963CILVASK
2021-06-02 00:36:59.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 00:37:00.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:37:49.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:37:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:37:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8378
2021-06-02 00:37:58.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 00:38:00.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000413CHL05
2021-06-02 00:38:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177212CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116887CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129539CILVASK
2021-06-02 00:40:30.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:40:31.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:40:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:40:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:40:46.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:40:50.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8370
2021-06-02 00:40:52.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:40:58.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000471CHL05
2021-06-02 00:41:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117735CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129962CILVASK
2021-06-02 00:41:52.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 00:41:53.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:41:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 00:42:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 00:42:57.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:42:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:43:02.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8367
2021-06-02 00:43:05.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 00:43:07.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000473CHL05
2021-06-02 00:43:08.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175385CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115002CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128123CILVASK
2021-06-02 00:44:28.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:44:29.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:44:31.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:44:37.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:44:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:44:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8210
2021-06-02 00:44:45.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:44:49.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001050CHL05
2021-06-02 00:44:50.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117734CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129961CILVASK
2021-06-02 00:45:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:45:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:45:28.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8397
2021-06-02 00:45:31.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 00:45:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001044CHL05
2021-06-02 00:45:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175384CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115001CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128124CILVASK
2021-06-02 00:46:50.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-02 00:46:51.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:46:52.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-02 00:46:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-02 00:46:58.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-02 00:47:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-02 00:47:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:47:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:47:47.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:47:52.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:47:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:47:58.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8301
2021-06-02 00:48:00.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:48:02.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001042CHL05
2021-06-02 00:48:03.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117733CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129976CILVASK
2021-06-02 00:48:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:48:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
