2021-06-12 00:00:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:13:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 00:13:45.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:13:47.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:14:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:14:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:14:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:14:19.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1444
2021-06-12 00:14:22.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:14:26.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001935CHL05
2021-06-12 00:14:27.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127191CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137001CILVASK
2021-06-12 00:14:56.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:14:56.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:15:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:15:12.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:15:21.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1444
2021-06-12 00:15:28.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:15:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001241CHL05
2021-06-12 00:15:39.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188004CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128227CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136739CILVASK
2021-06-12 00:16:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:16:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:16:14.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:16:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:16:16.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:16:25.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1444
2021-06-12 00:16:34.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:16:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001254CHL05
2021-06-12 00:16:43.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127190CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137000CILVASK
2021-06-12 00:17:02.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 00:17:04.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:17:13.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 00:17:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 00:17:24.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 00:17:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 00:18:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:18:03.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:18:14.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:18:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:18:15.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:18:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5226
2021-06-12 00:18:27.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:18:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001257CHL05
2021-06-12 00:18:32.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127183CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136960CILVASK
2021-06-12 00:19:08.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:19:09.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:19:19.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:19:22.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:19:25.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5216
2021-06-12 00:19:28.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:19:31.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001259CHL05
2021-06-12 00:19:37.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128226CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136740CILVASK
2021-06-12 00:20:13.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:20:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:20:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:20:24.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:20:25.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:20:33.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5222
2021-06-12 00:20:37.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:20:39.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001255CHL05
2021-06-12 00:20:41.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127182CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136961CILVASK
2021-06-12 00:21:02.014> Wait for trolley! Check limit switch.
2021-06-12 00:21:04.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 00:21:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:21:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 00:21:15.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 00:21:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 00:21:34.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:21:45.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 00:22:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:22:18.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:22:29.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:22:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:22:31.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:22:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5235
2021-06-12 00:22:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:22:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001247CHL05
2021-06-12 00:22:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127181CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136962CILVASK
2021-06-12 00:23:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:23:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:23:26.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:23:30.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:23:34.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5230
2021-06-12 00:23:38.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:23:42.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001250CHL05
2021-06-12 00:23:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186932CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127001CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136731CILVASK
2021-06-12 00:24:09.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:24:09.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:24:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:24:21.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:24:22.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:24:31.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5233
2021-06-12 00:24:34.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:24:36.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001261CHL05
2021-06-12 00:24:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127180CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136963CILVASK
2021-06-12 00:24:58.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 00:24:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:25:09.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 00:25:10.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 00:25:21.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 00:25:28.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:25:34.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 00:26:09.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:26:10.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:26:21.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:26:23.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:26:24.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:26:33.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5223
2021-06-12 00:26:36.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:26:39.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001761CHL05
2021-06-12 00:26:40.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114150CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125422CILVASK
2021-06-12 00:27:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:27:10.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:27:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:27:26.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:27:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5217
2021-06-12 00:27:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:27:36.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001746CHL05
2021-06-12 00:27:38.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186931CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127000CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136732CILVASK
2021-06-12 00:28:04.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:28:05.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:28:21.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:28:22.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:28:22.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:28:36.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5218
2021-06-12 00:28:39.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:28:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001752CHL05
2021-06-12 00:28:44.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114149CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125421CILVASK
2021-06-12 00:29:04.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 00:29:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:29:14.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 00:29:17.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 00:29:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 00:29:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:29:50.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 00:30:28.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:30:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:30:41.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:30:42.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:30:43.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:30:51.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1398
2021-06-12 00:30:54.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:30:57.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001759CHL05
2021-06-12 00:30:59.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123323CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133850CILVASK
2021-06-12 00:31:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:31:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:31:33.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:31:37.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:31:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5224
2021-06-12 00:31:49.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:31:52.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001750CHL05
2021-06-12 00:31:54.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186930CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126999CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136736CILVASK
2021-06-12 00:32:39.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:32:40.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:32:50.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:32:51.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:32:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:32:59.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5225
2021-06-12 00:33:02.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:33:06.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003056CHL05
2021-06-12 00:33:07.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127179CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136965CILVASK
2021-06-12 00:33:31.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 00:33:34.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:33:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-12 00:33:49.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:33:58.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-12 00:34:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:34:27.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:34:37.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:34:39.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:34:39.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:34:50.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1409
2021-06-12 00:34:53.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:34:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001763CHL05
2021-06-12 00:34:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123322CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133857CILVASK
2021-06-12 00:35:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:35:40.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:35:50.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:35:55.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:36:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1400
2021-06-12 00:36:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:36:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001735CHL05
2021-06-12 00:36:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186929CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126998CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136737CILVASK
2021-06-12 00:36:45.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
