2021-06-03 00:09:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:11:55.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178718CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118466CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130377CILVASK
2021-06-03 00:12:14.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:12:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:12:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:12:26.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:12:28.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:12:33.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1508
2021-06-03 00:12:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:12:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001037CHL05
2021-06-03 00:12:55.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115175CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127860CILVASK
2021-06-03 00:13:21.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:13:22.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:14:01.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:14:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:14:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:14:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 00:14:13.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1505
2021-06-03 00:14:31.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:14:37.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001035CHL05
2021-06-03 00:14:39.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179249CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119003CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131409CILVASK
2021-06-03 00:14:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:14:58.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:15:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:15:11.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:15:13.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:15:20.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6797
2021-06-03 00:15:29.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:15:34.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002604CHL05
2021-06-03 00:15:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115174CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127861CILVASK
2021-06-03 00:15:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 00:16:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:16:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 00:16:09.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 00:16:55.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:16:57.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:16:58.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 00:17:05.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:17:06.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:17:09.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3404
2021-06-03 00:17:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:17:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002608CHL05
2021-06-03 00:17:22.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119064CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130640CILVASK
2021-06-03 00:17:42.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:17:43.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 00:17:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 00:17:54.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0987
2021-06-03 00:18:12.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:18:14.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:18:20.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:18:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 00:18:25.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6793
2021-06-03 00:18:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:18:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002258CHL05
2021-06-03 00:18:48.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179248CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119002CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131408CILVASK
2021-06-03 00:19:13.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:19:14.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:19:17.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:19:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:19:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:19:31.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3401
2021-06-03 00:19:38.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:19:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002255CHL05
2021-06-03 00:19:47.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115173CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127862CILVASK
2021-06-03 00:20:10.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:20:11.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:21:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:21:19.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:21:24.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:21:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 00:21:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3406
2021-06-03 00:21:38.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:21:48.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002270CHL05
2021-06-03 00:21:49.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179247CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119001CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131407CILVASK
2021-06-03 00:22:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:22:09.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:22:11.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:22:19.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:22:21.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:22:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6791
2021-06-03 00:22:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:22:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002296CHL05
2021-06-03 00:22:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115172CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127866CILVASK
2021-06-03 00:23:16.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:23:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 00:23:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 00:23:25.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0992
2021-06-03 00:25:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:25:24.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:25:29.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:25:31.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 00:25:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3403
2021-06-03 00:25:41.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:25:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002253CHL05
2021-06-03 00:25:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179258CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119012CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131410CILVASK
2021-06-03 00:26:19.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:26:20.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:26:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:26:31.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:26:33.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:26:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6796
2021-06-03 00:26:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:26:52.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002300CHL05
2021-06-03 00:26:54.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115171CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127867CILVASK
2021-06-03 00:27:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 00:27:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:27:56.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:27:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:28:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:28:11.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 00:28:14.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3405
2021-06-03 00:28:22.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:28:28.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002302CHL05
2021-06-03 00:28:30.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179257CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119011CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131411CILVASK
2021-06-03 00:28:52.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:28:53.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:28:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:29:04.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:29:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:29:10.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1545
2021-06-03 00:29:19.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:29:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002262CHL05
2021-06-03 00:29:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115170CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127863CILVASK
2021-06-03 00:29:59.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 00:30:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:30:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 00:30:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 00:31:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:31:07.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:31:13.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1536
2021-06-03 00:31:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 00:31:30.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002260CHL05
2021-06-03 00:31:33.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178717CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118465CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130374CILVASK
2021-06-03 00:31:51.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:31:52.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:31:54.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:32:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:32:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:32:10.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3776
2021-06-03 00:32:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:32:28.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002264CHL05
2021-06-03 00:32:31.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117414CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129718CILVASK
2021-06-03 00:33:38.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:33:39.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:33:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-03 00:34:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:34:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:35:01.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 00:35:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:35:09.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:35:13.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1546
2021-06-03 00:35:23.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:35:29.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002298CHL05
2021-06-03 00:35:31.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119063CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130641CILVASK
2021-06-03 00:36:02.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:36:03.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:36:06.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:36:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:36:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:36:23.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1541
2021-06-03 00:36:34.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:36:45.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002256CHL05
2021-06-03 00:36:47.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117411CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129714CILVASK
2021-06-03 00:37:09.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:37:10.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 00:37:12.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 00:37:17.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0997
2021-06-03 00:37:49.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:37:50.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:37:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 00:37:59.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:38:01.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:38:06.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3777
2021-06-03 00:38:14.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:38:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001313CHL05
2021-06-03 00:38:30.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102674CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118972CILVASK
2021-06-03 00:38:51.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:38:52.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:39:37.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:39:38.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:39:43.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:39:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 00:39:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3784
2021-06-03 00:39:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:40:05.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001299CHL05
2021-06-03 00:40:07.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179256CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119010CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131412CILVASK
2021-06-03 00:40:44.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:40:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:40:48.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:40:56.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:40:58.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
