2021-01-09 00:00:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:19:16.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:19:18.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:19:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:19:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:19:32.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:19:38.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4200
2021-01-09 00:19:47.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:19:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040208CHL05
2021-01-09 00:19:54.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993981CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041352CILVASK
2021-01-09 00:20:19.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:20:22.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:20:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:20:37.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:20:38.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:20:44.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4109
2021-01-09 00:20:53.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:20:55.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040206CHL05
2021-01-09 00:20:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994392CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041552CILVASK
2021-01-09 00:21:18.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:21:19.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:21:48.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:21:50.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:21:54.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:22:01.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:22:03.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:22:10.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4380
2021-01-09 00:22:19.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:22:22.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040204CHL05
2021-01-09 00:22:23.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993980CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041353CILVASK
2021-01-09 00:22:43.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:22:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:23:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:23:42.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:23:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:24:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:24:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:24:32.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4385
2021-01-09 00:24:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:24:39.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040210CHL05
2021-01-09 00:24:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994391CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041551CILVASK
2021-01-09 00:25:08.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:25:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:25:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:25:23.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:25:24.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:25:37.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4379
2021-01-09 00:25:42.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:25:44.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040209CHL05
2021-01-09 00:25:46.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993978CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041355CILVASK
2021-01-09 00:26:12.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:26:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 00:26:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 00:26:26.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0923
2021-01-09 00:27:01.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:27:01.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:27:07.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:27:13.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:27:15.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:27:25.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4376
2021-01-09 00:27:30.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:27:33.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040212CHL05
2021-01-09 00:27:34.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993977CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041356CILVASK
2021-01-09 00:28:08.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:28:09.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:28:14.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:28:26.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:28:27.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:28:41.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4393
2021-01-09 00:28:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:28:50.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040197CHL05
2021-01-09 00:28:51.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994390CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041550CILVASK
2021-01-09 00:29:23.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 00:29:24.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:30:01.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:30:04.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:30:09.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:30:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:30:18.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:30:23.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4389
2021-01-09 00:30:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:30:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040198CHL05
2021-01-09 00:30:39.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994002CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041384CILVASK
2021-01-09 00:31:11.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 00:31:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:32:17.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:32:17.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:32:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:32:39.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:32:40.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:32:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4390
2021-01-09 00:33:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:33:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040196CHL05
2021-01-09 00:33:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994001CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041383CILVASK
2021-01-09 00:33:26.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:33:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:33:36.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:33:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:33:49.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:33:54.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4301
2021-01-09 00:34:07.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:34:09.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015679CHL05
2021-01-09 00:34:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995365CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042050CILVASK
2021-01-09 00:34:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:34:38.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:34:43.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:34:49.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:34:51.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:35:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4211
2021-01-09 00:35:08.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:35:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040195CHL05
2021-01-09 00:35:14.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994000CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041382CILVASK
2021-01-09 00:35:35.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:35:37.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:36:09.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:36:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:36:13.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:36:20.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:36:22.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:36:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4483
2021-01-09 00:36:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:36:39.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040199CHL05
2021-01-09 00:36:40.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993997CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041381CILVASK
2021-01-09 00:37:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:37:17.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 00:37:21.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 00:37:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0915
2021-01-09 00:38:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:38:09.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:38:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:38:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:38:27.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:38:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4395
2021-01-09 00:38:37.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:38:43.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040202CHL05
2021-01-09 00:38:45.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993999CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041349CILVASK
2021-01-09 00:39:20.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:39:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:39:34.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:39:47.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:39:49.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:39:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4388
2021-01-09 00:40:01.131> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040200CHL05
2021-01-09 00:40:02.192> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995364CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042043CILVASK
