2021-01-25 06:01:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-25 06:18:05.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-25 06:18:08.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3765
2021-01-25 06:18:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-25 06:18:13.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010856CHL05
2021-01-25 06:18:15.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004819CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049228CILVASK
2021-01-25 06:19:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:19:19.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:19:21.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-25 06:19:22.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:19:23.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:19:26.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3760
2021-01-25 06:19:29.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-25 06:19:31.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010857CHL05
2021-01-25 06:19:33.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007653CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050787CILVASK
2021-01-25 06:20:44.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:20:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:20:46.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:20:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:20:48.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:20:50.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3763
2021-01-25 06:20:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:20:55.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010632CHL05
2021-01-25 06:20:56.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006229CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050102CILVASK
2021-01-25 06:21:26.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-25 06:21:27.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-25 06:21:29.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-25 06:22:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:22:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:22:20.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:22:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:22:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:22:27.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3751
2021-01-25 06:22:30.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:22:32.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010631CHL05
2021-01-25 06:22:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006228CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050103CILVASK
2021-01-25 06:23:25.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:23:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:23:28.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-25 06:23:29.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:23:30.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:23:33.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3761
2021-01-25 06:23:35.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-25 06:23:37.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010635CHL05
2021-01-25 06:23:38.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007654CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050786CILVASK
2021-01-25 06:24:36.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:24:37.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:24:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:24:39.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:24:40.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:24:42.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3731
2021-01-25 06:24:44.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:24:46.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010638CHL05
2021-01-25 06:24:47.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006227CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050104CILVASK
2021-01-25 06:25:12.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-25 06:25:13.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-25 06:26:57.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:26:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-25 06:27:03.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3757
2021-01-25 06:27:07.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-25 06:27:09.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010636CHL05
2021-01-25 06:27:11.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T201212IRM1A11050498CILAVASK#[)>06VEA3ZP25310N7620S5BBT201212IRA1A10986184CILAVASK#[)>06VEA3ZP25380N7600S28WT201210ISA1A3034402CILVASK
2021-01-25 06:28:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:28:29.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:28:35.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-25 06:28:37.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:28:37.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:28:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3734
2021-01-25 06:28:44.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-25 06:28:49.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010634CHL05
2021-01-25 06:28:51.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007689CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050845CILVASK
2021-01-25 06:29:13.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-25 06:29:14.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-25 06:29:16.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-25 06:29:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0327
2021-01-25 06:30:36.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-25 06:30:37.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-25 06:30:39.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-25 06:31:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:31:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:32:00.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:32:01.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:32:01.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:32:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3753
2021-01-25 06:32:07.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:32:09.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010637CHL05
2021-01-25 06:32:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006248CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050065CILVASK
2021-01-25 06:33:39.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:33:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:33:43.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-25 06:33:44.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:33:45.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:33:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3728
2021-01-25 06:33:50.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-25 06:33:54.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010633CHL05
2021-01-25 06:33:55.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007688CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050846CILVASK
2021-01-25 06:35:32.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:35:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:35:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:35:36.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:35:37.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:35:40.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3733
2021-01-25 06:35:43.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:35:45.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011000CHL05
2021-01-25 06:35:46.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058452CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994263CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041496CILVASK
2021-01-25 06:36:32.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-25 06:36:33.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-25 06:36:35.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-25 06:36:37.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-25 06:36:40.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-25 06:37:20.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:37:20.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:37:21.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:37:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:37:23.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:37:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3729
2021-01-25 06:37:31.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:37:36.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011001CHL05
2021-01-25 06:37:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006247CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050066CILVASK
2021-01-25 06:38:29.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:38:29.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
