2021-01-06 06:06:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:12:24.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006711CHL05
2021-01-06 06:12:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056641CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992430CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040785CILVASK
2021-01-06 06:12:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:12:46.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:12:50.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 06:12:52.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 06:12:55.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5397
2021-01-06 06:12:59.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:13:06.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006709CHL05
2021-01-06 06:13:11.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057923CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993727CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038407CILVASK
2021-01-06 06:13:31.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-06 06:13:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 06:13:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-06 06:15:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:15:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:15:55.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:15:58.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:16:00.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:16:06.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5201
2021-01-06 06:16:08.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:16:12.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006704CHL05
2021-01-06 06:16:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057347CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993145CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040627CILVASK
2021-01-06 06:16:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:16:37.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:16:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:16:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:16:52.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:16:59.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5172
2021-01-06 06:17:03.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 06:17:10.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006706CHL05
2021-01-06 06:17:13.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056642CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992431CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040790CILVASK
2021-01-06 06:17:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-06 06:17:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 06:17:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 06:17:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-06 06:18:20.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:18:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:18:24.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:18:29.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:18:30.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:18:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5496
2021-01-06 06:18:42.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:18:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006707CHL05
2021-01-06 06:18:45.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057348CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993146CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040626CILVASK
2021-01-06 06:19:11.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:19:12.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:19:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:19:19.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:19:21.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:19:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5153
2021-01-06 06:19:39.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 06:19:41.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006703CHL05
2021-01-06 06:19:42.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056643CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992432CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040782CILVASK
2021-01-06 06:20:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-06 06:20:07.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 06:20:09.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 06:21:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:21:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:21:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:21:16.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:21:18.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:21:24.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5159
2021-01-06 06:21:26.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:21:28.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010687CHL05
2021-01-06 06:21:29.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057349CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993147CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040625CILVASK
2021-01-06 06:21:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:21:51.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:21:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:21:59.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:22:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:22:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5391
2021-01-06 06:22:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 06:22:21.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010691CHL05
2021-01-06 06:22:23.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056644CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992433CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040781CILVASK
2021-01-06 06:22:51.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:22:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:22:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:22:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:22:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:23:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5385
2021-01-06 06:23:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:23:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010692CHL05
2021-01-06 06:23:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057350CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993148CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040624CILVASK
2021-01-06 06:23:30.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-06 06:23:31.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 06:23:37.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-06 06:24:04.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:24:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:24:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:24:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:24:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:24:20.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5160
2021-01-06 06:24:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:24:25.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010690CHL05
2021-01-06 06:24:26.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057573CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993372CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040560CILVASK
2021-01-06 06:24:57.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:24:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:25:01.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:25:04.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:25:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:25:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5388
2021-01-06 06:25:19.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 06:25:20.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010683CHL05
2021-01-06 06:25:22.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056621CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992410CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040232CILVASK
2021-01-06 06:25:43.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-06 06:25:45.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 06:25:55.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 06:26:02.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 06:26:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-06 06:26:48.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:26:49.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:26:52.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:26:55.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:26:58.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:27:06.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5146
2021-01-06 06:27:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:27:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010682CHL05
2021-01-06 06:27:10.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057597CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993397CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040732CILVASK
2021-01-06 06:27:40.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:27:41.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:27:45.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:27:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:27:52.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:28:05.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5202
2021-01-06 06:28:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 06:28:09.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010688CHL05
2021-01-06 06:28:10.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056626CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992415CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040245CILVASK
2021-01-06 06:28:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-06 06:28:44.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 06:28:50.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 06:28:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 06:29:02.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-06 06:29:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:29:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:29:43.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:29:46.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:29:47.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:29:56.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5143
2021-01-06 06:29:57.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:29:59.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010685CHL05
2021-01-06 06:30:01.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057595CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993395CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040729CILVASK
2021-01-06 06:30:36.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:30:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:30:42.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:30:56.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:31:01.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:31:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5265
2021-01-06 06:31:11.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 06:31:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011050CHL05
2021-01-06 06:31:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056622CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992411CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040229CILVASK
2021-01-06 06:31:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-06 06:31:44.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 06:34:55.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:34:56.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:34:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 06:35:00.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 06:35:04.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5304
2021-01-06 06:35:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:35:07.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011052CHL05
