2021-01-21 00:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:23:33.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1814
2021-01-21 00:23:40.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:23:54.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018928CHL05
2021-01-21 00:23:55.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004488CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048350CILVASK
2021-01-21 00:24:18.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:24:20.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:24:23.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:24:24.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:24:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:24:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1856
2021-01-21 00:24:36.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:24:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018940CHL05
2021-01-21 00:24:48.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006467CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049842CILVASK
2021-01-21 00:25:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:25:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:26:03.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:26:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:26:07.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:26:08.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 00:26:09.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1813
2021-01-21 00:26:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:26:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018919CHL05
2021-01-21 00:26:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210120IRM1A11070297CILAVASK#[)>06VEA3ZP25310N7010S5RAT210120IRA1A11006614CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049449CILVASK
2021-01-21 00:26:52.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:26:53.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:26:55.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:26:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:26:59.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:27:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1853
2021-01-21 00:27:14.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:27:23.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018938CHL05
2021-01-21 00:27:24.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066437CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002666CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047122CILVASK
2021-01-21 00:27:52.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:27:54.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:27:59.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1851
2021-01-21 00:28:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 00:28:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018937CHL05
2021-01-21 00:28:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067121CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003357CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047638CILVASK
2021-01-21 00:28:42.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:28:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:29:52.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:29:53.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:29:59.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:30:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:30:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:30:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1855
2021-01-21 00:30:28.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:30:46.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010026CHL05
2021-01-21 00:30:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006468CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049843CILVASK
2021-01-21 00:31:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:31:09.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:31:13.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:31:15.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:31:17.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:31:25.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2239
2021-01-21 00:31:29.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:31:38.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010020CHL05
2021-01-21 00:31:39.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004489CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048349CILVASK
2021-01-21 00:32:01.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:32:02.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:32:05.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:32:06.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:32:07.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:32:15.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2240
2021-01-21 00:32:16.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:32:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010017CHL05
2021-01-21 00:32:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006469CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049844CILVASK
2021-01-21 00:32:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:32:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:33:17.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:33:18.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 00:33:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 00:33:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0286
2021-01-21 00:34:18.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:34:18.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:34:22.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:34:26.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:34:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:34:38.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2251
2021-01-21 00:34:42.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:34:51.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010019CHL05
2021-01-21 00:34:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004490CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048727CILVASK
2021-01-21 00:35:17.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:35:18.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:35:19.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:35:21.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 00:35:24.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2238
2021-01-21 00:35:28.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:35:39.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010024CHL05
2021-01-21 00:35:40.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210120IRM1A11070298CILAVASK#[)>06VEA3ZP25310N7010S5RAT210120IRA1A11006615CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049453CILVASK
2021-01-21 00:36:02.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:36:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:36:08.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 00:36:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:36:36.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:36:39.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:36:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:36:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:36:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2242
2021-01-21 00:36:52.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:37:05.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010022CHL05
2021-01-21 00:37:06.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006470CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049845CILVASK
2021-01-21 00:37:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:37:28.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:37:30.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:37:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:37:34.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:37:44.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2248
2021-01-21 00:37:45.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:37:54.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010023CHL05
2021-01-21 00:37:55.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004491CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048728CILVASK
2021-01-21 00:38:17.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:38:17.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:38:20.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:38:21.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 00:38:24.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2244
2021-01-21 00:38:25.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:38:37.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010016CHL05
2021-01-21 00:38:38.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064700CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000575CILAVASK#[)>06VEA3ZP25380N7100S28WT201217ISA1A3039897CILVASK
2021-01-21 00:39:04.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:39:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:39:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
