2021-01-28 00:00:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010451CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049437CILVASK
2021-01-28 00:18:13.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:18:14.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:18:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:18:24.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:18:27.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:18:30.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2064
2021-01-28 00:18:33.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:18:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040617CHL05
2021-01-28 00:18:36.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002454CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046886CILVASK
2021-01-28 00:19:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:19:52.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:19:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 00:20:00.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 00:20:02.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2065
2021-01-28 00:20:04.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:20:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040612CHL05
2021-01-28 00:20:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074004CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010452CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049438CILVASK
2021-01-28 00:20:26.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:20:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:22:03.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:22:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:22:08.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:22:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:22:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:22:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2092
2021-01-28 00:22:21.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:22:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040616CHL05
2021-01-28 00:22:24.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002452CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046885CILVASK
2021-01-28 00:22:52.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:22:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:22:55.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 00:22:58.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:23:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:23:08.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2096
2021-01-28 00:23:11.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:23:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016458CHL05
2021-01-28 00:23:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008820CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051891CILVASK
2021-01-28 00:23:39.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 00:23:40.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:23:41.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 00:24:45.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:24:46.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:24:49.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:24:54.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:24:56.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:25:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2062
2021-01-28 00:25:03.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:25:07.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016459CHL05
2021-01-28 00:25:08.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002451CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047161CILVASK
2021-01-28 00:26:46.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:26:47.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:26:49.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 00:26:52.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 00:26:54.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2060
2021-01-28 00:26:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:26:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016455CHL05
2021-01-28 00:26:59.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074005CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010453CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052758CILVASK
2021-01-28 00:27:22.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:27:23.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:27:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:27:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:27:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:28:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:28:02.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:28:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2094
2021-01-28 00:28:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:28:09.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016456CHL05
2021-01-28 00:28:10.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002450CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047163CILVASK
2021-01-28 00:28:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:28:40.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:28:41.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 00:28:43.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:28:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:28:48.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2061
2021-01-28 00:28:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:28:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016460CHL05
2021-01-28 00:28:56.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008819CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051890CILVASK
2021-01-28 00:29:26.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:29:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:29:31.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 00:31:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:31:07.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:31:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:31:17.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:31:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:31:22.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2095
2021-01-28 00:31:24.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:31:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016457CHL05
2021-01-28 00:31:28.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002449CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047160CILVASK
2021-01-28 00:31:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:31:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 00:32:01.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1740
2021-01-28 00:32:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 00:32:08.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016461CHL05
2021-01-28 00:32:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074957CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011412CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053186CILVASK
2021-01-28 00:33:05.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:33:06.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:33:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:33:53.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:33:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:34:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:34:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:34:08.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1742
2021-01-28 00:34:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:34:12.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016462CHL05
2021-01-28 00:34:14.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012243CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053839CILVASK
2021-01-28 00:34:44.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:34:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:34:47.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 00:34:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 00:34:53.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1756
2021-01-28 00:34:57.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:34:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016450CHL05
2021-01-28 00:35:00.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074007CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010454CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052757CILVASK
2021-01-28 00:35:37.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 00:35:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:35:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 00:36:33.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:36:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:36:36.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:36:43.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:36:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:36:49.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1751
2021-01-28 00:36:51.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:36:52.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016451CHL05
2021-01-28 00:36:54.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012242CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053840CILVASK
2021-01-28 00:38:09.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:38:10.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:38:11.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 00:38:17.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 00:38:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1754
2021-01-28 00:38:23.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:38:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016447CHL05
2021-01-28 00:38:26.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074008CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010455CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052756CILVASK
2021-01-28 00:39:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 00:39:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:39:09.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 00:39:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:39:53.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:39:56.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:40:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:40:05.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:40:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1741
2021-01-28 00:40:11.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:40:13.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016444CHL05
2021-01-28 00:40:14.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012241CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053841CILVASK
2021-01-28 00:40:56.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:40:57.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:40:59.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 00:41:00.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 00:41:04.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1759
2021-01-28 00:41:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:41:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016448CHL05
2021-01-28 00:41:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074009CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010456CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052755CILVASK
2021-01-28 00:41:29.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:41:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:42:27.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
