2021-01-27 00:00:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0311
2021-01-27 00:13:20.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000745CHL05
2021-01-27 00:13:21.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010001CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052012CILVASK
2021-01-27 00:13:50.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-27 00:13:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:13:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-27 00:14:11.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-27 00:14:51.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:14:52.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:14:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:14:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:14:56.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:15:02.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0310
2021-01-27 00:15:05.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:15:08.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000729CHL05
2021-01-27 00:15:10.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010329CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052475CILVASK
2021-01-27 00:15:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:15:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 00:15:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0330
2021-01-27 00:15:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 00:15:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000749CHL05
2021-01-27 00:15:53.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210121IRM1A11071457CILAVASK#[)>06VEA3ZP25310N7620S5BBT210121IRA1A11007778CILAVASK#[)>06VEA3ZP25380N7700S28WT210107ISA1A3044145CILVASK
2021-01-27 00:17:21.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:17:21.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:17:23.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:17:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:17:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:17:40.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0345
2021-01-27 00:17:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:17:45.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000750CHL05
2021-01-27 00:17:47.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010002CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052013CILVASK
2021-01-27 00:18:32.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:18:33.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:18:37.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 00:20:24.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:20:26.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 00:20:29.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 00:20:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0472
2021-01-27 00:21:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:21:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:21:25.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 00:21:28.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 00:21:32.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0347
2021-01-27 00:21:34.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:21:37.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000774CHL05
2021-01-27 00:21:39.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210119IRM1A11068930CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005225CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048875CILVASK
2021-01-27 00:22:31.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:22:34.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:22:37.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:22:42.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:22:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:22:49.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0329
2021-01-27 00:22:51.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:22:53.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000773CHL05
2021-01-27 00:22:54.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010003CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052014CILVASK
2021-01-27 00:23:24.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:23:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:24:30.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:24:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:24:34.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:24:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:24:42.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:24:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0328
2021-01-27 00:24:51.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:24:53.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000772CHL05
2021-01-27 00:24:55.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010330CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052476CILVASK
2021-01-27 00:25:57.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:25:59.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 00:26:04.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0346
2021-01-27 00:26:06.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 00:26:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000771CHL05
2021-01-27 00:26:10.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210125IRM1A11073348CILAVASK#[)>06VEA3ZP25310N7620S5BBT210125IRA1A11009787CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047537CILVASK
2021-01-27 00:26:48.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:26:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:26:51.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:26:59.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:27:01.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:27:06.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0343
2021-01-27 00:27:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:27:12.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000768CHL05
2021-01-27 00:27:14.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010004CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052015CILVASK
2021-01-27 00:28:10.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:28:11.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:28:15.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 00:29:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:29:13.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:29:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:29:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:29:19.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:29:29.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0344
2021-01-27 00:29:33.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:29:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000770CHL05
2021-01-27 00:29:37.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010331CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052477CILVASK
2021-01-27 00:30:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:30:21.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 00:30:27.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0342
2021-01-27 00:30:29.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 00:30:31.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000769CHL05
2021-01-27 00:30:33.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210108IRM1A11061171CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997013CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044101CILVASK
2021-01-27 00:31:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:31:07.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:31:11.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:31:21.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:31:22.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:31:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0322
2021-01-27 00:31:30.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:31:33.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000767CHL05
2021-01-27 00:31:34.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010005CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052023CILVASK
2021-01-27 00:32:51.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:32:52.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:34:13.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:34:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 00:34:15.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 00:34:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0478
2021-01-27 00:35:26.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:35:27.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:35:28.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:35:31.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:35:33.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:35:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0325
2021-01-27 00:35:41.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:35:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000882CHL05
2021-01-27 00:35:48.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210114IRM1A11065649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001875CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046800CILVASK
2021-01-27 00:36:15.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:36:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:36:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:36:23.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:36:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:36:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0331
2021-01-27 00:36:31.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:36:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000883CHL05
2021-01-27 00:36:36.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010332CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052478CILVASK
2021-01-27 00:37:10.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:37:10.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:37:13.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:37:20.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:37:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:37:25.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0341
2021-01-27 00:37:28.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:37:30.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000880CHL05
2021-01-27 00:37:32.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003009CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047331CILVASK
2021-01-27 00:37:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:37:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:37:58.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 00:38:54.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:38:55.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:38:56.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 00:39:01.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 00:39:10.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0332
2021-01-27 00:39:12.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:39:15.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000881CHL05
2021-01-27 00:39:16.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210119IRM1A11068935CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005230CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048877CILVASK
2021-01-27 00:40:15.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:40:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:40:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:40:21.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:40:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:40:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0340
2021-01-27 00:40:33.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:40:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000878CHL05
2021-01-27 00:40:38.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010333CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052479CILVASK
2021-01-27 00:41:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:41:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:41:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:41:25.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:41:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:41:31.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0339
2021-01-27 00:41:33.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:41:36.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000876CHL05
2021-01-27 00:41:38.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003010CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047330CILVASK
2021-01-27 00:42:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:42:04.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:43:18.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:43:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
