2021-01-08 00:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055550CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991332CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038256CILVASK
2021-01-08 00:15:18.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010368CHL05
2021-01-08 00:15:20.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057629CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993429CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040827CILVASK
2021-01-08 00:15:45.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:15:46.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:15:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 00:16:06.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:16:10.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:16:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4938
2021-01-08 00:16:24.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 00:16:32.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010367CHL05
2021-01-08 00:16:34.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994475CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041883CILVASK
2021-01-08 00:17:00.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:17:01.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:17:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 00:17:10.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 00:17:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4956
2021-01-08 00:17:24.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:17:31.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010372CHL05
2021-01-08 00:17:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055552CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991334CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038265CILVASK
2021-01-08 00:17:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 00:18:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:18:12.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 00:18:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 00:19:32.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:19:33.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:19:34.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:19:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:19:47.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:19:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4972
2021-01-08 00:20:00.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:20:09.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010373CHL05
2021-01-08 00:20:12.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057630CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993430CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040826CILVASK
2021-01-08 00:20:58.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:20:59.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:21:02.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 00:21:15.161> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54201021004120201017282592M400        000000000000100C2MKE560
2021-01-08 00:21:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:21:19.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:21:28.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4957
2021-01-08 00:21:33.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 00:21:41.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009848CHL05
2021-01-08 00:21:43.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994474CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041882CILVASK
2021-01-08 00:22:05.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:22:07.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:22:11.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 00:22:17.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 00:22:21.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4944
2021-01-08 00:22:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:22:38.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021648CHL05
2021-01-08 00:22:42.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055553CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991335CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038266CILVASK
2021-01-08 00:24:00.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 00:24:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:24:10.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 00:24:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 00:24:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:25:00.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:25:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:25:17.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:25:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:25:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4947
2021-01-08 00:25:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:25:36.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009852CHL05
2021-01-08 00:25:38.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057631CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993431CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040828CILVASK
2021-01-08 00:26:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 00:26:07.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 00:26:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 00:26:22.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0772
2021-01-08 00:26:43.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:26:44.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:26:51.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 00:26:54.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 00:26:57.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4940
2021-01-08 00:27:05.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:27:12.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009844CHL05
2021-01-08 00:27:15.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055555CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991337CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038267CILVASK
2021-01-08 00:27:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 00:27:44.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:28:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:28:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:28:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 00:28:36.778> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54201021004120201017282592M400        000000000000100C2MKE560
2021-01-08 00:28:38.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:28:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:28:58.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4952
2021-01-08 00:29:19.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 00:29:25.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009853CHL05
2021-01-08 00:29:26.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994473CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041949CILVASK
2021-01-08 00:29:57.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 00:29:58.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:30:06.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-08 00:30:15.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 00:30:23.638> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-01-08 00:30:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-08 00:30:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:30:54.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:31:02.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:31:09.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:31:13.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:31:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4958
2021-01-08 00:31:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:31:40.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009854CHL05
2021-01-08 00:31:41.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057632CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993432CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040825CILVASK
2021-01-08 00:32:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 00:32:06.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:32:16.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 00:32:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:32:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:32:40.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 00:32:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:32:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:33:03.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4954
2021-01-08 00:33:13.329> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-08 00:33:24.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 00:33:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009849CHL05
2021-01-08 00:33:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994472CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041954CILVASK
2021-01-08 00:34:02.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:34:03.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:34:09.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 00:34:11.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 00:34:15.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4955
2021-01-08 00:34:26.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:34:32.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009847CHL05
2021-01-08 00:34:35.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055556CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991338CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038268CILVASK
2021-01-08 00:35:27.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 00:35:28.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:35:31.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 00:36:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:36:06.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:36:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:36:21.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:36:23.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:36:37.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4959
2021-01-08 00:36:43.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:36:52.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009850CHL05
2021-01-08 00:36:54.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995535CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042206CILVASK
2021-01-08 00:37:56.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:37:57.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:38:05.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 00:38:16.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:38:19.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:38:25.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4960
2021-01-08 00:38:37.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 00:38:43.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039907CHL05
2021-01-08 00:38:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994471CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041952CILVASK
2021-01-08 00:39:10.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:39:12.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:39:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 00:39:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 00:39:24.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4961
2021-01-08 00:39:34.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:39:43.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039902CHL05
2021-01-08 00:39:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055557CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991336CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038269CILVASK
2021-01-08 00:40:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 00:40:10.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:40:58.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:40:59.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:41:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:41:15.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:41:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:41:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4963
2021-01-08 00:41:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:41:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039903CHL05
2021-01-08 00:41:42.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995517CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042537CILVASK
2021-01-08 00:42:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:42:50.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:43:19.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 00:43:31.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:43:34.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:43:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4949
2021-01-08 00:43:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 00:44:04.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021650CHL05
2021-01-08 00:44:07.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994470CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041956CILVASK
2021-01-08 00:44:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 00:44:36.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:44:45.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 00:44:53.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 00:45:16.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:45:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:45:20.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
