2021-01-20 00:00:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:14:15.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:14:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:14:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:14:24.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:14:24.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:14:41.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2671
2021-01-20 00:14:48.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:14:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006748CHL05
2021-01-20 00:15:00.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005400CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049763CILVASK
2021-01-20 00:15:26.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:15:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:15:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:15:29.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 00:15:30.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2689
2021-01-20 00:15:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:15:43.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006746CHL05
2021-01-20 00:15:49.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068902CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005197CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048948CILVASK
2021-01-20 00:16:18.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:16:19.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:16:29.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-20 00:17:25.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:17:26.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:17:29.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:17:30.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:17:31.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:17:42.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2696
2021-01-20 00:17:48.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:17:56.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006749CHL05
2021-01-20 00:18:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003693CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048010CILVASK
2021-01-20 00:18:48.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:18:49.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:18:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:18:54.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:18:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:19:08.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2698
2021-01-20 00:19:15.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:19:22.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006750CHL05
2021-01-20 00:19:27.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005401CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049761CILVASK
2021-01-20 00:19:48.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:19:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 00:19:51.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 00:19:52.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1206
2021-01-20 00:20:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 00:20:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:20:33.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 00:21:51.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:21:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:21:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:21:55.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 00:21:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2699
2021-01-20 00:22:02.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:22:08.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006744CHL05
2021-01-20 00:22:13.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068903CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005198CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048947CILVASK
2021-01-20 00:23:17.273> Wait for trolley! Check limit switch.
2021-01-20 00:23:22.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:23:24.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:23:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:23:32.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:23:32.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:23:49.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2692
2021-01-20 00:23:55.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:24:06.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006735CHL05
2021-01-20 00:24:11.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005402CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049762CILVASK
2021-01-20 00:24:31.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:24:31.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:24:36.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:24:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:24:38.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:24:47.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2683
2021-01-20 00:24:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:24:59.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009218CHL05
2021-01-20 00:25:04.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005003CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047871CILVASK
2021-01-20 00:25:22.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:25:23.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:25:31.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 00:26:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:26:52.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:26:53.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:26:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 00:26:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2688
2021-01-20 00:27:00.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:27:06.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009217CHL05
2021-01-20 00:27:12.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068904CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005199CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048946CILVASK
2021-01-20 00:27:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:27:59.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:28:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:28:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:28:05.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:28:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2700
2021-01-20 00:28:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:28:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009180CHL05
2021-01-20 00:28:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005403CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049760CILVASK
2021-01-20 00:28:52.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:28:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:28:55.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:28:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:28:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:29:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2694
2021-01-20 00:29:13.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:29:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009214CHL05
2021-01-20 00:29:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003694CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048015CILVASK
2021-01-20 00:29:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:29:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:29:52.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 00:29:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 00:30:26.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:30:26.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:30:28.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:30:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 00:30:30.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2701
2021-01-20 00:30:37.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:30:43.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009216CHL05
2021-01-20 00:30:48.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068905CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005200CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048945CILVASK
2021-01-20 00:31:21.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:31:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:31:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:31:27.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:31:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:31:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2684
2021-01-20 00:31:42.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:31:49.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009213CHL05
2021-01-20 00:31:53.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005404CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049758CILVASK
2021-01-20 00:32:13.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:32:13.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:32:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:32:16.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:32:18.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:32:31.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2695
2021-01-20 00:32:37.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:32:44.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009215CHL05
2021-01-20 00:32:53.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003695CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048016CILVASK
2021-01-20 00:33:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:33:14.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:34:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:34:05.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:34:06.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:34:07.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 00:34:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2697
2021-01-20 00:34:18.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:34:25.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009205CHL05
2021-01-20 00:34:29.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068065CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004340CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048813CILVASK
2021-01-20 00:34:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:34:58.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:35:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:35:05.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:35:06.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:35:17.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2691
2021-01-20 00:35:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:35:31.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016216CHL05
2021-01-20 00:35:38.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005405CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049759CILVASK
2021-01-20 00:35:57.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:35:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:36:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2690
2021-01-20 00:36:24.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 00:36:33.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016221CHL05
2021-01-20 00:36:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068512CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004800CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049237CILVASK
2021-01-20 00:37:00.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:37:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:38:08.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:38:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 00:38:11.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 00:38:12.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1269
2021-01-20 00:38:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:38:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:38:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:38:46.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:38:47.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:39:01.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2693
2021-01-20 00:39:07.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:39:15.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016215CHL05
2021-01-20 00:39:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005364CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048062CILVASK
2021-01-20 00:39:52.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:39:53.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:39:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:39:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 00:39:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2702
2021-01-20 00:40:03.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:40:08.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016219CHL05
2021-01-20 00:40:14.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068066CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004341CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046574CILVASK
2021-01-20 00:40:36.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
