2021-01-12 00:00:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:11:46.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:11:57.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1916
2021-01-12 00:12:08.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:12:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000497CHL05
2021-01-12 00:12:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998332CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044926CILVASK
2021-01-12 00:12:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:12:42.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:12:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:12:54.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:12:56.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:13:04.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1925
2021-01-12 00:13:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:13:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000503CHL05
2021-01-12 00:13:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997585CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043789CILVASK
2021-01-12 00:13:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:13:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:13:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 00:13:54.215> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-13
2021-01-12 00:13:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 00:13:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2191
2021-01-12 00:14:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:14:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000499CHL05
2021-01-12 00:14:06.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062475CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998329CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042869CILVASK
2021-01-12 00:14:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 00:14:31.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 00:14:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 00:14:44.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0702
2021-01-12 00:15:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:15:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:15:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:15:28.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:15:29.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:15:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2193
2021-01-12 00:15:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:15:43.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021865CHL05
2021-01-12 00:15:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998333CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044925CILVASK
2021-01-12 00:16:08.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:16:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:16:17.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:16:19.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:16:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:16:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2173
2021-01-12 00:16:32.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:16:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000504CHL05
2021-01-12 00:16:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997586CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043790CILVASK
2021-01-12 00:17:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 00:17:01.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:17:07.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:17:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:17:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:17:53.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 00:17:57.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 00:17:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2196
2021-01-12 00:18:02.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:18:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000501CHL05
2021-01-12 00:18:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062476CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998330CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042870CILVASK
2021-01-12 00:18:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:18:31.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:18:39.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:18:41.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:18:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:18:55.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2172
2021-01-12 00:18:57.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:18:59.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000500CHL05
2021-01-12 00:19:01.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996612CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043586CILVASK
2021-01-12 00:19:21.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:19:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 00:19:32.860> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-01-12 00:19:39.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1958
2021-01-12 00:19:50.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 00:20:07.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000316CHL05
2021-01-12 00:20:09.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062046CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997897CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044124CILVASK
2021-01-12 00:20:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 00:20:32.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:20:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:20:51.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-12 00:21:16.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:21:18.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:21:24.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:21:27.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:21:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:21:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1954
2021-01-12 00:21:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:21:42.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000490CHL05
2021-01-12 00:21:44.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996613CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043585CILVASK
2021-01-12 00:22:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:22:15.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:22:20.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:22:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:22:22.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:22:30.796> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-12 00:22:36.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1951
2021-01-12 00:22:38.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:22:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000324CHL05
2021-01-12 00:22:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998334CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044924CILVASK
2021-01-12 00:23:05.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 00:23:06.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:23:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:23:55.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:23:56.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:24:03.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:24:06.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:24:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:24:17.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0079
2021-01-12 00:24:19.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:24:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000323CHL05
2021-01-12 00:24:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996614CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043584CILVASK
2021-01-12 00:24:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:24:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:25:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:25:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:25:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:25:16.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0078
2021-01-12 00:25:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:25:19.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000318CHL05
2021-01-12 00:25:22.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998335CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044923CILVASK
2021-01-12 00:25:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 00:25:59.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:26:07.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:27:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:27:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:27:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:27:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:27:14.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:27:28.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0106
2021-01-12 00:27:30.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:27:33.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021867CHL05
2021-01-12 00:27:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996615CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043583CILVASK
2021-01-12 00:28:00.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:28:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:28:09.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:28:10.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:28:11.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:28:22.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1936
2021-01-12 00:28:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:28:27.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000320CHL05
2021-01-12 00:28:28.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998337CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044922CILVASK
2021-01-12 00:28:49.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 00:28:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 00:28:56.939> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0695
2021-01-12 00:29:04.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 00:29:12.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0695
2021-01-12 00:30:05.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:30:06.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:30:13.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:30:14.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:30:15.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:30:25.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0110
2021-01-12 00:30:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:30:30.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000308CHL05
2021-01-12 00:30:32.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998356CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044904CILVASK
2021-01-12 00:31:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:31:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:31:13.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:31:14.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:31:15.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:31:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0112
2021-01-12 00:31:28.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:31:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000319CHL05
2021-01-12 00:31:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996616CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043582CILVASK
2021-01-12 00:32:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:32:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:32:20.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 00:32:21.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 00:32:27.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0113
2021-01-12 00:32:28.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:32:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000321CHL05
2021-01-12 00:32:33.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060027CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995855CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042375CILVASK
2021-01-12 00:33:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 00:33:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:33:44.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:35:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:35:19.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:35:29.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:35:31.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:35:32.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:35:42.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0115
2021-01-12 00:35:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:35:45.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021866CHL05
2021-01-12 00:35:47.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996606CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043578CILVASK
2021-01-12 00:36:25.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 00:36:27.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:36:36.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:36:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-12 00:37:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:37:21.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:37:31.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:37:32.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:37:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:37:43.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0109
2021-01-12 00:37:45.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:37:47.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018001CHL05
