2021-01-13 00:00:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:11:59.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:12:01.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:12:02.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:12:03.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:12:05.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6176
2021-01-13 00:12:08.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:12:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021905CHL05
2021-01-13 00:12:11.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996382CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043455CILVASK
2021-01-13 00:12:45.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:12:46.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:12:49.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 00:12:51.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 00:12:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6155
2021-01-13 00:12:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:12:57.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017475CHL05
2021-01-13 00:12:59.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060454CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996287CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038345CILVASK
2021-01-13 00:13:55.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 00:13:56.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:13:59.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 00:14:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:14:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:14:40.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:14:41.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:14:42.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:14:44.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6166
2021-01-13 00:14:46.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:14:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017470CHL05
2021-01-13 00:14:51.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998983CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044515CILVASK
2021-01-13 00:15:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:15:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:15:42.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:15:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:15:43.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:15:47.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6165
2021-01-13 00:15:49.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:15:50.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017469CHL05
2021-01-13 00:15:52.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997669CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043920CILVASK
2021-01-13 00:16:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:16:28.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:16:30.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:16:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:17:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:17:38.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:17:41.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:17:43.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:17:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:17:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6161
2021-01-13 00:17:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:17:53.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017471CHL05
2021-01-13 00:17:54.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996383CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043454CILVASK
2021-01-13 00:18:41.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:18:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:18:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:18:44.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:18:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:18:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6187
2021-01-13 00:18:50.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:18:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017474CHL05
2021-01-13 00:18:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997675CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043863CILVASK
2021-01-13 00:20:06.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 00:20:07.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:20:09.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:21:18.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:21:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:21:21.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:21:22.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:21:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:21:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6170
2021-01-13 00:21:28.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:21:30.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022153CHL05
2021-01-13 00:21:31.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996384CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043453CILVASK
2021-01-13 00:22:09.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:22:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:22:15.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:22:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:22:17.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:22:19.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6174
2021-01-13 00:22:21.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:22:23.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022156CHL05
2021-01-13 00:22:25.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997674CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043862CILVASK
2021-01-13 00:23:20.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:23:22.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:23:24.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:23:26.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:24:27.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:24:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:24:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:24:33.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:24:34.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:24:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6171
2021-01-13 00:24:38.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:24:40.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021838CHL05
2021-01-13 00:24:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998986CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044530CILVASK
2021-01-13 00:25:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:25:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:25:26.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:25:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:25:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:25:30.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6168
2021-01-13 00:25:33.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:25:34.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022157CHL05
2021-01-13 00:25:36.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997666CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043917CILVASK
2021-01-13 00:26:26.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:26:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:26:29.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:26:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:27:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:27:17.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:27:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:27:20.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:27:21.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:27:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6175
2021-01-13 00:27:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:27:27.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022154CHL05
2021-01-13 00:27:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998985CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044531CILVASK
2021-01-13 00:28:29.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:28:30.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:28:32.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:28:33.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:28:34.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:28:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6183
2021-01-13 00:28:39.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:28:41.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022144CHL05
2021-01-13 00:28:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997667CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043918CILVASK
2021-01-13 00:29:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:29:40.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:29:43.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:29:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:30:32.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:30:32.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:30:34.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:30:38.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:30:39.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:30:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6184
2021-01-13 00:30:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:30:46.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022155CHL05
2021-01-13 00:30:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998984CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044514CILVASK
2021-01-13 00:31:39.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:31:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:31:41.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 00:31:44.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 00:31:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6179
2021-01-13 00:31:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:31:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022160CHL05
2021-01-13 00:31:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062431CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998286CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042904CILVASK
2021-01-13 00:32:50.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 00:32:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-13 00:32:53.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 00:32:57.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0483
2021-01-13 00:34:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:34:01.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:34:03.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:34:04.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:34:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:34:07.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6182
2021-01-13 00:34:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:34:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022158CHL05
2021-01-13 00:34:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997673CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043861CILVASK
2021-01-13 00:34:53.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:34:54.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:34:55.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:34:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:34:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:35:00.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6192
2021-01-13 00:35:02.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:35:04.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021910CHL05
2021-01-13 00:35:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996385CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043452CILVASK
2021-01-13 00:35:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:35:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:35:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:35:43.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:36:20.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:36:21.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:36:23.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:36:24.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:36:25.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:36:27.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6193
2021-01-13 00:36:30.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:36:31.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017349CHL05
2021-01-13 00:36:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997671CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043922CILVASK
2021-01-13 00:37:10.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:37:11.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:37:13.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:37:14.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:37:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:37:17.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6188
2021-01-13 00:37:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:37:22.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017352CHL05
2021-01-13 00:37:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996386CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043451CILVASK
2021-01-13 00:37:55.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
