2021-01-29 00:11:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-29 00:18:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009289CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051720CILVASK
2021-01-29 00:19:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:19:18.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:19:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:19:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:19:31.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:19:41.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0567
2021-01-29 00:19:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:20:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017007CHL05
2021-01-29 00:20:01.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008978CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051851CILVASK
2021-01-29 00:20:22.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-29 00:20:23.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-29 00:21:08.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:21:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:21:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-29 00:21:23.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:21:25.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:21:36.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0578
2021-01-29 00:21:46.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-29 00:21:49.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017008CHL05
2021-01-29 00:21:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009288CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051713CILVASK
2021-01-29 00:22:19.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-29 00:22:21.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-29 00:22:25.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-29 00:22:35.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0349
2021-01-29 00:23:13.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:23:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:23:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:23:40.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:23:46.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:23:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0577
2021-01-29 00:24:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:24:31.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017009CHL05
2021-01-29 00:24:32.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008977CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051838CILVASK
2021-01-29 00:25:06.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-29 00:25:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-29 00:25:16.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-29 00:25:25.985> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VD136P81130G3000SG30T200416C1D1AL5020PDP0199MN
2021-01-29 00:25:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-29 00:26:05.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:26:06.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:26:12.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-29 00:26:24.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:26:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:26:34.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0568
2021-01-29 00:26:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-29 00:26:56.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016536CHL05
2021-01-29 00:26:57.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009287CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052089CILVASK
2021-01-29 00:27:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:27:22.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:27:26.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:27:38.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:27:40.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:27:47.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0574
2021-01-29 00:27:56.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:28:02.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016540CHL05
2021-01-29 00:28:03.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008976CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051837CILVASK
2021-01-29 00:28:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-29 00:28:42.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-29 00:29:07.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:29:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:29:17.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-29 00:29:29.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:29:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:29:40.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0569
2021-01-29 00:29:50.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-29 00:29:51.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016537CHL05
2021-01-29 00:29:53.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009286CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052090CILVASK
2021-01-29 00:31:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:31:08.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:31:12.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:31:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:31:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:31:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0571
2021-01-29 00:31:37.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:31:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016478CHL05
2021-01-29 00:31:40.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008975CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051836CILVASK
2021-01-29 00:32:01.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-29 00:32:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-29 00:32:26.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:32:26.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:32:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-29 00:32:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:32:42.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:32:48.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0570
2021-01-29 00:32:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-29 00:33:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016534CHL05
2021-01-29 00:33:06.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210127IRM1A11075776CILAVASK#[)>06VEA3ZP25310N7040S5TRT210127IRA1A11012281CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053875CILVASK
2021-01-29 00:33:31.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:33:31.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:33:35.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:33:43.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:33:44.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:33:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0579
2021-01-29 00:33:57.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:34:02.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016539CHL05
2021-01-29 00:34:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008974CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051835CILVASK
2021-01-29 00:34:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-29 00:34:28.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-29 00:34:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-29 00:34:39.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0269
2021-01-29 00:35:02.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-29 00:35:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-29 00:35:09.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-29 00:35:40.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:35:43.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:35:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-29 00:36:13.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:36:18.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:36:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0582
2021-01-29 00:36:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-29 00:36:40.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016538CHL05
2021-01-29 00:36:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009285CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052088CILVASK
2021-01-29 00:37:16.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:37:16.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:37:21.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-29 00:37:31.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-29 00:37:48.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0580
2021-01-29 00:37:57.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:38:08.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016535CHL05
2021-01-29 00:38:11.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073973CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010419CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052235CILVASK
2021-01-29 00:39:09.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-29 00:39:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-29 00:39:20.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-29 00:40:01.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:40:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:40:11.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-29 00:40:15.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:40:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:40:37.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0572
2021-01-29 00:40:47.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-29 00:40:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016292CHL05
2021-01-29 00:40:51.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070208CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006521CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048258CILVASK
2021-01-29 00:41:30.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:41:31.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:41:39.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:41:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:41:53.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:42:00.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0585
2021-01-29 00:42:17.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:42:19.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016290CHL05
2021-01-29 00:42:20.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008973CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051834CILVASK
2021-01-29 00:42:47.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-29 00:42:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-29 00:43:26.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:43:27.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:43:32.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:43:39.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:43:41.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:43:48.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0581
2021-01-29 00:43:55.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:43:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016287CHL05
2021-01-29 00:43:58.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008972CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051845CILVASK
2021-01-29 00:44:23.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:44:23.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:44:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-29 00:44:57.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:44:59.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:45:06.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0576
2021-01-29 00:45:13.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-29 00:45:15.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016278CHL05
