2021-01-26 00:00:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009417CHL05
2021-01-26 00:15:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:15:16.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3775
2021-01-26 00:15:25.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:15:31.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009419CHL05
2021-01-26 00:15:33.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008175CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049193CILVASK
2021-01-26 00:15:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:15:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:15:59.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:16:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:16:01.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:16:08.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3758
2021-01-26 00:16:14.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:16:19.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009394CHL05
2021-01-26 00:16:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010119CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050383CILVASK
2021-01-26 00:16:42.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:16:43.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:17:25.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:17:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:17:30.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:17:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:17:32.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:17:40.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3754
2021-01-26 00:17:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:17:51.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009420CHL05
2021-01-26 00:17:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210121IRM1A11071533CILAVASK#[)>06VEA3ZP25310N7040S5TRT210121IRA1A11007856CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050221CILVASK
2021-01-26 00:18:45.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:18:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:18:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:18:53.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:18:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:19:03.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3759
2021-01-26 00:19:05.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:19:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009421CHL05
2021-01-26 00:19:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010120CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050291CILVASK
2021-01-26 00:19:43.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:19:44.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:21:13.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:21:14.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:21:17.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 00:21:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 00:21:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3752
2021-01-26 00:21:30.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:21:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009422CHL05
2021-01-26 00:21:38.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210114IRM1A11065585CILAVASK#[)>06VEA3ZP25310N7010S5RAT210114IRA1A11001811CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046556CILVASK
2021-01-26 00:22:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:22:17.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:22:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:22:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:22:23.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:22:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3790
2021-01-26 00:22:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:22:41.728> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3790
2021-01-26 00:22:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000732CHL05
2021-01-26 00:22:52.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010121CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050293CILVASK
2021-01-26 00:23:56.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:23:57.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:24:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:24:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:24:04.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:24:12.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3786
2021-01-26 00:24:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:24:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000733CHL05
2021-01-26 00:24:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008177CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049197CILVASK
2021-01-26 00:24:46.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:24:48.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:25:24.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:25:25.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:25:37.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:25:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:25:40.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:25:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3785
2021-01-26 00:25:48.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:25:53.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000726CHL05
2021-01-26 00:25:54.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010122CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050292CILVASK
2021-01-26 00:26:19.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:26:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:26:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:26:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:26:26.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:26:33.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3787
2021-01-26 00:26:42.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:26:47.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000727CHL05
2021-01-26 00:26:48.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008176CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049203CILVASK
2021-01-26 00:27:20.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:27:21.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-26 00:27:23.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 00:27:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0178
2021-01-26 00:28:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:28:07.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:29:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:29:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:29:13.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:29:14.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:29:15.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:29:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3805
2021-01-26 00:29:24.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:29:30.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000730CHL05
2021-01-26 00:29:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010079CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052392CILVASK
2021-01-26 00:30:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:30:20.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:30:23.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:30:24.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:30:25.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:30:32.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3772
2021-01-26 00:30:38.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:30:43.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000731CHL05
2021-01-26 00:30:44.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001896CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046293CILVASK
2021-01-26 00:31:09.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 00:31:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:31:17.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 00:31:25.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 00:32:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:32:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:32:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:32:24.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:32:25.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:32:32.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3835
2021-01-26 00:32:34.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:32:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000734CHL05
2021-01-26 00:32:39.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010080CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052391CILVASK
2021-01-26 00:33:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:33:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:33:42.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:33:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:33:44.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:33:52.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3788
2021-01-26 00:33:57.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:34:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000735CHL05
2021-01-26 00:34:03.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001897CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046292CILVASK
2021-01-26 00:34:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:34:26.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:34:28.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 00:35:41.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:35:42.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:35:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:35:48.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:35:49.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:35:59.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3789
2021-01-26 00:36:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:36:07.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000864CHL05
2021-01-26 00:36:09.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010081CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052390CILVASK
2021-01-26 00:36:31.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:36:32.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:36:35.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:36:36.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:36:37.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:36:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3769
2021-01-26 00:36:50.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:36:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000825CHL05
2021-01-26 00:36:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001898CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046291CILVASK
2021-01-26 00:37:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 00:37:18.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:37:20.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 00:38:23.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:38:24.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:38:29.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:38:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:38:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:38:40.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3783
2021-01-26 00:38:41.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:38:43.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000826CHL05
2021-01-26 00:38:45.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010082CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052389CILVASK
2021-01-26 00:39:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:39:15.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:39:17.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:39:19.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:39:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:39:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3771
2021-01-26 00:39:32.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:39:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000862CHL05
2021-01-26 00:39:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008785CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051976CILVASK
2021-01-26 00:39:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
