2021-01-07 06:04:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 06:26:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 06:26:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0081
2021-01-07 06:27:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:27:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:27:51.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 06:27:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 06:27:55.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5217
2021-01-07 06:27:58.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:27:59.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010910CHL05
2021-01-07 06:28:01.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055529CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991311CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038923CILVASK
2021-01-07 06:28:49.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:28:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:28:54.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:28:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:28:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:29:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5705
2021-01-07 06:29:05.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:29:07.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021943CHL05
2021-01-07 06:29:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057853CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993655CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041333CILVASK
2021-01-07 06:29:55.113> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-01-07 06:29:56.423> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-01-07 06:30:00.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 06:30:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 06:30:05.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 06:30:43.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:30:44.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:30:47.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 06:30:50.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 06:30:52.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5706
2021-01-07 06:30:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:30:56.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010915CHL05
2021-01-07 06:30:58.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057898CILAVASK#[)>06VEA3ZP25310N7010S5RAT201222IRA1A10993701CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038438CILVASK
2021-01-07 06:32:14.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:32:15.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:32:18.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:32:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:32:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:32:23.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5783
2021-01-07 06:32:25.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:32:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010913CHL05
2021-01-07 06:32:30.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056650CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992439CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040777CILVASK
2021-01-07 06:33:36.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:33:37.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:33:39.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 06:33:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:33:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:33:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5222
2021-01-07 06:33:51.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:33:54.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010912CHL05
2021-01-07 06:33:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057428CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993226CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040029CILVASK
2021-01-07 06:34:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 06:34:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 06:34:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 06:34:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 06:34:47.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 06:35:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:35:34.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:35:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 06:35:36.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:35:37.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:35:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5228
2021-01-07 06:35:42.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:35:44.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010914CHL05
2021-01-07 06:35:45.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057425CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993223CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040032CILVASK
2021-01-07 06:37:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:37:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:37:03.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:37:04.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:37:05.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:37:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5231
2021-01-07 06:37:09.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:37:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010908CHL05
2021-01-07 06:37:13.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043226CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978787CILAVASK#[)>06VEA3ZP25380N7200S28WT201203ISA1A3028621CILVASK
2021-01-07 06:38:10.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 06:38:11.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 06:38:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 06:38:20.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 06:38:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 06:38:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:38:59.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:39:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 06:39:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:39:03.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:39:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5221
2021-01-07 06:39:08.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:39:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010909CHL05
2021-01-07 06:39:11.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057426CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993224CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040027CILVASK
2021-01-07 06:40:11.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:40:12.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:40:14.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:40:16.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:40:17.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:40:20.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5223
2021-01-07 06:40:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:40:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010880CHL05
2021-01-07 06:40:25.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043227CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978788CILAVASK#[)>06VEA3ZP25380N7200S28WT201203ISA1A3028622CILVASK
2021-01-07 06:41:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:41:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:41:04.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 06:41:05.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:41:06.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:41:09.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5924
2021-01-07 06:41:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:41:14.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010838CHL05
2021-01-07 06:41:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057427CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993225CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040028CILVASK
2021-01-07 06:42:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 06:42:07.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 06:42:09.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 06:43:04.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:43:05.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:43:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 06:43:07.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:43:08.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:43:11.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5923
2021-01-07 06:43:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:43:16.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010876CHL05
2021-01-07 06:43:18.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057418CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993216CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040213CILVASK
2021-01-07 06:44:04.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:44:05.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:44:07.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:44:09.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:44:09.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:44:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6168
2021-01-07 06:44:16.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:44:20.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010811CHL05
2021-01-07 06:44:21.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043225CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978785CILAVASK#[)>06VEA3ZP25380N7200S28WT201203ISA1A3028620CILVASK
2021-01-07 06:44:58.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:44:58.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:44:59.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 06:45:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 06:45:05.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5925
2021-01-07 06:45:08.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:45:10.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010877CHL05
2021-01-07 06:45:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057899CILAVASK#[)>06VEA3ZP25310N7010S5RAT201222IRA1A10993702CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038437CILVASK
2021-01-07 06:45:38.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 06:45:39.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 06:45:40.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 06:45:43.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0071
2021-01-07 06:46:44.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:46:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:46:46.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 06:46:48.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 06:46:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5948
2021-01-07 06:46:55.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:46:59.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010823CHL05
2021-01-07 06:47:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057900CILAVASK#[)>06VEA3ZP25310N7010S5RAT201222IRA1A10993703CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038429CILVASK
2021-01-07 06:47:46.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:47:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:47:49.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:47:52.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:47:53.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:47:55.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5939
2021-01-07 06:47:58.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:48:00.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010879CHL05
2021-01-07 06:48:01.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043228CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978789CILAVASK#[)>06VEA3ZP25380N7200S28WT201203ISA1A3028623CILVASK
2021-01-07 06:48:37.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:48:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:48:39.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 06:48:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 06:48:44.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5922
