2021-01-14 00:00:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 00:40:36.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058145CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993952CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042267CILVASK
2021-01-14 00:41:07.544> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-01-14 00:41:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 00:41:11.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 00:41:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 00:41:15.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0869
2021-01-14 00:41:48.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 00:41:50.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:41:58.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 00:42:06.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 00:42:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:42:54.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:42:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:42:59.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:43:03.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:43:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0558
2021-01-14 00:43:11.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:43:14.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021562CHL05
2021-01-14 00:43:15.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999961CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045805CILVASK
