2021-01-19 00:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:16:42.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:16:43.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016126CHL05
2021-01-19 00:16:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066419CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002648CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047188CILVASK
2021-01-19 00:17:37.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:17:37.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:17:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:17:49.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:17:50.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:17:56.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3109
2021-01-19 00:17:58.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:18:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016124CHL05
2021-01-19 00:18:02.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003679CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049006CILVASK
2021-01-19 00:18:27.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:18:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 00:18:34.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 00:18:35.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0918
2021-01-19 00:19:20.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-19 00:19:22.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:19:32.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 00:19:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-19 00:21:17.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:21:18.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:21:25.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:21:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:21:38.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:21:43.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3111
2021-01-19 00:21:45.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:21:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016120CHL05
2021-01-19 00:21:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066420CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002649CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047187CILVASK
2021-01-19 00:22:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:22:43.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:22:46.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:22:54.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:22:55.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:22:59.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@2955
2021-01-19 00:23:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:23:04.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019079CHL05
2021-01-19 00:23:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003680CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049007CILVASK
2021-01-19 00:23:25.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:23:25.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:23:55.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:23:56.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:24:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:24:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:24:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:24:17.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3113
2021-01-19 00:24:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:24:20.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016123CHL05
2021-01-19 00:24:22.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003256CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047777CILVASK
2021-01-19 00:24:45.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:24:47.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 00:24:54.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3100
2021-01-19 00:25:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 00:25:12.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016125CHL05
2021-01-19 00:25:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067616CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003866CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047525CILVASK
2021-01-19 00:25:45.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:25:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 00:25:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 00:25:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0914
2021-01-19 00:26:55.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:26:56.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:27:18.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 00:27:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 00:28:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:28:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:28:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:28:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:28:16.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:28:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1561
2021-01-19 00:28:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:28:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016112CHL05
2021-01-19 00:28:26.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003263CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047761CILVASK
2021-01-19 00:28:53.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:28:54.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:28:58.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:29:06.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:29:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:29:11.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1558
2021-01-19 00:29:13.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:29:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019058CHL05
2021-01-19 00:29:16.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003681CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049008CILVASK
2021-01-19 00:29:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:29:46.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:30:43.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:30:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:30:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:30:57.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:30:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:31:01.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1562
2021-01-19 00:31:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:31:06.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019060CHL05
2021-01-19 00:31:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003682CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049009CILVASK
2021-01-19 00:31:28.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:31:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 00:31:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 00:31:34.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2094
2021-01-19 00:32:59.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:33:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:33:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:33:12.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:33:14.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:33:17.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1564
2021-01-19 00:33:19.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:33:21.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019059CHL05
2021-01-19 00:33:22.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003683CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049010CILVASK
2021-01-19 00:33:40.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:33:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:33:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 00:34:37.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:34:37.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:34:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:34:49.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:34:51.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:34:57.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1559
2021-01-19 00:34:59.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:35:01.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019057CHL05
2021-01-19 00:35:02.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003264CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047762CILVASK
2021-01-19 00:35:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:36:00.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 00:36:07.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1563
2021-01-19 00:36:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 00:36:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019064CHL05
2021-01-19 00:36:12.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067617CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003867CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047524CILVASK
2021-01-19 00:37:06.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-19 00:37:08.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:37:15.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 00:37:26.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-19 00:37:59.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:38:00.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:38:04.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:38:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:38:14.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:38:18.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1560
2021-01-19 00:38:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:38:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019063CHL05
2021-01-19 00:38:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003265CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047763CILVASK
2021-01-19 00:38:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:38:53.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:38:57.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:39:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:39:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:39:11.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1578
2021-01-19 00:39:14.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:39:15.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019061CHL05
2021-01-19 00:39:17.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003684CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049011CILVASK
2021-01-19 00:39:42.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:39:43.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 00:39:45.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 00:39:46.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0905
2021-01-19 00:40:51.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:40:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:40:58.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 00:41:50.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:41:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:41:56.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:42:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:42:06.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:42:09.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1565
2021-01-19 00:42:11.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:42:14.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019062CHL05
2021-01-19 00:42:16.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066421CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002650CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047186CILVASK
2021-01-19 00:43:06.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:43:07.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:43:10.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:43:17.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:43:21.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:43:24.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1555
2021-01-19 00:43:26.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:43:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016362CHL05
