2021-01-18 06:01:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:33:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002346CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046753CILVASK
2021-01-18 06:33:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 06:34:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:34:13.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-18 06:34:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 06:35:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-18 06:35:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:35:22.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:35:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:35:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:35:35.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:35:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4008
2021-01-18 06:35:57.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:36:03.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017145CHL05
2021-01-18 06:36:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999799CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046204CILVASK
2021-01-18 06:36:27.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:36:28.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:36:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:36:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:36:44.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:36:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3993
2021-01-18 06:36:59.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:37:07.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017147CHL05
2021-01-18 06:37:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002347CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046754CILVASK
2021-01-18 06:37:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 06:37:32.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:38:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:38:21.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:38:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:38:30.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:38:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:38:38.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3997
2021-01-18 06:38:47.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:38:54.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017144CHL05
2021-01-18 06:38:57.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999800CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046205CILVASK
2021-01-18 06:39:58.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:39:58.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:40:02.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:40:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:40:12.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:40:25.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3995
2021-01-18 06:40:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:40:54.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017143CHL05
2021-01-18 06:40:55.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002348CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046755CILVASK
2021-01-18 06:41:41.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 06:41:43.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:41:52.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 06:41:54.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 06:42:05.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 06:42:47.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:42:47.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:42:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:42:57.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:42:59.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:43:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3992
2021-01-18 06:43:15.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:43:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016477CHL05
2021-01-18 06:43:26.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996843CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043708CILVASK
2021-01-18 06:43:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:43:59.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:44:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:44:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:44:14.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:44:19.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3989
2021-01-18 06:44:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:44:37.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016479CHL05
2021-01-18 06:44:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002349CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046756CILVASK
2021-01-18 06:45:20.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 06:45:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:45:24.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 06:46:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:46:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:46:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:46:47.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:46:50.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
