2021-01-15 00:00:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:11:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000634CHL05
2021-01-15 00:11:52.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996640CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043688CILVASK
2021-01-15 00:12:26.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:12:26.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:12:38.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:12:40.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:12:41.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:12:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4611
2021-01-15 00:13:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:13:03.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016350CHL05
2021-01-15 00:13:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000180CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043985CILVASK
2021-01-15 00:13:22.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 00:13:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:13:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 00:13:43.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 00:14:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:14:23.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:14:31.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:14:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:14:34.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:14:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4596
2021-01-15 00:14:51.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:14:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016348CHL05
2021-01-15 00:14:55.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996639CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043687CILVASK
2021-01-15 00:15:22.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:15:22.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:15:30.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:15:32.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:15:33.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:15:46.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4615
2021-01-15 00:15:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:15:52.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016349CHL05
2021-01-15 00:15:53.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000181CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043975CILVASK
2021-01-15 00:16:37.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 00:16:38.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:17:52.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:17:53.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:18:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:18:03.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:18:04.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:18:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4595
2021-01-15 00:18:24.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:18:29.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016347CHL05
2021-01-15 00:18:31.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002202CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046822CILVASK
2021-01-15 00:19:16.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:19:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:19:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:19:26.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:19:27.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:19:38.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4607
2021-01-15 00:19:41.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:19:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016337CHL05
2021-01-15 00:19:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002278CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046942CILVASK
2021-01-15 00:20:10.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 00:20:11.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:20:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:20:56.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:21:02.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 00:21:04.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 00:21:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4605
2021-01-15 00:21:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:21:15.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038649CHL05
2021-01-15 00:21:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060425CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996258CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042713CILVASK
2021-01-15 00:21:53.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:21:54.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:22:03.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:22:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:22:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:22:16.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4606
2021-01-15 00:22:18.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:22:20.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016344CHL05
2021-01-15 00:22:21.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002279CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046941CILVASK
2021-01-15 00:22:43.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 00:22:44.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:23:33.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:23:34.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:23:44.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:23:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:23:46.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:23:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4594
2021-01-15 00:23:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:24:10.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016345CHL05
2021-01-15 00:24:11.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002201CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046823CILVASK
2021-01-15 00:24:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:24:48.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:24:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:25:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:25:01.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:25:13.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4602
2021-01-15 00:25:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:25:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016346CHL05
2021-01-15 00:25:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002280CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046940CILVASK
2021-01-15 00:25:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 00:25:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:27:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:27:12.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:27:19.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:27:21.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:27:22.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:27:32.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4630
2021-01-15 00:27:35.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:27:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000405CHL05
2021-01-15 00:27:42.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002200CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046824CILVASK
2021-01-15 00:28:12.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:28:13.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:28:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:28:24.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:28:26.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:28:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4632
2021-01-15 00:28:39.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:28:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000410CHL05
2021-01-15 00:28:43.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002281CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046939CILVASK
2021-01-15 00:29:06.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 00:29:07.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:29:16.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 00:29:27.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 00:29:56.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:29:56.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:30:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:30:08.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:30:09.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:30:20.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4624
2021-01-15 00:30:23.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:30:26.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000407CHL05
2021-01-15 00:30:27.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002199CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046825CILVASK
2021-01-15 00:30:55.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:30:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:31:03.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:31:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:31:06.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:31:19.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4629
2021-01-15 00:31:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:31:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000408CHL05
2021-01-15 00:31:27.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002282CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046938CILVASK
2021-01-15 00:32:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 00:32:12.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:33:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:33:14.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:33:24.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 00:33:25.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 00:33:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4620
2021-01-15 00:33:32.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:33:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000406CHL05
2021-01-15 00:33:36.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060423CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996256CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042715CILVASK
2021-01-15 00:34:03.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 00:34:03.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 00:34:06.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 00:34:10.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1029
2021-01-15 00:35:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:35:42.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:35:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 00:35:50.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 00:35:55.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4619
2021-01-15 00:35:58.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:36:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000409CHL05
2021-01-15 00:36:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060424CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996257CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042714CILVASK
2021-01-15 00:36:32.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 00:36:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:36:40.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-15 00:36:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 00:37:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:37:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:37:46.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:37:47.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:37:48.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:38:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4631
2021-01-15 00:38:03.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:38:05.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000411CHL05
2021-01-15 00:38:07.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002283CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046929CILVASK
2021-01-15 00:38:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:38:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:38:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:38:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:38:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:39:01.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4623
2021-01-15 00:39:05.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:39:06.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000404CHL05
2021-01-15 00:39:08.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002197CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046808CILVASK
2021-01-15 00:39:41.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 00:39:43.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:39:52.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 00:40:02.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 00:40:52.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:40:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:41:03.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:41:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:41:05.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:41:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4622
2021-01-15 00:41:24.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:41:28.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038652CHL05
