2021-01-11 06:02:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:05:39.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 06:06:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:06:32.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:06:33.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:06:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:06:35.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:06:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4299
2021-01-11 06:06:49.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:06:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018547CHL05
2021-01-11 06:07:02.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993971CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041347CILVASK
2021-01-11 06:08:02.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 06:08:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:08:11.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:08:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:08:46.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:08:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:08:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:08:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:08:51.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3914
2021-01-11 06:08:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:09:08.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018537CHL05
2021-01-11 06:09:16.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995276CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042725CILVASK
2021-01-11 06:10:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-11 06:10:03.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:11:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:11:09.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:11:11.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:11:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:11:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:11:14.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3829
2021-01-11 06:11:25.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:11:31.734> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018542CHL05
2021-01-11 06:11:45.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015604CHL05
2021-01-11 06:11:50.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993972CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041360CILVASK
2021-01-11 06:12:23.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 06:12:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:12:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:12:35.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 06:12:45.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 06:13:11.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:13:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:13:14.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:13:16.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:13:16.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:13:17.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3845
2021-01-11 06:13:18.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:13:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018542CHL05
2021-01-11 06:13:56.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995277CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042724CILVASK
2021-01-11 06:14:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:14:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:14:20.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:14:22.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:14:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:14:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3833
2021-01-11 06:14:42.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:14:51.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021761CHL05
2021-01-11 06:14:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993973CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041359CILVASK
2021-01-11 06:15:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 06:15:35.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:15:43.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:16:04.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:16:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:16:07.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:16:07.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:16:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:16:09.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3836
2021-01-11 06:16:23.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:16:29.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018540CHL05
2021-01-11 06:16:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993974CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040859CILVASK
2021-01-11 06:17:05.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:17:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:17:09.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:17:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:17:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:17:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3830
2021-01-11 06:17:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:17:32.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021751CHL05
2021-01-11 06:17:39.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995278CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042723CILVASK
2021-01-11 06:18:12.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 06:18:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:18:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:19:08.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:19:08.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:19:11.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:19:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:19:12.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:19:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3913
2021-01-11 06:19:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:19:35.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013830CHL05
2021-01-11 06:19:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993975CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041358CILVASK
2021-01-11 06:20:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 06:20:05.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 06:20:14.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 06:20:15.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1008
2021-01-11 06:21:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:21:07.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:21:08.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:21:09.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:21:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:21:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3831
2021-01-11 06:21:25.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:21:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021763CHL05
2021-01-11 06:21:41.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993976CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041357CILVASK
2021-01-11 06:22:03.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:22:04.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:22:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:22:09.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:22:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:22:10.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3917
2021-01-11 06:22:11.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:22:29.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013832CHL05
2021-01-11 06:22:34.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995279CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042719CILVASK
2021-01-11 06:22:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-11 06:22:54.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:23:19.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:23:20.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:23:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:23:22.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:23:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:23:23.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4770
2021-01-11 06:23:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:23:46.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013833CHL05
2021-01-11 06:23:53.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993990CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041337CILVASK
2021-01-11 06:24:37.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 06:24:38.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:24:41.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:25:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:25:11.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:25:13.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:25:15.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:25:16.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:25:17.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3832
2021-01-11 06:25:17.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:25:35.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013829CHL05
2021-01-11 06:25:40.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995268CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042741CILVASK
2021-01-11 06:27:08.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:27:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:27:10.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:27:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:27:12.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:27:12.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3835
2021-01-11 06:27:25.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:27:32.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013831CHL05
2021-01-11 06:27:36.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993991CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041338CILVASK
2021-01-11 06:28:23.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 06:28:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:28:30.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:28:31.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 06:28:42.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 06:29:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:29:35.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:29:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:29:38.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:29:39.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:29:40.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3844
2021-01-11 06:29:41.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:29:57.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013828CHL05
2021-01-11 06:30:02.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993992CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041339CILVASK
2021-01-11 06:30:38.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:30:40.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:30:42.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:30:43.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:30:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:30:45.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3846
2021-01-11 06:30:45.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:31:00.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013834CHL05
2021-01-11 06:31:13.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995269CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042749CILVASK
2021-01-11 06:31:34.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:31:35.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:31:36.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:31:37.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:31:38.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:31:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3738
2021-01-11 06:31:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:32:00.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021762CHL05
2021-01-11 06:32:09.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993994CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041340CILVASK
2021-01-11 06:32:36.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 06:32:37.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:32:43.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:33:14.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:33:15.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:33:16.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:33:17.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:33:17.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:33:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3737
2021-01-11 06:33:31.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:33:37.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013826CHL05
2021-01-11 06:33:41.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993995CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041341CILVASK
2021-01-11 06:34:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:34:01.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:34:04.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
