2021-01-22 00:00:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:12:42.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 00:12:43.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:12:45.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 00:13:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:13:15.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:13:17.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:13:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:13:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:13:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2316
2021-01-22 00:13:36.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:13:43.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011244CHL05
2021-01-22 00:13:49.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006198CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049713CILVASK
2021-01-22 00:14:12.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:14:12.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:14:18.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:14:21.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:14:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:14:32.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2317
2021-01-22 00:14:42.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:14:47.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010725CHL05
2021-01-22 00:14:53.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006921CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050691CILVASK
2021-01-22 00:15:12.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:15:12.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:15:14.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:15:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:15:22.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:15:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2403
2021-01-22 00:15:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:15:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010717CHL05
2021-01-22 00:15:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006197CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049714CILVASK
2021-01-22 00:16:09.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 00:16:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:17:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 00:17:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 00:17:24.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 00:17:25.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0117
2021-01-22 00:18:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:18:34.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:18:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:18:40.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:18:41.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:18:58.046> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-01-22 00:19:07.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2590
2021-01-22 00:19:08.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:19:18.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010722CHL05
2021-01-22 00:19:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006922CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050692CILVASK
2021-01-22 00:19:46.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:19:47.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:19:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:19:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:19:57.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:20:09.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2594
2021-01-22 00:20:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:20:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010721CHL05
2021-01-22 00:20:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006196CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049715CILVASK
2021-01-22 00:21:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 00:21:04.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:21:14.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-22 00:21:25.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 00:21:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:21:49.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:21:53.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:21:54.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:21:55.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:22:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2591
2021-01-22 00:22:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:22:22.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010719CHL05
2021-01-22 00:22:29.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006195CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049716CILVASK
2021-01-22 00:23:10.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:23:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:23:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:23:20.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:23:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:23:33.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2401
2021-01-22 00:23:40.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:23:46.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010720CHL05
2021-01-22 00:23:52.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006923CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050693CILVASK
2021-01-22 00:24:14.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:24:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:24:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 00:24:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 00:24:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2592
2021-01-22 00:24:30.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:24:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010904CHL05
2021-01-22 00:24:42.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064689CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000564CILAVASK#[)>06VEA3ZP25380N7100S28WT201217ISA1A3039894CILVASK
2021-01-22 00:25:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 00:25:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:25:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:25:33.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:25:36.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:25:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:25:37.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:25:53.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2595
2021-01-22 00:25:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:26:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010907CHL05
2021-01-22 00:26:10.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006165CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050040CILVASK
2021-01-22 00:26:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:26:50.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:26:53.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:26:56.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:26:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:27:09.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2599
2021-01-22 00:27:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:27:22.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010908CHL05
2021-01-22 00:27:30.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006924CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050694CILVASK
2021-01-22 00:27:48.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:27:49.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:27:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:27:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:27:56.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:28:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2598
2021-01-22 00:28:12.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:28:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010905CHL05
2021-01-22 00:28:26.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006166CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050039CILVASK
2021-01-22 00:28:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 00:28:45.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:29:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 00:29:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 00:29:54.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 00:29:56.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0116
2021-01-22 00:30:54.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:30:54.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:30:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:31:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:31:01.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:31:12.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2596
2021-01-22 00:31:17.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:31:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010909CHL05
2021-01-22 00:31:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006925CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050695CILVASK
2021-01-22 00:31:51.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:31:52.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:31:55.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:31:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:31:56.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:32:07.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2593
2021-01-22 00:32:14.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:32:20.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010906CHL05
2021-01-22 00:32:25.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006167CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050038CILVASK
2021-01-22 00:32:48.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 00:32:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:33:28.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:33:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:33:34.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:33:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:33:37.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:33:49.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2597
2021-01-22 00:34:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:34:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010910CHL05
2021-01-22 00:34:32.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006168CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050055CILVASK
2021-01-22 00:34:50.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:34:51.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:34:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:34:57.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:34:59.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:35:09.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2402
2021-01-22 00:35:15.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:35:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010911CHL05
2021-01-22 00:35:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070229CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006543CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050217CILVASK
2021-01-22 00:35:47.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:35:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:35:49.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:35:51.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:35:52.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:36:04.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2404
2021-01-22 00:36:10.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:36:15.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019821CHL05
2021-01-22 00:36:22.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006169CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050054CILVASK
2021-01-22 00:36:45.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 00:36:46.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:37:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:37:36.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:37:39.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:37:40.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:37:41.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:37:52.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2600
2021-01-22 00:37:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:38:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019819CHL05
2021-01-22 00:38:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006170CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050053CILVASK
2021-01-22 00:38:42.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:38:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:38:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:38:53.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:38:54.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:39:07.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2405
2021-01-22 00:39:12.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:39:17.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019820CHL05
2021-01-22 00:39:22.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006926CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050696CILVASK
2021-01-22 00:39:44.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:39:44.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:39:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:39:50.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:39:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
