2021-01-30 00:10:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:20:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1473
2021-01-30 00:20:36.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:20:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012436CHL05
2021-01-30 00:20:40.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007622CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050812CILVASK
2021-01-30 00:21:35.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:21:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:21:40.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:21:42.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:21:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:21:52.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1478
2021-01-30 00:21:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:21:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012438CHL05
2021-01-30 00:21:59.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014227CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055554CILVASK
2021-01-30 00:22:47.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 00:22:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:22:54.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:23:37.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:23:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:23:41.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 00:23:43.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 00:23:45.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1475
2021-01-30 00:23:59.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:24:02.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012434CHL05
2021-01-30 00:24:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076697CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013240CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054083CILVASK
2021-01-30 00:24:39.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:24:40.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:24:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:24:48.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:24:49.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:24:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1471
2021-01-30 00:24:58.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:25:01.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012437CHL05
2021-01-30 00:25:03.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007623CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050811CILVASK
2021-01-30 00:25:31.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:25:32.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:25:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:25:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:25:40.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:25:46.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1462
2021-01-30 00:25:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:25:56.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000505CHL05
2021-01-30 00:25:58.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011105CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051323CILVASK
2021-01-30 00:26:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-30 00:26:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:26:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-30 00:26:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-30 00:27:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 00:27:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 00:27:11.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:27:14.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0637
2021-01-30 00:28:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:28:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:28:28.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:28:30.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:28:32.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:28:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1461
2021-01-30 00:28:43.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:28:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000504CHL05
2021-01-30 00:28:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007624CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050810CILVASK
2021-01-30 00:29:14.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:29:15.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:29:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 00:29:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 00:29:22.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1463
2021-01-30 00:29:33.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:29:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000510CHL05
2021-01-30 00:29:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075885CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012391CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054404CILVASK
2021-01-30 00:30:06.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 00:30:08.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:30:51.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:30:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:30:59.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:30:59.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:31:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:31:08.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1477
2021-01-30 00:31:10.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:31:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000456CHL05
2021-01-30 00:31:14.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011106CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051324CILVASK
2021-01-30 00:32:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:32:02.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:32:08.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:32:10.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:32:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:32:20.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1467
2021-01-30 00:32:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:32:23.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000508CHL05
2021-01-30 00:32:25.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007625CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050809CILVASK
2021-01-30 00:33:15.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:33:16.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:33:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 00:33:21.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 00:33:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1479
2021-01-30 00:33:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:33:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000506CHL05
2021-01-30 00:33:36.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075886CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012392CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054405CILVASK
2021-01-30 00:33:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 00:33:59.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:34:03.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:34:45.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:34:47.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:34:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:34:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:34:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:35:00.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1554
2021-01-30 00:35:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:35:06.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000507CHL05
2021-01-30 00:35:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011107CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051335CILVASK
2021-01-30 00:35:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:35:48.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:36:00.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:36:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:36:03.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:36:10.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1553
2021-01-30 00:36:11.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:36:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000489CHL05
2021-01-30 00:36:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210122IRM1A11072991CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009334CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051516CILVASK
2021-01-30 00:36:56.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:36:57.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:37:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:37:01.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:37:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:37:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1551
2021-01-30 00:37:20.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:37:24.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012357CHL05
2021-01-30 00:37:25.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011108CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051336CILVASK
2021-01-30 00:37:51.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 00:37:52.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:37:56.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 00:38:10.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:38:43.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:38:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:38:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 00:38:54.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 00:38:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1525
2021-01-30 00:39:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:39:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012356CHL05
2021-01-30 00:39:10.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075887CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012393CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054406CILVASK
2021-01-30 00:41:16.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:41:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:41:22.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:41:23.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:41:24.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:41:32.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1527
