2021-08-10 00:09:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:12:07.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163066CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166103CILVASK
2021-08-10 00:12:27.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 00:12:28.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:13:05.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:13:06.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:13:14.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:13:16.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:13:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:13:23.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8285
2021-08-10 00:13:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:13:28.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004213CHL05
2021-08-10 00:13:29.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162690CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165023CILVASK
2021-08-10 00:14:17.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:14:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:14:29.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:14:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:14:32.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:14:39.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8291
2021-08-10 00:14:41.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:14:42.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004215CHL05
2021-08-10 00:14:43.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163068CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165178CILVASK
2021-08-10 00:15:03.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 00:15:04.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 00:15:10.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 00:15:14.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0252
2021-08-10 00:15:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:15:46.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:15:54.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:15:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:15:59.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:16:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8312
2021-08-10 00:16:08.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:16:12.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004204CHL05
2021-08-10 00:16:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162689CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165024CILVASK
2021-08-10 00:16:36.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:16:37.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:16:49.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:16:50.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:16:52.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:16:57.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8323
2021-08-10 00:17:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:17:03.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004203CHL05
2021-08-10 00:17:05.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163069CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165177CILVASK
2021-08-10 00:17:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 00:17:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:18:45.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:18:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:18:55.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:18:58.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:18:59.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:19:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8292
2021-08-10 00:19:06.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-10 00:19:10.287> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-10 00:19:19.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:19:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000698CHL05
2021-08-10 00:19:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162688CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165025CILVASK
2021-08-10 00:19:50.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:19:51.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:20:00.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:20:01.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:20:03.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:20:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8293
2021-08-10 00:20:10.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:20:14.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000696CHL05
2021-08-10 00:20:15.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163070CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165176CILVASK
2021-08-10 00:20:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 00:20:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:20:39.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 00:20:46.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 00:21:15.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:21:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:21:26.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:21:29.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:21:30.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:21:36.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8294
2021-08-10 00:21:38.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:21:41.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000694CHL05
2021-08-10 00:21:42.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162674CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165132CILVASK
2021-08-10 00:22:08.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:22:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:22:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:22:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 00:22:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8311
2021-08-10 00:22:26.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:22:28.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000662CHL05
2021-08-10 00:22:30.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219684CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160872CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164754CILVASK
2021-08-10 00:22:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 00:22:49.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:22:56.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 00:23:26.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:23:27.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:23:38.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:23:40.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:23:41.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:23:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8324
2021-08-10 00:23:55.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:23:59.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000686CHL05
2021-08-10 00:23:59.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162673CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165131CILVASK
2021-08-10 00:24:22.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:24:24.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:24:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:24:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:24:38.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:24:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8474
2021-08-10 00:24:45.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:24:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000688CHL05
2021-08-10 00:24:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163058CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166087CILVASK
2021-08-10 00:25:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 00:25:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:26:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:26:29.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:26:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:26:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:26:45.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:27:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8601
2021-08-10 00:27:09.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:27:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000692CHL05
2021-08-10 00:27:14.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162672CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165130CILVASK
2021-08-10 00:27:43.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:27:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:27:58.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8498
2021-08-10 00:28:01.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 00:28:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000690CHL05
2021-08-10 00:28:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222162CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163895CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163870CILVASK
2021-08-10 00:28:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 00:28:24.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:28:27.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 00:28:30.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 00:28:52.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 00:28:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 00:29:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 00:29:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:29:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:29:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:29:49.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:29:51.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:29:58.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8601
2021-08-10 00:30:00.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:30:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003989CHL05
2021-08-10 00:30:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162671CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165147CILVASK
2021-08-10 00:30:28.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:30:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:30:34.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:30:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 00:30:46.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8482
2021-08-10 00:30:49.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:30:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004015CHL05
2021-08-10 00:30:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219683CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160871CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164756CILVASK
2021-08-10 00:31:09.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 00:31:09.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:31:15.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 00:31:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:31:49.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:32:00.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:32:02.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:32:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:32:12.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8465
2021-08-10 00:32:15.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:32:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004013CHL05
2021-08-10 00:32:20.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162670CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165148CILVASK
2021-08-10 00:32:51.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:32:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:33:03.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8602
2021-08-10 00:33:07.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 00:33:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004000CHL05
2021-08-10 00:33:10.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222170CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163903CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163914CILVASK
2021-08-10 00:33:40.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 00:33:42.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:33:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 00:33:49.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 00:34:07.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 00:34:09.544> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-10 00:34:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 00:35:04.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:35:08.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:35:17.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:35:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:35:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:35:30.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8483
2021-08-10 00:35:32.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:35:35.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0003999CHL05
2021-08-10 00:35:36.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162669CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165149CILVASK
2021-08-10 00:36:03.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:36:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:36:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:36:17.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:36:19.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:36:26.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8495
2021-08-10 00:36:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:36:32.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004017CHL05
