2021-08-11 00:09:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:22:16.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0453
2021-08-11 00:22:19.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:22:23.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001630CHL05
2021-08-11 00:22:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148428CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153153CILVASK
2021-08-11 00:22:44.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 00:22:45.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 00:22:52.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 00:22:55.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1057
2021-08-11 00:23:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:23:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:24:00.487> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-11 00:24:05.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 00:24:08.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 00:24:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0460
2021-08-11 00:24:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:24:19.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001357CHL05
2021-08-11 00:24:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224487CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166406CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168577CILVASK
2021-08-11 00:25:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:25:35.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:25:44.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:25:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:25:48.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:25:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1764
2021-08-11 00:25:56.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:25:59.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001347CHL05
2021-08-11 00:26:02.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159951CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163167CILVASK
2021-08-11 00:26:18.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 00:26:19.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 00:26:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 00:26:26.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 00:26:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 00:26:47.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 00:27:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:27:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:27:21.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:27:23.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:27:25.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:27:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1770
2021-08-11 00:27:37.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:27:39.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001368CHL05
2021-08-11 00:27:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148427CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153152CILVASK
2021-08-11 00:28:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:28:29.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 00:28:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1765
2021-08-11 00:28:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 00:28:45.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001353CHL05
2021-08-11 00:28:46.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222041CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163774CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166659CILVASK
2021-08-11 00:29:32.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:29:32.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:29:41.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:29:43.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:29:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:29:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1774
2021-08-11 00:29:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:29:59.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001355CHL05
2021-08-11 00:30:00.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165415CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167210CILVASK
2021-08-11 00:30:23.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:30:23.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:30:33.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:30:35.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:30:41.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:30:47.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1761
2021-08-11 00:30:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:30:54.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001640CHL05
2021-08-11 00:30:56.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148426CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153151CILVASK
2021-08-11 00:31:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 00:31:16.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 00:31:22.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 00:31:31.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1075
2021-08-11 00:32:17.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:32:18.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:32:26.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:32:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:32:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:32:38.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1768
2021-08-11 00:32:42.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:32:45.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007501CHL05
2021-08-11 00:32:46.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165217CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167633CILVASK
2021-08-11 00:33:28.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:33:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:33:36.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:33:37.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:33:40.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:33:45.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1762
2021-08-11 00:33:49.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:33:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007503CHL05
2021-08-11 00:33:52.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165216CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167634CILVASK
2021-08-11 00:34:11.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 00:34:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 00:34:18.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 00:34:19.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 00:34:28.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 00:34:45.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 00:35:24.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:35:25.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:35:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:35:35.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:35:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:35:44.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1767
2021-08-11 00:35:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:35:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007499CHL05
2021-08-11 00:35:51.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148425CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153160CILVASK
2021-08-11 00:36:14.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:36:15.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:36:29.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:36:31.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:36:33.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:36:38.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1779
2021-08-11 00:36:41.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:36:44.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007515CHL05
2021-08-11 00:36:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165414CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167211CILVASK
2021-08-11 00:37:34.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:37:34.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:37:42.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:37:43.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:37:46.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:37:51.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1769
2021-08-11 00:37:54.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:37:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007507CHL05
