2021-08-17 00:11:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 00:13:37.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000052CHL05
2021-08-17 00:13:39.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170216CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170552CILVASK
2021-08-17 00:14:51.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:14:52.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:14:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:15:05.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:15:06.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:15:10.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4508
2021-08-17 00:15:12.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:15:16.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000041CHL05
2021-08-17 00:15:19.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169949CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170263CILVASK
2021-08-17 00:15:39.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 00:15:40.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:16:08.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:16:09.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:16:13.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:16:21.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:16:23.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:16:30.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5050
2021-08-17 00:16:33.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:16:34.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000031CHL05
2021-08-17 00:16:36.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170215CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170553CILVASK
2021-08-17 00:17:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:17:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:17:49.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:17:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:17:59.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:18:03.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5045
2021-08-17 00:18:05.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:18:07.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000045CHL05
2021-08-17 00:18:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169948CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170264CILVASK
2021-08-17 00:18:32.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:18:33.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:18:37.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:18:45.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:18:46.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:18:58.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5047
2021-08-17 00:19:02.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:19:04.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000039CHL05
2021-08-17 00:19:06.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170646CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170998CILVASK
2021-08-17 00:19:29.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 00:19:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 00:19:33.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 00:19:34.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0607
2021-08-17 00:20:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:20:24.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:20:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:20:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 00:20:40.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5344
2021-08-17 00:20:42.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:20:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000057CHL05
2021-08-17 00:20:47.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210813IRM1A11228099CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170132CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171595CILVASK
2021-08-17 00:21:45.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:21:46.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:21:50.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:21:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:22:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:22:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5336
2021-08-17 00:22:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:22:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000049CHL05
2021-08-17 00:22:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170645CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170996CILVASK
2021-08-17 00:22:50.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 00:22:51.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:22:53.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 00:22:59.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 00:24:04.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:24:05.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:24:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:24:18.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:24:19.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:24:25.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5354
2021-08-17 00:24:26.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:24:28.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000029CHL05
2021-08-17 00:24:30.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210814IRM1A11229273CILAVASK#[)>06VEA3ZP25310N7040S5TRT210814IRA1A11171302CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170852CILVASK
2021-08-17 00:24:59.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:24:59.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:25:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:25:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 00:25:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5334
2021-08-17 00:25:15.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:25:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000051CHL05
2021-08-17 00:25:19.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227088CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169117CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169013CILVASK
2021-08-17 00:25:59.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:26:00.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:26:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:26:11.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:26:12.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:26:33.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5343
2021-08-17 00:26:38.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:26:41.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002218CHL05
2021-08-17 00:26:42.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170214CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170554CILVASK
2021-08-17 00:27:00.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 00:27:01.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:27:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:27:43.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:27:46.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:27:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:27:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:28:03.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5333
2021-08-17 00:28:05.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:28:07.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000055CHL05
2021-08-17 00:28:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169947CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170265CILVASK
2021-08-17 00:29:08.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:29:09.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:29:18.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5343
2021-08-17 00:29:21.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 00:29:23.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000047CHL05
2021-08-17 00:29:24.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210812IRM1A11227541CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169582CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171097CILVASK
2021-08-17 00:30:16.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:30:17.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:30:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:30:29.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:30:30.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:30:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5160
2021-08-17 00:30:39.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:30:44.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002216CHL05
2021-08-17 00:30:47.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170213CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170555CILVASK
2021-08-17 00:31:06.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 00:31:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:31:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 00:31:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 00:31:30.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 00:31:39.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 00:32:05.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:32:06.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:32:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:32:19.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:32:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:32:25.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5348
2021-08-17 00:32:28.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:32:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000043CHL05
2021-08-17 00:32:33.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169946CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170266CILVASK
2021-08-17 00:32:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:32:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:33:05.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:33:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 00:33:25.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5331
2021-08-17 00:33:29.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:33:31.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000053CHL05
2021-08-17 00:33:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227087CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169116CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169012CILVASK
2021-08-17 00:33:56.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:33:58.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:34:02.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:34:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:34:13.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:34:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5331
2021-08-17 00:34:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:34:24.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002884CHL05
2021-08-17 00:34:26.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170644CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171014CILVASK
2021-08-17 00:34:55.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 00:34:56.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:35:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 00:35:07.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 00:35:19.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 00:35:30.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 00:35:55.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:35:56.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:36:01.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:36:11.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:36:13.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:36:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5355
2021-08-17 00:36:35.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:36:37.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002953CHL05
2021-08-17 00:36:38.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169945CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170267CILVASK
2021-08-17 00:37:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:37:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:37:17.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:37:24.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:37:26.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:37:32.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5355
2021-08-17 00:37:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:37:37.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002888CHL05
2021-08-17 00:37:38.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170212CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170556CILVASK
2021-08-17 00:38:14.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:38:15.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:38:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:38:25.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 00:38:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5349
2021-08-17 00:38:31.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:38:33.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002882CHL05
2021-08-17 00:38:35.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227086CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169115CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169003CILVASK
2021-08-17 00:39:30.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 00:39:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:39:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 00:40:26.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:40:27.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:40:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:40:40.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:40:41.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:40:46.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5314
2021-08-17 00:40:48.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
