2021-08-13 00:09:48.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 00:18:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223053CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164888CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167761CILVASK
2021-08-13 00:18:25.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-13 00:18:26.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-13 00:18:28.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 00:19:23.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:19:26.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 00:19:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3822
2021-08-13 00:19:41.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 00:19:47.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006601CHL05
2021-08-13 00:19:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213154CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11153980CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157789CILVASK
2021-08-13 00:20:24.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:20:25.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:20:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 00:20:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:20:40.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:20:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3823
2021-08-13 00:20:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 00:20:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006599CHL05
2021-08-13 00:20:58.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166786CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168067CILVASK
2021-08-13 00:21:19.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 00:21:20.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-13 00:21:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 00:21:28.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0446
2021-08-13 00:22:06.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:22:07.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:22:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-13 00:22:20.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:22:22.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:22:28.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3827
2021-08-13 00:22:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 00:22:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006611CHL05
2021-08-13 00:22:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167938CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169189CILVASK
2021-08-13 00:23:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:23:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:23:21.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 00:23:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:23:25.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:23:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4823
2021-08-13 00:23:37.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 00:23:41.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001498CHL05
2021-08-13 00:23:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166785CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168069CILVASK
2021-08-13 00:24:26.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-13 00:24:27.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-13 00:24:31.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-13 00:24:37.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 00:25:17.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:25:18.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:25:29.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-13 00:25:30.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:25:32.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:25:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4833
2021-08-13 00:25:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 00:25:45.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006609CHL05
2021-08-13 00:25:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167937CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169169CILVASK
2021-08-13 00:27:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:27:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:27:21.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 00:27:24.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:27:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:27:30.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4829
2021-08-13 00:27:32.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 00:27:34.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000618CHL05
2021-08-13 00:27:35.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166784CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168070CILVASK
2021-08-13 00:28:17.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:28:19.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 00:28:26.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4850
2021-08-13 00:28:28.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 00:28:30.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001987CHL05
2021-08-13 00:28:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226255CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168290CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166685CILVASK
2021-08-13 00:28:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 00:28:51.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-13 00:28:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 00:28:58.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0449
2021-08-13 00:29:31.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:29:32.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:29:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 00:29:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:29:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:29:52.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4811
2021-08-13 00:29:54.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 00:29:59.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000608CHL05
2021-08-13 00:30:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166783CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168072CILVASK
2021-08-13 00:30:42.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 00:30:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-13 00:30:45.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 00:30:50.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0217
2021-08-13 00:31:49.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:31:51.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 00:32:02.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4822
2021-08-13 00:32:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 00:32:11.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000626CHL05
2021-08-13 00:32:13.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213153CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11153979CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157792CILVASK
2021-08-13 00:32:35.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:32:36.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:32:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 00:33:00.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:33:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:33:06.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4816
2021-08-13 00:33:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 00:33:13.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000574CHL05
2021-08-13 00:33:13.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166782CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168073CILVASK
2021-08-13 00:33:44.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:33:45.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:33:55.137> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-13 00:34:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 00:34:05.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-13 00:34:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4819
2021-08-13 00:34:13.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 00:34:15.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000616CHL05
2021-08-13 00:34:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167738CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168900CILVASK
2021-08-13 00:34:51.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-13 00:34:52.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-13 00:35:40.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:35:41.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:35:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 00:35:52.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:35:53.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:35:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4835
2021-08-13 00:36:00.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 00:36:02.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000600CHL05
2021-08-13 00:36:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166793CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168055CILVASK
2021-08-13 00:36:37.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:36:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:36:43.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 00:36:48.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-13 00:36:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4796
2021-08-13 00:36:59.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 00:37:02.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001973CHL05
2021-08-13 00:37:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220606CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162223CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165542CILVASK
2021-08-13 00:37:34.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:37:35.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:38:12.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-13 00:38:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:38:14.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:38:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4828
2021-08-13 00:38:26.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 00:38:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000610CHL05
2021-08-13 00:38:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168059CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169205CILVASK
2021-08-13 00:38:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-13 00:38:48.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-13 00:38:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-13 00:38:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 00:39:32.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:39:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 00:39:46.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4830
2021-08-13 00:39:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 00:39:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000568CHL05
