2021-08-21 00:10:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:12:48.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003104CHL05
2021-08-21 00:12:51.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174570CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174598CILVASK
2021-08-21 00:13:10.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:13:12.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:13:18.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7375
2021-08-21 00:13:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-21 00:13:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003096CHL05
2021-08-21 00:13:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169598CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171126CILVASK
2021-08-21 00:13:58.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 00:14:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:14:47.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:14:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:14:52.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:14:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:14:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:15:10.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7367
2021-08-21 00:15:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:15:26.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003106CHL05
2021-08-21 00:15:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174569CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174599CILVASK
2021-08-21 00:15:47.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:15:48.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:15:50.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:15:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:15:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:16:03.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7370
2021-08-21 00:16:06.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:16:18.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002316CHL05
2021-08-21 00:16:21.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175878CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174769CILVASK
2021-08-21 00:18:14.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 00:18:14.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 00:18:16.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 00:18:27.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0399
2021-08-21 00:19:29.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:19:30.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:19:33.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:19:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:19:39.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:19:53.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7371
2021-08-21 00:19:57.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:20:06.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003102CHL05
2021-08-21 00:20:09.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170957CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171327CILVASK
2021-08-21 00:20:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:20:27.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:20:28.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:20:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 00:20:38.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7381
2021-08-21 00:20:40.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:20:50.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003090CHL05
2021-08-21 00:20:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230932CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172979CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174326CILVASK
2021-08-21 00:22:09.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 00:22:10.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:22:52.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:22:53.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:22:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:23:00.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:23:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:23:12.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7204
2021-08-21 00:23:18.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:23:28.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003092CHL05
2021-08-21 00:23:31.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170956CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171335CILVASK
2021-08-21 00:23:51.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:23:52.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:24:02.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7380
2021-08-21 00:24:09.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-21 00:24:20.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000347CHL05
2021-08-21 00:24:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232566CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174636CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174001CILVASK
2021-08-21 00:24:41.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:24:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:24:43.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:24:44.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:24:45.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:24:56.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7372
2021-08-21 00:25:02.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:25:13.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002333CHL05
2021-08-21 00:25:15.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175877CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174770CILVASK
2021-08-21 00:26:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:26:47.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:26:50.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:26:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:26:55.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:27:05.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7203
2021-08-21 00:27:10.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:27:19.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000343CHL05
2021-08-21 00:27:21.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170955CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171336CILVASK
2021-08-21 00:27:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 00:27:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:27:46.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 00:27:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 00:27:59.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 00:28:01.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 00:28:15.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 00:28:33.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:28:34.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:28:36.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:28:37.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:28:37.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:28:48.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7353
2021-08-21 00:28:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:29:01.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000344CHL05
2021-08-21 00:29:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175876CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174771CILVASK
2021-08-21 00:29:21.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:29:21.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:29:23.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:29:27.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:29:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:29:46.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7355
2021-08-21 00:29:50.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:29:59.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000345CHL05
2021-08-21 00:30:01.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170954CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171337CILVASK
2021-08-21 00:30:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:30:31.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:30:32.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:30:33.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:30:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:30:44.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7390
2021-08-21 00:30:47.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:30:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002349CHL05
2021-08-21 00:30:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175875CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174772CILVASK
2021-08-21 00:31:19.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 00:31:19.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:32:30.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:32:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:32:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:32:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:32:38.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:32:50.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7357
2021-08-21 00:32:55.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:33:05.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000338CHL05
2021-08-21 00:33:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170953CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171338CILVASK
2021-08-21 00:33:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:33:27.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:33:29.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:33:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:33:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:33:43.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7378
2021-08-21 00:33:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:33:54.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000353CHL05
2021-08-21 00:33:57.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175874CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174773CILVASK
2021-08-21 00:34:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:34:38.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:34:45.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7359
2021-08-21 00:34:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-21 00:35:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000349CHL05
2021-08-21 00:35:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210818IRM1A11232535CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174598CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173879CILVASK
2021-08-21 00:35:24.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:35:25.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:35:28.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:35:32.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:35:32.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:35:43.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7379
2021-08-21 00:35:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:35:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000351CHL05
2021-08-21 00:35:59.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170951CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171340CILVASK
2021-08-21 00:36:37.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 00:36:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:36:45.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 00:36:47.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 00:36:57.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 00:37:07.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 00:37:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:37:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:37:28.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:37:28.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:37:29.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:37:40.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7394
2021-08-21 00:37:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:38:03.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005204CHL05
2021-08-21 00:38:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175616CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175040CILVASK
2021-08-21 00:38:20.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:38:20.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:38:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:38:27.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:38:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:38:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7361
2021-08-21 00:38:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:39:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005200CHL05
2021-08-21 00:39:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170950CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171341CILVASK
2021-08-21 00:39:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:39:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:39:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:39:34.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
