2021-08-25 00:10:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:12:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177312CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175659CILVASK
2021-08-25 00:12:40.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:12:41.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:12:43.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 00:12:46.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 00:12:49.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8168
2021-08-25 00:12:52.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:12:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001111CHL05
2021-08-25 00:12:55.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233356CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175445CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174413CILVASK
2021-08-25 00:13:35.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 00:13:36.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:14:15.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:14:16.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:14:21.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:14:22.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:14:23.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:14:29.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8174
2021-08-25 00:14:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:14:33.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001107CHL05
2021-08-25 00:14:35.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175652CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175048CILVASK
2021-08-25 00:15:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:15:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:15:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:15:44.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:15:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:15:51.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8170
2021-08-25 00:15:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:15:56.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001615CHL05
2021-08-25 00:15:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177311CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175664CILVASK
2021-08-25 00:16:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:16:47.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:16:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:16:51.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:16:53.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:16:58.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8155
2021-08-25 00:17:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:17:05.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001123CHL05
2021-08-25 00:17:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177310CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175660CILVASK
2021-08-25 00:17:59.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 00:18:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:18:03.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 00:18:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 00:19:12.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:19:12.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:19:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:19:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:19:18.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:19:22.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8156
2021-08-25 00:19:25.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:19:26.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001113CHL05
2021-08-25 00:19:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177303CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175652CILVASK
2021-08-25 00:22:54.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:22:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:22:57.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 00:23:00.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 00:23:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8165
2021-08-25 00:23:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:23:08.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001117CHL05
2021-08-25 00:23:10.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233355CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175444CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174414CILVASK
2021-08-25 00:24:40.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 00:24:41.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:25:58.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:25:59.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:26:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:26:02.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:26:03.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:26:07.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8171
2021-08-25 00:26:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:26:12.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001109CHL05
2021-08-25 00:26:13.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177302CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175647CILVASK
2021-08-25 00:26:59.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:26:59.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:27:01.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 00:27:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 00:27:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8179
2021-08-25 00:27:08.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:27:10.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001119CHL05
2021-08-25 00:27:11.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233354CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175443CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175739CILVASK
2021-08-25 00:28:04.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 00:28:05.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:28:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 00:29:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:29:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:29:19.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:29:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:29:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:29:29.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8172
2021-08-25 00:29:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:29:35.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001610CHL05
2021-08-25 00:29:36.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177301CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175651CILVASK
2021-08-25 00:30:46.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:30:47.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:30:50.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 00:30:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 00:30:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2892
2021-08-25 00:30:59.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:31:01.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001103CHL05
2021-08-25 00:31:03.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234423CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176559CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175958CILVASK
2021-08-25 00:31:26.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 00:31:27.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:31:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 00:32:11.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:32:11.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:32:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:32:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:32:17.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:32:20.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2913
2021-08-25 00:32:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:32:27.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001618CHL05
2021-08-25 00:32:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177300CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175648CILVASK
2021-08-25 00:33:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:33:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:33:27.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 00:33:30.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 00:33:33.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2902
2021-08-25 00:33:36.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:33:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001135CHL05
2021-08-25 00:33:39.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234422CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176558CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175950CILVASK
2021-08-25 00:34:14.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 00:34:15.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:34:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 00:34:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:34:53.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:34:55.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:34:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:34:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:35:02.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2905
2021-08-25 00:35:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:35:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001129CHL05
2021-08-25 00:35:09.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175651CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175049CILVASK
2021-08-25 00:35:56.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:35:56.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:35:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:36:00.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:36:01.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:36:05.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2893
2021-08-25 00:36:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:36:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001943CHL05
2021-08-25 00:36:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177299CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175649CILVASK
2021-08-25 00:36:45.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 00:36:46.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:37:28.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:37:29.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:37:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:37:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:37:34.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:37:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2897
2021-08-25 00:37:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:37:44.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001099CHL05
2021-08-25 00:37:45.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177299CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175649CILVASK
2021-08-25 00:38:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 00:38:13.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 00:38:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 00:38:20.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0228
2021-08-25 00:39:46.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:39:47.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:39:49.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:39:51.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:39:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:39:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2894
2021-08-25 00:39:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:40:00.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001125CHL05
2021-08-25 00:40:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178499CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174987CILVASK
2021-08-25 00:40:42.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 00:40:42.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:40:45.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 00:40:50.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 00:41:57.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:41:58.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:42:00.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:42:02.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:42:03.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:42:08.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2896
2021-08-25 00:42:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:42:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001131CHL05
2021-08-25 00:42:13.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175649CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175050CILVASK
2021-08-25 00:42:50.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:42:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:42:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:42:54.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:42:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:43:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2879
2021-08-25 00:43:03.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:43:05.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001127CHL05
2021-08-25 00:43:06.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210818IRM1A11232619CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11174700CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174502CILVASK
2021-08-25 00:44:16.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:44:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:44:27.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 00:44:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:44:38.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:44:42.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2880
2021-08-25 00:44:48.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
