2021-08-19 00:09:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:27:47.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002108CHL05
2021-08-19 00:27:49.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210812IRM1A11227122CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169151CILAVASK#[)>06VEA3ZP25380N7100S28WT210811ISA1A3170087CILVASK
2021-08-19 00:28:26.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:28:27.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:28:29.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:28:30.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:28:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:28:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2665
2021-08-19 00:28:46.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:28:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005046CHL05
2021-08-19 00:28:57.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173567CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172762CILVASK
2021-08-19 00:29:36.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:29:37.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:29:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:29:45.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:29:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:29:58.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2663
2021-08-19 00:30:01.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:30:10.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005044CHL05
2021-08-19 00:30:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172362CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172444CILVASK
2021-08-19 00:30:32.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 00:30:33.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:30:36.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-19 00:30:45.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 00:31:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:31:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:31:08.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:31:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:31:11.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:31:24.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2659
2021-08-19 00:31:28.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:31:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002110CHL05
2021-08-19 00:31:41.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173566CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172778CILVASK
2021-08-19 00:32:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:32:08.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:32:15.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2653
2021-08-19 00:32:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 00:32:32.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005054CHL05
2021-08-19 00:32:34.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11227642CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169703CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167030CILVASK
2021-08-19 00:32:54.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:32:55.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:32:59.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:33:05.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:33:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:33:19.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2660
2021-08-19 00:33:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:33:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005052CHL05
2021-08-19 00:33:35.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172361CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172441CILVASK
2021-08-19 00:34:43.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 00:34:44.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:34:53.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 00:35:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 00:35:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:35:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:35:43.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:35:44.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:35:45.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:35:58.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2690
2021-08-19 00:36:01.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:36:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002098CHL05
2021-08-19 00:36:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173565CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172777CILVASK
2021-08-19 00:36:32.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:36:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:36:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:36:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 00:36:44.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2664
2021-08-19 00:36:48.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:36:58.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005042CHL05
2021-08-19 00:37:01.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210812IRM1A11227121CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169150CILAVASK#[)>06VEA3ZP25380N7100S28WT210811ISA1A3170078CILVASK
2021-08-19 00:37:33.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:37:35.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:37:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:37:42.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:37:43.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:37:55.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2656
2021-08-19 00:38:00.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:38:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005056CHL05
2021-08-19 00:38:15.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172360CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172442CILVASK
2021-08-19 00:39:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 00:39:29.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:39:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 00:40:01.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:40:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:40:03.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:40:04.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:40:04.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:40:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2651
