2021-08-28 00:09:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:24:39.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:24:40.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:24:44.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6410
2021-08-28 00:24:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:24:48.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001382CHL05
2021-08-28 00:24:50.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183383CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180922CILVASK
2021-08-28 00:25:42.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 00:25:43.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:26:55.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:26:56.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:26:58.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:27:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:27:07.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:27:11.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6412
2021-08-28 00:27:13.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:27:15.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001859CHL05
2021-08-28 00:27:16.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182247CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180185CILVASK
2021-08-28 00:28:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:28:15.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:28:21.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:28:26.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0347
2021-08-28 00:29:21.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:29:21.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:29:24.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 00:29:28.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 00:29:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6038
2021-08-28 00:29:32.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:29:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001388CHL05
2021-08-28 00:29:36.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241191CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183254CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180684CILVASK
2021-08-28 00:30:21.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:30:22.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:32:01.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:32:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:32:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:32:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:32:19.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:32:22.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6045
2021-08-28 00:32:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:32:27.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001384CHL05
2021-08-28 00:32:28.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181425CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179180CILVASK
2021-08-28 00:32:49.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:32:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:32:52.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:32:56.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0372
2021-08-28 00:33:23.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:33:24.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:33:26.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 00:33:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:33:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:33:37.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6036
2021-08-28 00:33:38.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:33:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001398CHL05
2021-08-28 00:33:41.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183382CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180923CILVASK
2021-08-28 00:34:25.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-28 00:34:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:34:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-28 00:34:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-28 00:34:39.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 00:34:47.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-28 00:35:34.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:35:35.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:35:39.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:35:44.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:35:46.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:35:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6401
2021-08-28 00:35:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:35:53.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001853CHL05
2021-08-28 00:35:55.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181424CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179181CILVASK
2021-08-28 00:36:21.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:36:21.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:36:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:36:28.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0379
2021-08-28 00:37:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:37:26.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:37:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 00:37:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 00:37:40.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6039
2021-08-28 00:37:42.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:37:44.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001380CHL05
2021-08-28 00:37:45.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241190CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183253CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180685CILVASK
2021-08-28 00:38:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 00:38:28.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:39:25.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:39:26.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:39:28.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:39:34.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:39:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:39:39.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6433
2021-08-28 00:39:41.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:39:43.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001855CHL05
2021-08-28 00:39:45.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181423CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179182CILVASK
2021-08-28 00:40:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:40:04.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:40:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:40:11.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0345
2021-08-28 00:40:46.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:40:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:40:48.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 00:40:53.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:40:54.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:40:58.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6434
2021-08-28 00:41:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:41:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001378CHL05
2021-08-28 00:41:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183381CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180924CILVASK
2021-08-28 00:41:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:41:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:41:39.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 00:41:46.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:41:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:41:51.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6031
2021-08-28 00:41:53.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:41:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001394CHL05
2021-08-28 00:41:56.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183380CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180925CILVASK
2021-08-28 00:42:27.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:42:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:42:31.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:42:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:42:38.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:42:42.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6409
2021-08-28 00:42:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:42:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001865CHL05
2021-08-28 00:42:50.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181421CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179178CILVASK
2021-08-28 00:43:16.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 00:43:17.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:44:10.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:44:11.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:44:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 00:44:18.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:44:21.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:44:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6408
2021-08-28 00:44:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:44:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001390CHL05
2021-08-28 00:44:31.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183379CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180926CILVASK
2021-08-28 00:46:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
