2021-08-24 00:09:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:11:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176858CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175571CILVASK
2021-08-24 00:12:05.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:12:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:12:07.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:12:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:12:13.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:12:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7135
2021-08-24 00:12:18.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:12:23.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000581CHL05
2021-08-24 00:12:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177291CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175646CILVASK
2021-08-24 00:12:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 00:12:56.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:12:57.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 00:12:58.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 00:13:02.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 00:13:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 00:13:20.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 00:13:56.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:13:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:13:58.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:14:02.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:14:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:14:10.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7144
2021-08-24 00:14:12.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:14:15.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002543CHL05
2021-08-24 00:14:17.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177290CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175644CILVASK
2021-08-24 00:14:50.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:14:51.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:14:52.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:14:58.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:14:59.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:15:08.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7128
2021-08-24 00:15:10.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:15:12.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000583CHL05
2021-08-24 00:15:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177288CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175645CILVASK
2021-08-24 00:16:16.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 00:16:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:16:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 00:18:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:18:16.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:18:18.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:18:23.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:18:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:18:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7126
2021-08-24 00:18:32.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:18:36.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002618CHL05
2021-08-24 00:18:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177287CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176427CILVASK
2021-08-24 00:19:10.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:19:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:19:12.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 00:19:19.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 00:19:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7139
2021-08-24 00:19:25.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:19:26.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000628CHL05
2021-08-24 00:19:28.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231128CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173167CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172281CILVASK
2021-08-24 00:19:49.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 00:19:49.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 00:19:54.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 00:20:41.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0945
2021-08-24 00:21:17.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:21:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:21:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:21:24.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:21:26.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:21:29.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7136
2021-08-24 00:21:31.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:21:34.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002620CHL05
2021-08-24 00:21:35.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177286CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176425CILVASK
2021-08-24 00:22:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:22:35.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:22:37.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:22:42.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:22:43.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:22:48.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7143
2021-08-24 00:22:50.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:22:53.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000626CHL05
2021-08-24 00:22:54.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177285CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176429CILVASK
2021-08-24 00:23:15.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 00:23:16.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:23:19.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 00:23:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 00:24:43.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:24:44.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:24:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:24:53.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:24:53.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:24:58.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7137
2021-08-24 00:24:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:25:02.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002594CHL05
2021-08-24 00:25:05.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177422CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175635CILVASK
2021-08-24 00:25:33.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:25:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:25:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 00:25:40.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 00:25:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7142
2021-08-24 00:25:45.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:25:47.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000608CHL05
2021-08-24 00:25:50.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11235870CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178033CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177336CILVASK
2021-08-24 00:27:14.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 00:27:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 00:27:17.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 00:27:22.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0936
2021-08-24 00:27:55.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:27:56.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:27:58.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:28:03.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:28:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:28:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7141
2021-08-24 00:28:11.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:28:13.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002602CHL05
2021-08-24 00:28:15.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177416CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175636CILVASK
2021-08-24 00:28:44.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:28:45.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:28:48.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 00:28:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 00:28:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7130
2021-08-24 00:28:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:28:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000614CHL05
2021-08-24 00:29:00.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11235869CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178032CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177335CILVASK
2021-08-24 00:29:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 00:29:36.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:30:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:30:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:30:52.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:30:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:30:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:31:10.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7150
2021-08-24 00:31:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:31:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000585CHL05
2021-08-24 00:31:17.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177417CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175620CILVASK
2021-08-24 00:31:55.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:31:56.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:32:00.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:32:05.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:32:07.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:32:12.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7156
2021-08-24 00:32:13.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:32:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000622CHL05
2021-08-24 00:32:18.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177415CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175637CILVASK
2021-08-24 00:32:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 00:32:44.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:32:46.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 00:32:54.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 00:33:29.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:33:30.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:33:32.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:33:38.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:33:39.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:33:44.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7157
2021-08-24 00:33:47.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:33:50.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000616CHL05
2021-08-24 00:33:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177414CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175622CILVASK
2021-08-24 00:34:20.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:34:20.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:34:22.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:34:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:34:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:34:35.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7116
2021-08-24 00:34:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:34:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000541CHL05
2021-08-24 00:34:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177382CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175623CILVASK
2021-08-24 00:35:24.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 00:35:25.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 00:35:28.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 00:35:35.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0742
2021-08-24 00:36:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:36:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:36:55.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:37:00.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:37:02.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:37:08.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7120
2021-08-24 00:37:11.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:37:15.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002606CHL05
2021-08-24 00:37:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177413CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175624CILVASK
2021-08-24 00:37:49.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:37:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:37:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:37:59.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:38:01.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:38:07.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7162
2021-08-24 00:38:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:38:11.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000618CHL05
2021-08-24 00:38:12.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177412CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175625CILVASK
2021-08-24 00:38:45.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 00:38:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:38:48.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 00:38:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 00:39:00.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 00:39:08.698> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-24 00:39:20.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 00:40:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:40:01.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:40:03.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:40:09.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:40:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
