2021-08-09 06:08:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:11:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162777CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165262CILVASK
2021-08-09 06:12:28.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:12:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:12:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 06:12:38.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 06:12:39.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3861
2021-08-09 06:12:52.257> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005213CHL05
2021-08-09 06:13:01.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:13:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005213CHL05
2021-08-09 06:13:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220703CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162321CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165588CILVASK
2021-08-09 06:13:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 06:13:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 06:13:50.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 06:13:50.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0669
2021-08-09 06:14:15.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:14:16.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:14:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 06:14:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 06:14:25.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3880
2021-08-09 06:14:32.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:14:38.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005510CHL05
2021-08-09 06:14:41.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220630CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162247CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164838CILVASK
2021-08-09 06:14:58.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:14:59.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:15:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:15:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:15:07.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:15:18.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3865
2021-08-09 06:15:19.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:15:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005223CHL05
2021-08-09 06:15:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162730CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165886CILVASK
2021-08-09 06:16:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:16:24.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:16:26.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:16:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:16:28.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:16:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3844
2021-08-09 06:16:46.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:16:52.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005512CHL05
2021-08-09 06:16:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162875CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165263CILVASK
2021-08-09 06:18:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 06:18:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 06:18:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-09 06:19:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 06:19:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:19:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:19:44.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:19:47.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:19:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:19:59.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3863
2021-08-09 06:19:59.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:20:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000508CHL05
2021-08-09 06:20:13.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162729CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165887CILVASK
2021-08-09 06:20:30.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:20:31.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:20:33.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:20:34.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:20:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:20:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3822
2021-08-09 06:20:51.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:20:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000510CHL05
2021-08-09 06:21:01.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162874CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165264CILVASK
2021-08-09 06:22:20.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:22:21.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:22:23.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:22:24.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:22:25.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:22:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3820
2021-08-09 06:22:46.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:22:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000518CHL05
2021-08-09 06:23:00.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163550CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167147CILVASK
2021-08-09 06:23:25.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:23:25.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:23:28.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:23:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:23:33.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:23:44.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3835
2021-08-09 06:23:45.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:23:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005516CHL05
2021-08-09 06:23:59.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162728CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165891CILVASK
2021-08-09 06:24:24.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 06:24:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 06:24:26.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 06:24:27.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0670
2021-08-09 06:24:53.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:24:54.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:24:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:24:59.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:25:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:25:11.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3812
2021-08-09 06:25:16.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:25:22.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005518CHL05
2021-08-09 06:25:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163549CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167146CILVASK
2021-08-09 06:25:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:25:55.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:25:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:26:04.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:26:05.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:26:15.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3843
2021-08-09 06:26:16.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:26:25.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001954CHL05
2021-08-09 06:26:31.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162727CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165892CILVASK
2021-08-09 06:27:41.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:27:42.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:27:44.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:27:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:27:46.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:27:58.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4024
2021-08-09 06:28:03.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:28:10.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000504CHL05
2021-08-09 06:28:13.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161155CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164604CILVASK
2021-08-09 06:28:40.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:28:40.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:28:42.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:28:44.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:28:44.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:28:55.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3853
2021-08-09 06:29:04.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:29:10.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000506CHL05
2021-08-09 06:29:15.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162873CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165265CILVASK
2021-08-09 06:29:43.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 06:29:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 06:29:47.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 06:29:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0667
2021-08-09 06:30:41.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:30:41.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:30:44.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:30:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:30:49.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:31:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4012
2021-08-09 06:31:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:31:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000512CHL05
2021-08-09 06:31:21.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162704CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165040CILVASK
2021-08-09 06:31:42.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:31:42.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:31:44.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:31:46.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:31:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:31:57.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4078
2021-08-09 06:32:03.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:32:10.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000514CHL05
2021-08-09 06:32:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163548CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167145CILVASK
2021-08-09 06:33:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-09 06:33:04.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 06:33:06.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-09 06:33:10.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-09 06:33:22.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 06:33:33.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-09 06:33:56.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:33:56.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:33:59.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:34:03.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:34:04.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:34:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4098
2021-08-09 06:34:15.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:34:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000516CHL05
2021-08-09 06:34:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162726CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165879CILVASK
2021-08-09 06:34:46.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:34:47.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:34:58.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:35:02.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:35:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:35:13.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4013
2021-08-09 06:35:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:35:27.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002468CHL05
2021-08-09 06:35:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162703CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165018CILVASK
2021-08-09 06:35:53.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 06:35:54.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 06:35:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 06:35:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0651
2021-08-09 06:36:23.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:36:24.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:36:25.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:36:27.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:36:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:36:40.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4072
2021-08-09 06:36:45.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:36:52.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002417CHL05
2021-08-09 06:36:56.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161424CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165002CILVASK
2021-08-09 06:37:18.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:37:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:37:21.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
