2021-08-31 00:11:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 00:21:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5085
2021-08-31 00:21:58.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:22:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000275CHL05
2021-08-31 00:22:03.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173655CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173162CILVASK
2021-08-31 00:22:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 00:22:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 00:22:29.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-31 00:22:42.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:23:23.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:23:23.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:23:37.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:23:40.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:23:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:23:51.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5080
2021-08-31 00:24:00.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:24:04.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000257CHL05
2021-08-31 00:24:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184845CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181687CILVASK
2021-08-31 00:24:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:24:25.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:24:28.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:24:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0463
2021-08-31 00:25:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:25:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:25:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 00:25:54.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 00:25:59.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5079
2021-08-31 00:26:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:26:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000273CHL05
2021-08-31 00:26:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242108CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184077CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180530CILVASK
2021-08-31 00:26:39.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:26:40.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:26:52.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:26:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:26:56.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:27:07.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8585
2021-08-31 00:27:11.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:27:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005190CHL05
2021-08-31 00:27:17.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184844CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181686CILVASK
2021-08-31 00:27:45.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:27:46.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:27:58.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:27:59.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:28:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:28:08.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7851
2021-08-31 00:28:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:28:21.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005271CHL05
2021-08-31 00:28:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173654CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173161CILVASK
2021-08-31 00:28:43.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:28:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:28:47.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:28:54.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0277
2021-08-31 00:29:34.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:29:34.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:29:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 00:29:52.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 00:29:56.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8576
2021-08-31 00:30:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:30:03.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005130CHL05
2021-08-31 00:30:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242107CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184076CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180531CILVASK
2021-08-31 00:30:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:30:24.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 00:31:37.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:31:38.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:31:51.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:31:53.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:31:53.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:32:05.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7848
2021-08-31 00:32:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:32:13.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005134CHL05
2021-08-31 00:32:14.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173653CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173160CILVASK
2021-08-31 00:32:36.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:32:37.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:32:39.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:32:47.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0271
2021-08-31 00:33:56.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:33:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:34:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 00:34:14.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 00:34:19.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8590
2021-08-31 00:34:20.529> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8590
2021-08-31 00:34:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:34:27.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005186CHL05
2021-08-31 00:34:28.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T210818IRM1A11232092CILAVASK#[)>06VEA3ZP25310N7020S5RRT210818IRA1A11174143CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174489CILVASK
2021-08-31 00:35:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:35:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:35:14.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:35:17.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:35:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:35:30.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8582
2021-08-31 00:35:34.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:35:37.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005167CHL05
2021-08-31 00:35:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184843CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181685CILVASK
2021-08-31 00:36:10.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:36:11.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:36:24.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:36:25.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:36:26.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:36:35.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8592
2021-08-31 00:36:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:36:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005188CHL05
2021-08-31 00:36:43.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173652CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173151CILVASK
2021-08-31 00:37:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:37:14.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:37:17.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:37:24.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0284
2021-08-31 00:38:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:38:21.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:38:34.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:38:35.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:38:36.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:38:43.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7886
2021-08-31 00:38:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:38:51.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005132CHL05
2021-08-31 00:38:52.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184472CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181624CILVASK
2021-08-31 00:39:15.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 00:39:17.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 00:39:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-31 00:39:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:40:04.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:40:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:40:17.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:40:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:40:20.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:40:30.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7864
2021-08-31 00:40:34.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:40:37.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005096CHL05
2021-08-31 00:40:38.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184842CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181684CILVASK
2021-08-31 00:41:10.464> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-F200000000110
2021-08-31 00:41:12.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:41:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:41:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:41:24.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0006
2021-08-31 00:42:09.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:42:10.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:42:20.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 00:42:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 00:42:29.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7856
2021-08-31 00:42:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:42:38.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005094CHL05
2021-08-31 00:42:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242106CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184075CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180532CILVASK
