2021-08-27 00:00:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000089CHL05
2021-08-27 00:15:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:15:38.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000157CHL05
2021-08-27 00:15:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179843CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178389CILVASK
2021-08-27 00:16:15.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:16:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:16:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:16:22.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:16:23.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:16:31.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3809
2021-08-27 00:16:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:16:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001824CHL05
2021-08-27 00:16:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178194CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177419CILVASK
2021-08-27 00:17:19.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:17:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:17:25.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:17:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:17:27.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:17:37.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4930
2021-08-27 00:17:41.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:17:43.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000143CHL05
2021-08-27 00:17:44.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179842CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178390CILVASK
2021-08-27 00:18:18.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 00:18:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 00:18:24.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 00:18:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 00:18:31.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 00:18:35.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 00:19:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:19:11.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:19:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:19:15.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:19:15.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:19:24.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4926
2021-08-27 00:19:30.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:19:31.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000145CHL05
2021-08-27 00:19:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179841CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178391CILVASK
2021-08-27 00:19:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 00:19:59.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 00:20:02.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:20:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0609
2021-08-27 00:22:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:22:12.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:22:15.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:22:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:22:18.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:22:25.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3808
2021-08-27 00:22:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:22:37.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000085CHL05
2021-08-27 00:22:38.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178193CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177377CILVASK
2021-08-27 00:22:59.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 00:23:01.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 00:23:03.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-27 00:23:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:23:45.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:23:46.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:23:48.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:23:49.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:23:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:23:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3811
2021-08-27 00:24:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:24:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000031CHL05
2021-08-27 00:24:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179840CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178392CILVASK
2021-08-27 00:25:10.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:25:11.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:25:13.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:25:16.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:25:17.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:25:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3807
2021-08-27 00:25:30.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:25:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000083CHL05
2021-08-27 00:25:34.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178192CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177378CILVASK
2021-08-27 00:25:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 00:25:55.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 00:27:45.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:27:47.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:27:48.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 00:27:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 00:27:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4921
2021-08-27 00:28:00.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:28:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000093CHL05
2021-08-27 00:28:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238673CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180871CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179647CILVASK
2021-08-27 00:28:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:28:35.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:28:43.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:28:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:28:46.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:28:58.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3812
2021-08-27 00:29:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:29:09.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001830CHL05
2021-08-27 00:29:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178191CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177379CILVASK
2021-08-27 00:30:02.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:30:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:30:06.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:30:07.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:30:08.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:30:17.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3815
2021-08-27 00:30:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:30:25.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000087CHL05
2021-08-27 00:30:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179839CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178393CILVASK
2021-08-27 00:30:55.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 00:30:56.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 00:31:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:31:03.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0638
2021-08-27 00:31:43.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:31:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:31:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:31:49.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:31:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:32:01.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3998
2021-08-27 00:32:07.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:32:13.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000091CHL05
2021-08-27 00:32:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178202CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177420CILVASK
2021-08-27 00:32:55.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:32:56.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:33:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:33:04.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:33:05.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:33:13.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3993
2021-08-27 00:33:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:33:18.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000033CHL05
2021-08-27 00:33:20.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179838CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178394CILVASK
2021-08-27 00:33:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 00:33:54.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 00:34:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-27 00:34:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:34:18.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-27 00:35:00.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:35:01.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:35:05.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:35:07.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:35:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:35:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3986
2021-08-27 00:35:26.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:35:27.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001832CHL05
2021-08-27 00:35:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178201CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177418CILVASK
2021-08-27 00:35:58.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:35:58.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:36:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:36:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:36:03.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:36:11.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3988
2021-08-27 00:36:20.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:36:24.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000574CHL05
2021-08-27 00:36:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182214CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169174CILVASK
2021-08-27 00:36:47.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 00:36:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 00:36:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:36:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0604
2021-08-27 00:37:28.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:37:28.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:37:34.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:37:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:37:37.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:37:45.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4167
2021-08-27 00:37:53.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:37:54.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000576CHL05
2021-08-27 00:37:56.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178200CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177417CILVASK
2021-08-27 00:38:39.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:38:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:38:42.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:38:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:38:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:38:52.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4166
2021-08-27 00:38:57.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:39:01.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000570CHL05
2021-08-27 00:39:02.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182213CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169190CILVASK
2021-08-27 00:40:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:40:24.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
