2021-08-26 00:09:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:13:13.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:13:18.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7412
2021-08-26 00:13:29.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:13:37.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005727CHL05
2021-08-26 00:13:39.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178264CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177548CILVASK
2021-08-26 00:14:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 00:14:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:14:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-26 00:14:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:14:39.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:14:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:14:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:14:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:14:50.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:15:04.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7588
2021-08-26 00:15:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:15:17.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004311CHL05
2021-08-26 00:15:19.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179903CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178916CILVASK
2021-08-26 00:15:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:15:38.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:15:41.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:15:50.021> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178263CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177547CILVASK
2021-08-26 00:15:59.850> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-08-26 00:16:09.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:16:11.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:16:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7473
2021-08-26 00:16:23.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:16:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004303CHL05
2021-08-26 00:16:31.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178263CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177547CILVASK
2021-08-26 00:16:51.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:16:52.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:16:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 00:16:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 00:17:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7414
2021-08-26 00:17:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:17:16.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005731CHL05
2021-08-26 00:17:18.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233269CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175357CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175855CILVASK
2021-08-26 00:17:58.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 00:18:00.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:18:35.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:18:36.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:18:40.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:18:54.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:18:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:19:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7470
2021-08-26 00:19:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:19:44.391> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005719CHL05
2021-08-26 00:19:51.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001900CHL05
2021-08-26 00:19:54.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179902CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178917CILVASK
2021-08-26 00:20:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:20:15.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:20:17.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:20:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:20:27.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:20:52.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7597
2021-08-26 00:21:01.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:21:06.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005719CHL05
2021-08-26 00:21:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178256CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177565CILVASK
2021-08-26 00:21:25.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 00:21:26.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:21:28.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-26 00:21:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:22:17.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:22:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:22:21.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:22:26.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:22:28.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:22:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7966
2021-08-26 00:22:43.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:22:56.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001914CHL05
2021-08-26 00:23:02.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179901CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178912CILVASK
2021-08-26 00:23:43.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:23:44.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:23:49.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:23:56.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:23:58.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:24:01.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7466
2021-08-26 00:24:10.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:24:17.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005711CHL05
2021-08-26 00:24:20.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178255CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177566CILVASK
2021-08-26 00:24:54.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:24:55.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:24:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:25:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:25:05.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:25:09.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7249
2021-08-26 00:25:17.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:25:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005729CHL05
2021-08-26 00:25:26.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180046CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178332CILVASK
2021-08-26 00:25:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 00:25:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 00:25:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:26:02.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0446
2021-08-26 00:26:24.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:26:25.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:26:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:26:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:26:38.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:26:42.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7231
2021-08-26 00:26:57.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:27:06.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001904CHL05
2021-08-26 00:27:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178254CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177567CILVASK
2021-08-26 00:27:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:27:55.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:28:02.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 00:28:05.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 00:28:09.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7248
2021-08-26 00:28:18.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:28:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004097CHL05
2021-08-26 00:28:26.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233268CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175356CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175856CILVASK
2021-08-26 00:29:25.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 00:29:27.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:29:32.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:31:45.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:31:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:31:48.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:31:58.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:32:00.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:32:03.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7461
2021-08-26 00:32:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:32:29.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004081CHL05
2021-08-26 00:32:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178253CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177568CILVASK
2021-08-26 00:33:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:33:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:33:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:33:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:33:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:33:16.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7472
2021-08-26 00:33:29.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:33:37.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004073CHL05
2021-08-26 00:33:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179900CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178909CILVASK
2021-08-26 00:34:15.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 00:34:16.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:35:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:35:24.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:35:26.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:35:32.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:35:35.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:35:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7308
2021-08-26 00:35:47.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:35:52.904> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004079CHL05
2021-08-26 00:36:00.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001916CHL05
2021-08-26 00:36:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179899CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178900CILVASK
2021-08-26 00:36:28.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:36:29.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:36:34.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:36:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:36:44.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:37:07.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7201
2021-08-26 00:37:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:37:23.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004079CHL05
2021-08-26 00:37:25.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178252CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177553CILVASK
2021-08-26 00:37:47.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 00:37:48.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:37:55.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 00:37:57.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:38:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 00:38:30.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:38:32.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:38:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:38:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:38:43.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:38:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7014
2021-08-26 00:39:00.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:39:10.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001910CHL05
2021-08-26 00:39:13.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179898CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178901CILVASK
2021-08-26 00:39:36.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:39:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:39:40.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:39:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:39:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:39:54.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7398
2021-08-26 00:40:03.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:40:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004071CHL05
2021-08-26 00:40:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178251CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177554CILVASK
2021-08-26 00:40:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 00:40:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:40:35.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:40:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:40:59.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:41:01.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:41:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:41:09.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
