2021-08-06 06:35:54.341> Changed order to 0644 [20210723]
2021-08-06 06:46:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 06:49:47.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 06:49:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2404
2021-08-06 06:49:58.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 06:50:00.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005527CHL05
2021-08-06 06:50:02.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163668CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166083CILVASK
2021-08-06 06:50:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 06:50:25.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-06 06:51:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 06:51:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 06:51:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 06:52:05.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 06:52:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 06:52:13.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2541
2021-08-06 06:52:17.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 06:52:19.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000446CHL05
2021-08-06 06:52:21.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210720IRM1A11219420CILAVASK#[)>06VEA3ZP25310N7040S5TRT210720IRA1A11160345CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163076CILVASK
2021-08-06 06:52:42.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 06:52:43.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-06 06:52:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 06:52:51.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1786
2021-08-06 06:54:57.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 06:54:58.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 06:54:59.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 06:55:05.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 06:55:06.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 06:55:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2550
2021-08-06 06:55:18.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 06:55:21.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005531CHL05
2021-08-06 06:55:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162920CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165213CILVASK
2021-08-06 07:03:59.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 07:04:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 07:04:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 07:04:08.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 07:04:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 07:04:18.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2419
2021-08-06 07:04:25.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 07:04:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005533CHL05
2021-08-06 07:04:38.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162531CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165085CILVASK
2021-08-06 07:09:52.016> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521042701422021042725333D3000        000000000000100HD3E0206
2021-08-06 07:09:53.311> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-06 07:10:00.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 07:10:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 07:10:07.638> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPD005210525006820210525282732M400        000000000000042C2MLE132
2021-08-06 07:10:15.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 07:10:25.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 07:10:26.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 07:10:34.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2811
2021-08-06 07:10:37.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 07:11:00.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000450CHL05
2021-08-06 07:11:04.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162919CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165212CILVASK
2021-08-06 07:12:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-06 07:12:03.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-06 07:12:06.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 07:12:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 07:12:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 07:12:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 07:12:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 07:12:47.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 07:12:51.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2830
2021-08-06 07:12:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 07:12:57.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000627CHL05
2021-08-06 07:12:59.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162530CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165084CILVASK
2021-08-06 07:13:29.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 07:13:29.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 07:13:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-06 07:13:39.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-06 07:13:42.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2827
2021-08-06 07:13:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 07:13:51.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000625CHL05
2021-08-06 07:13:53.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218732CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159657CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164121CILVASK
2021-08-06 07:23:04.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 07:23:05.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 07:23:09.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 07:23:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 07:23:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 07:23:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2829
2021-08-06 07:23:26.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 07:23:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000621CHL05
2021-08-06 07:23:37.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162918CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165211CILVASK
2021-08-06 07:26:17.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 07:26:18.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 07:26:22.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 07:26:27.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 07:26:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 07:26:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2835
2021-08-06 07:26:48.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 07:26:55.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001958CHL05
2021-08-06 07:27:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162529CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165083CILVASK
2021-08-06 07:28:31.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 07:28:32.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-06 07:28:33.929> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1620
2021-08-06 07:28:37.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 07:28:39.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1620
2021-08-06 07:30:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 07:30:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 07:30:06.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 07:30:10.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 07:30:11.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 07:30:16.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2828
2021-08-06 07:30:20.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 07:30:22.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000613CHL05
2021-08-06 07:30:24.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162917CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165210CILVASK
2021-08-06 08:15:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:15:09.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:15:16.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 08:15:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:15:20.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:15:34.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2821
2021-08-06 08:15:41.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 08:15:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005382CHL05
2021-08-06 08:15:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162540CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165122CILVASK
2021-08-06 08:16:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 08:16:47.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-06 08:17:29.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:17:29.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:17:31.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 08:17:37.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:17:38.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:17:44.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2823
2021-08-06 08:17:48.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 08:17:51.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000623CHL05
2021-08-06 08:17:53.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162916CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165209CILVASK
2021-08-06 08:18:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:18:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:18:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 08:18:42.096> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-08-06 08:18:46.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:18:47.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:18:53.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2834
2021-08-06 08:18:56.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 08:18:58.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005386CHL05
2021-08-06 08:19:00.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162539CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165121CILVASK
2021-08-06 08:19:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:19:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:19:37.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 08:19:43.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:19:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:19:52.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2812
2021-08-06 08:19:55.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 08:19:58.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000615CHL05
2021-08-06 08:19:59.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162902CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165249CILVASK
2021-08-06 08:20:48.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:20:48.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:20:51.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 08:20:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:20:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:21:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2824
2021-08-06 08:21:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 08:21:06.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005390CHL05
2021-08-06 08:21:08.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162901CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165248CILVASK
2021-08-06 08:21:41.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:21:42.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:21:44.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 08:21:51.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:21:52.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:21:58.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2826
2021-08-06 08:22:00.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 08:22:02.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005378CHL05
2021-08-06 08:22:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162538CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165120CILVASK
2021-08-06 08:24:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 08:24:22.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-06 08:24:24.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 08:24:25.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1625
2021-08-06 08:35:43.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:35:43.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:35:45.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 08:35:50.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:35:52.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:35:59.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2818
2021-08-06 08:36:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 08:36:05.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005380CHL05
2021-08-06 08:36:07.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162900CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165247CILVASK
2021-08-06 08:36:35.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:36:36.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:36:38.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 08:36:44.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:36:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:36:50.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2504
2021-08-06 08:36:53.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 08:36:56.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005388CHL05
2021-08-06 08:36:58.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162537CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165119CILVASK
2021-08-06 08:37:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
