2021-08-14 00:11:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:16:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7680
2021-08-14 00:16:22.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:16:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005048CHL05
2021-08-14 00:16:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167825CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169401CILVASK
2021-08-14 00:16:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:16:57.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:17:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 00:17:09.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:17:12.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:17:17.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7683
2021-08-14 00:17:20.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:17:23.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005052CHL05
2021-08-14 00:17:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165233CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166825CILVASK
2021-08-14 00:18:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:18:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:18:26.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:18:29.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:18:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:18:40.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0628
2021-08-14 00:18:43.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:18:45.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005020CHL05
2021-08-14 00:18:47.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167151CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168243CILVASK
2021-08-14 00:19:08.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 00:19:10.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:19:13.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-14 00:19:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:19:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:19:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:20:05.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 00:20:06.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:20:09.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:20:17.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0635
2021-08-14 00:20:20.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:20:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005136CHL05
2021-08-14 00:20:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167824CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169402CILVASK
2021-08-14 00:20:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:20:53.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:21:04.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:21:05.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:21:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:21:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7682
2021-08-14 00:21:18.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:21:20.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005134CHL05
2021-08-14 00:21:21.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222513CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164248CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165744CILVASK
2021-08-14 00:21:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 00:22:00.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:22:06.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 00:22:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 00:22:11.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 00:22:25.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:22:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 00:23:26.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:23:27.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:23:37.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0634
2021-08-14 00:23:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:23:45.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002381CHL05
2021-08-14 00:23:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226176CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168210CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169068CILVASK
2021-08-14 00:24:23.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:24:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:24:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:24:35.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:24:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:24:43.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0626
2021-08-14 00:24:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:24:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005084CHL05
2021-08-14 00:24:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167162CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168452CILVASK
2021-08-14 00:25:27.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 00:25:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 00:25:33.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:25:39.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1068
2021-08-14 00:26:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:26:20.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:26:30.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0629
2021-08-14 00:26:33.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:26:35.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005138CHL05
2021-08-14 00:26:42.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002276CHL05
2021-08-14 00:26:46.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226211CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168246CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3169867CILVASK
2021-08-14 00:27:12.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:27:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:27:22.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:27:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:27:28.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:27:35.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0640
2021-08-14 00:27:39.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:27:41.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005138CHL05
2021-08-14 00:27:43.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167161CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168228CILVASK
2021-08-14 00:28:07.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:28:08.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:28:16.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 00:28:17.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:28:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:28:24.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7675
2021-08-14 00:28:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:28:30.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005146CHL05
2021-08-14 00:28:31.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165232CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166824CILVASK
2021-08-14 00:28:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 00:28:51.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:29:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:29:38.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:29:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:29:51.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:29:53.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:30:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0632
2021-08-14 00:30:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:30:07.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005142CHL05
2021-08-14 00:30:08.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167160CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168229CILVASK
2021-08-14 00:31:12.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:31:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:31:25.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0633
2021-08-14 00:31:28.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:31:30.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002284CHL05
2021-08-14 00:31:32.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226210CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168245CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3169868CILVASK
2021-08-14 00:31:50.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 00:31:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:31:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-14 00:32:02.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:32:37.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:32:38.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:32:47.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:32:49.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:32:52.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:32:58.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0637
2021-08-14 00:33:01.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:33:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005140CHL05
2021-08-14 00:33:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167159CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168230CILVASK
2021-08-14 00:33:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:33:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:33:52.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:33:56.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 00:34:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0415
2021-08-14 00:34:03.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:34:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005144CHL05
2021-08-14 00:34:07.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224417CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166335CILAVASK#[)>06VEA3ZP25380N7100S28WT210809ISA1A3168516CILVASK
2021-08-14 00:34:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 00:34:27.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:35:37.710> Wait for trolley! Check limit switch.
2021-08-14 00:35:38.506> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-14 00:35:43.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:35:44.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:35:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:35:56.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:35:58.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:36:06.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0412
2021-08-14 00:36:09.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:36:12.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005084CHL05
2021-08-14 00:36:13.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167158CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168231CILVASK
2021-08-14 00:36:38.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:36:38.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:36:46.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:36:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 00:36:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0645
2021-08-14 00:36:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:37:03.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005078CHL05
2021-08-14 00:37:04.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224416CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166334CILAVASK#[)>06VEA3ZP25380N7100S28WT210809ISA1A3168515CILVASK
2021-08-14 00:37:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 00:37:23.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 00:37:29.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:37:33.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0129
2021-08-14 00:38:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:38:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:38:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0413
2021-08-14 00:38:50.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:38:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002282CHL05
2021-08-14 00:38:54.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226209CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168244CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3169869CILVASK
2021-08-14 00:39:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:39:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:39:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:39:33.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:39:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
