2021-08-20 00:10:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:18:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1865
2021-08-20 00:18:36.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:18:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002311CHL05
2021-08-20 00:18:41.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231165CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173204CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173508CILVASK
2021-08-20 00:19:46.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 00:19:46.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 00:19:48.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 00:19:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 00:21:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:21:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:21:05.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 00:21:14.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:21:16.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:21:22.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1858
2021-08-20 00:21:25.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 00:21:27.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000255CHL05
2021-08-20 00:21:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172369CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172450CILVASK
2021-08-20 00:22:10.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:22:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:22:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:22:22.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:22:27.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1860
2021-08-20 00:22:29.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:22:30.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000249CHL05
2021-08-20 00:22:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231164CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173203CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173507CILVASK
2021-08-20 00:23:13.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:23:14.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:23:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:23:25.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:23:26.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:23:30.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1861
2021-08-20 00:23:33.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:23:34.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000259CHL05
2021-08-20 00:23:35.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169266CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169278CILVASK
2021-08-20 00:24:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:24:17.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:24:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:24:26.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:24:30.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1857
2021-08-20 00:24:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:24:36.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002303CHL05
2021-08-20 00:24:37.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231163CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173202CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173506CILVASK
2021-08-20 00:25:27.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:25:28.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:25:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:25:38.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:25:40.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:25:45.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1870
2021-08-20 00:25:47.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:25:48.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000247CHL05
2021-08-20 00:25:49.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173701CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173453CILVASK
2021-08-20 00:26:09.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 00:26:10.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 00:26:15.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 00:26:22.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 00:27:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:27:02.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:27:08.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:27:11.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:27:16.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1856
2021-08-20 00:27:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:27:19.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000251CHL05
2021-08-20 00:27:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232768CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174851CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175274CILVASK
2021-08-20 00:31:07.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 00:31:08.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 00:31:09.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 00:31:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0796
2021-08-20 00:31:40.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:31:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:31:50.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:31:53.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:31:57.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1854
2021-08-20 00:31:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:31:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000243CHL05
2021-08-20 00:32:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232767CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174850CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175273CILVASK
2021-08-20 00:32:24.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:32:25.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:32:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:32:36.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:32:37.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:32:42.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1999
2021-08-20 00:32:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:32:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000245CHL05
2021-08-20 00:32:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169264CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169286CILVASK
2021-08-20 00:33:32.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:33:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:33:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:33:43.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:33:44.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:33:49.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1992
2021-08-20 00:33:52.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:33:53.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000289CHL05
2021-08-20 00:33:54.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169262CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169285CILVASK
2021-08-20 00:34:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 00:34:16.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 00:34:23.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 00:34:26.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 00:34:40.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 00:34:47.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 00:35:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:35:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:35:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:35:25.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:35:27.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:35:31.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1763
2021-08-20 00:35:33.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:35:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000281CHL05
2021-08-20 00:35:35.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173700CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173451CILVASK
2021-08-20 00:35:56.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 00:35:57.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 00:35:58.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 00:36:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0804
2021-08-20 00:36:55.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:36:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:37:02.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:37:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:37:09.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1746
2021-08-20 00:37:11.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:37:14.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000279CHL05
2021-08-20 00:37:14.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232766CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174849CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175272CILVASK
2021-08-20 00:37:34.816> Wait for trolley! Check limit switch.
2021-08-20 00:37:36.158> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-20 00:37:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:37:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:37:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:37:48.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:37:50.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:37:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1750
2021-08-20 00:37:57.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:37:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000267CHL05
2021-08-20 00:38:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169267CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169284CILVASK
2021-08-20 00:38:34.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:38:35.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:38:38.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:38:44.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:38:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:38:50.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1773
2021-08-20 00:38:52.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:38:54.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000277CHL05
2021-08-20 00:38:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169268CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169287CILVASK
2021-08-20 00:39:14.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 00:39:16.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 00:39:32.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 00:39:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 00:39:42.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 00:39:53.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 00:40:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:40:14.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:40:17.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
