2021-08-16 06:00:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:06:28.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:06:30.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:06:33.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0658
2021-08-16 06:06:41.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 06:06:48.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000745CHL05
2021-08-16 06:06:50.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168485CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168814CILVASK
2021-08-16 06:07:07.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 06:07:08.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:07:11.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-16 06:07:18.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:08:01.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:08:03.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:08:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:08:12.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:08:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:08:19.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0374
2021-08-16 06:08:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:08:39.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000749CHL05
2021-08-16 06:08:41.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165244CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166836CILVASK
2021-08-16 06:09:01.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:09:02.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:09:04.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 06:09:12.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 06:09:15.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0372
2021-08-16 06:09:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:09:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000755CHL05
2021-08-16 06:09:33.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218681CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159606CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164145CILVASK
2021-08-16 06:09:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:09:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 06:09:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:10:02.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1995
2021-08-16 06:10:40.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:10:42.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:10:45.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:10:51.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:10:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:10:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0357
2021-08-16 06:11:09.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:11:17.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000707CHL05
2021-08-16 06:11:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165243CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166835CILVASK
2021-08-16 06:12:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:12:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:12:22.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 06:12:30.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:12:32.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:12:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0653
2021-08-16 06:12:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 06:12:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000753CHL05
2021-08-16 06:12:51.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149833CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155470CILVASK
2021-08-16 06:13:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 06:13:12.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:13:15.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-16 06:13:31.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:14:43.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:14:45.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 06:14:52.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0353
2021-08-16 06:14:59.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 06:15:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000479CHL05
2021-08-16 06:15:13.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210811IRM1A11226136CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168170CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3169834CILVASK
2021-08-16 06:15:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:15:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:15:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 06:15:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:15:49.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:15:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0358
2021-08-16 06:16:01.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 06:16:08.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000477CHL05
2021-08-16 06:16:09.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11226302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168339CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169434CILVASK
2021-08-16 06:16:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 06:16:41.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:16:46.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:17:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:17:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 06:17:35.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1239
2021-08-16 06:17:42.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 06:17:54.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000467CHL05
2021-08-16 06:17:58.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210811IRM1A11226151CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168185CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3169855CILVASK
2021-08-16 06:18:26.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:18:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:18:29.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:18:37.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:18:39.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:18:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1203
2021-08-16 06:18:52.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:18:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000465CHL05
2021-08-16 06:19:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165242CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166834CILVASK
2021-08-16 06:19:22.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:19:22.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:19:26.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 06:19:35.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:19:37.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:19:41.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1218
2021-08-16 06:19:50.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 06:19:56.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000463CHL05
2021-08-16 06:19:58.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210813IRM1A11227956CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11169987CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169737CILVASK
2021-08-16 06:20:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 06:20:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:20:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:21:06.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:21:07.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:21:11.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:21:18.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:21:22.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:21:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1235
2021-08-16 06:21:39.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:21:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000473CHL05
2021-08-16 06:21:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165265CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167556CILVASK
2021-08-16 06:22:24.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:22:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 06:22:29.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1227
2021-08-16 06:22:32.178> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-08-16 06:22:41.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 06:22:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000461CHL05
2021-08-16 06:23:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210811IRM1A11226150CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168184CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3169856CILVASK
2021-08-16 06:23:31.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:23:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:23:36.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 06:23:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:23:46.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:23:50.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1219
2021-08-16 06:23:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 06:24:04.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000471CHL05
2021-08-16 06:24:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168484CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168815CILVASK
2021-08-16 06:24:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 06:24:39.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:24:41.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:25:11.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:25:12.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:25:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:25:22.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:25:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:25:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1215
2021-08-16 06:25:36.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:25:45.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005602CHL05
2021-08-16 06:25:52.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165264CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167555CILVASK
2021-08-16 06:28:42.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:28:43.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:28:45.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 06:28:49.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 06:28:51.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1234
2021-08-16 06:29:10.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:29:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005628CHL05
2021-08-16 06:29:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210814IRM1A11229325CILAVASK#[)>06VEA3ZP25310N7010S5RAT210814IRA1A11171349CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171569CILVASK
2021-08-16 06:29:46.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:29:47.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:29:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 06:29:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:30:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:30:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1200
2021-08-16 06:30:13.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 06:30:19.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005620CHL05
2021-08-16 06:30:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168344CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169438CILVASK
2021-08-16 06:30:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:30:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:31:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:31:42.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:31:44.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:31:51.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:31:53.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:31:57.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6982
2021-08-16 06:32:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:32:12.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005626CHL05
2021-08-16 06:32:14.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165263CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167539CILVASK
2021-08-16 06:32:36.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:32:38.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:32:40.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 06:32:44.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 06:32:47.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1230
2021-08-16 06:32:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:33:01.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005624CHL05
