2021-08-12 00:10:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:15:31.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:15:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:15:42.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:15:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:15:53.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3544
2021-08-12 00:15:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:16:00.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003782CHL05
2021-08-12 00:16:01.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167846CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168874CILVASK
2021-08-12 00:16:26.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:16:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:16:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:16:41.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:16:42.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:16:50.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3531
2021-08-12 00:16:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:16:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003758CHL05
2021-08-12 00:16:59.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165701CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167162CILVASK
2021-08-12 00:17:23.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 00:17:23.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 00:17:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:17:31.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0281
2021-08-12 00:18:23.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:18:24.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:18:40.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:18:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:18:43.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:18:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3546
2021-08-12 00:19:01.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:19:06.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003784CHL05
2021-08-12 00:19:08.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167833CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169393CILVASK
2021-08-12 00:19:36.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:19:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:19:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:19:50.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:19:51.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:19:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3538
2021-08-12 00:20:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:20:04.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003762CHL05
2021-08-12 00:20:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166493CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168032CILVASK
2021-08-12 00:20:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:20:33.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:20:46.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:20:47.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:20:48.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:20:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3547
2021-08-12 00:21:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:21:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000543CHL05
2021-08-12 00:21:04.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167832CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169394CILVASK
2021-08-12 00:21:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:21:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:21:38.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:21:40.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:21:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:21:52.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3549
2021-08-12 00:21:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:21:59.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000551CHL05
2021-08-12 00:22:00.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165700CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167163CILVASK
2021-08-12 00:22:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 00:22:21.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 00:22:23.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-12 00:22:30.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:23:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:23:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:23:18.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:23:19.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:23:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:23:35.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3249
2021-08-12 00:23:39.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:23:41.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000557CHL05
2021-08-12 00:23:43.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166492CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168031CILVASK
2021-08-12 00:24:14.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:24:15.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:24:29.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3553
2021-08-12 00:24:33.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 00:24:36.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000549CHL05
2021-08-12 00:24:37.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224831CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166758CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167055CILVASK
2021-08-12 00:25:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:25:07.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:25:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:25:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:25:21.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:25:30.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3543
2021-08-12 00:25:34.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:25:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004694CHL05
2021-08-12 00:25:39.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165699CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167164CILVASK
2021-08-12 00:25:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 00:26:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 00:26:03.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:26:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0271
2021-08-12 00:27:57.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:27:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:28:10.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:28:14.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 00:28:24.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3247
2021-08-12 00:28:27.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:28:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004696CHL05
2021-08-12 00:28:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223070CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164905CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167774CILVASK
2021-08-12 00:29:00.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:29:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:29:22.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3244
2021-08-12 00:29:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 00:29:28.442> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004700CHL05
2021-08-12 00:29:40.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0002036CHL05
2021-08-12 00:29:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224772CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166699CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166590CILVASK
2021-08-12 00:30:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:30:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:30:16.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:30:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:30:18.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:30:27.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3233
2021-08-12 00:30:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:30:33.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004698CHL05
2021-08-12 00:30:34.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167831CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169395CILVASK
2021-08-12 00:31:00.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:31:00.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:31:11.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:31:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:31:15.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:31:28.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3254
2021-08-12 00:31:31.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:31:34.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004702CHL05
2021-08-12 00:31:35.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165698CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167165CILVASK
2021-08-12 00:32:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 00:32:01.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 00:32:07.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-12 00:32:21.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:34:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:34:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:34:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3231
2021-08-12 00:34:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 00:34:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004700CHL05
2021-08-12 00:34:48.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224806CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166733CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167079CILVASK
2021-08-12 00:35:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:35:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:35:25.517> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-12 00:35:28.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:35:31.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 00:35:36.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3251
2021-08-12 00:35:39.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:35:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004720CHL05
2021-08-12 00:35:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223069CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164904CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167773CILVASK
2021-08-12 00:36:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:36:10.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:36:28.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:36:31.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:36:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:36:43.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3236
2021-08-12 00:36:46.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:36:49.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004722CHL05
2021-08-12 00:36:52.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165697CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167166CILVASK
2021-08-12 00:37:11.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 00:37:13.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 00:37:17.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:37:23.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0285
2021-08-12 00:37:50.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:37:51.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:38:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:38:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 00:38:10.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3534
2021-08-12 00:38:15.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:38:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004692CHL05
2021-08-12 00:38:19.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223068CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164903CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167772CILVASK
2021-08-12 00:38:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:38:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:39:06.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3255
