2021-08-30 06:00:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:09:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7995
2021-08-30 06:09:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:09:37.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005535CHL05
2021-08-30 06:09:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182260CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180195CILVASK
2021-08-30 06:09:59.409> Wait for trolley! Check limit switch.
2021-08-30 06:10:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:10:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:10:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:10:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:10:05.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:10:27.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7998
2021-08-30 06:10:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:10:44.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005549CHL05
2021-08-30 06:10:47.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182198CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179952CILVASK
2021-08-30 06:12:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 06:12:14.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 06:12:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-30 06:12:35.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:12:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:12:56.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:12:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:12:58.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:12:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:13:11.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7987
2021-08-30 06:13:15.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:13:30.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005547CHL05
2021-08-30 06:13:33.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182197CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179939CILVASK
2021-08-30 06:13:53.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:13:54.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:13:56.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:14:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:14:02.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:14:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7989
2021-08-30 06:14:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:14:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005539CHL05
2021-08-30 06:14:41.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182326CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179879CILVASK
2021-08-30 06:14:58.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:15:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 06:15:03.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:15:17.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0525
2021-08-30 06:15:42.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:15:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:15:44.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:15:45.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:15:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:15:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7989
2021-08-30 06:16:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:16:18.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005541CHL05
2021-08-30 06:16:21.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182196CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179961CILVASK
2021-08-30 06:16:42.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:16:43.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:16:45.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:16:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:16:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:16:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7185
2021-08-30 06:17:02.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:17:16.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005545CHL05
2021-08-30 06:17:19.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182195CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179959CILVASK
2021-08-30 06:17:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:17:50.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:17:52.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:17:57.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:17:58.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:18:09.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7193
2021-08-30 06:18:14.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:18:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005537CHL05
2021-08-30 06:18:27.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182325CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179880CILVASK
2021-08-30 06:18:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:18:52.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:18:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:18:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:18:55.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:19:08.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0031
2021-08-30 06:19:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:20:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003145CHL05
2021-08-30 06:20:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210824IRM1A11237510CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179700CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177291CILVASK
2021-08-30 06:20:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:20:27.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 06:20:29.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:20:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0532
2021-08-30 06:21:05.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:21:06.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:21:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:21:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:21:38.982> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003153CHL05
2021-08-30 06:21:47.969> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002083CHL05
2021-08-30 06:21:54.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0035
2021-08-30 06:22:01.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:22:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003153CHL05
2021-08-30 06:22:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T210819IRM1A11233436CILAVASK#[)>06VEA3ZP25310N7020S5RRT210819IRA1A11175523CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175210CILVASK
2021-08-30 06:22:29.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:22:30.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:22:32.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:22:37.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:22:37.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:22:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7991
2021-08-30 06:22:53.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:23:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003157CHL05
2021-08-30 06:23:13.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182259CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180194CILVASK
2021-08-30 06:23:31.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:23:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:23:33.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:23:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:23:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:23:54.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7170
2021-08-30 06:23:57.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:24:07.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003938CHL05
2021-08-30 06:24:10.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182194CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179951CILVASK
2021-08-30 06:24:30.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:24:32.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 06:24:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:24:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0536
2021-08-30 06:25:08.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:25:09.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:25:12.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:25:14.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:25:22.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7147
2021-08-30 06:25:27.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:25:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003926CHL05
2021-08-30 06:25:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238622CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180821CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177771CILVASK
2021-08-30 06:26:05.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:26:06.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:26:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:26:14.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:26:15.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:26:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7159
2021-08-30 06:26:32.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:26:46.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003934CHL05
2021-08-30 06:26:49.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182258CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180193CILVASK
2021-08-30 06:27:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:27:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:27:14.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:27:15.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:27:16.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:27:27.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0034
2021-08-30 06:27:34.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:27:47.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003936CHL05
2021-08-30 06:27:49.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182192CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179956CILVASK
2021-08-30 06:28:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:28:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 06:28:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:28:41.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0518
2021-08-30 06:29:19.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:29:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:29:21.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:29:25.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:29:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7171
2021-08-30 06:29:36.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:29:49.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003924CHL05
