2021-08-23 06:00:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:07:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175872CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174775CILVASK
2021-08-23 06:08:16.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 06:08:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 06:08:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 06:08:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0771
2021-08-23 06:09:37.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:09:38.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:09:47.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:09:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:09:51.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:10:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0528
2021-08-23 06:10:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:10:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000305CHL05
2021-08-23 06:10:08.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175871CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174776CILVASK
2021-08-23 06:10:48.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:10:49.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:10:59.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:11:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:11:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:11:10.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0758
2021-08-23 06:11:13.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:11:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005860CHL05
2021-08-23 06:11:16.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175870CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174777CILVASK
2021-08-23 06:11:46.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:11:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:11:56.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:12:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:12:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:12:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0757
2021-08-23 06:12:14.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:12:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005866CHL05
2021-08-23 06:12:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175869CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174916CILVASK
2021-08-23 06:13:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:13:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:13:19.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:13:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:13:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:13:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0526
2021-08-23 06:13:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:13:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005868CHL05
2021-08-23 06:13:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175868CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174917CILVASK
2021-08-23 06:14:02.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:14:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:14:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-23 06:14:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:14:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:14:24.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0516
2021-08-23 06:14:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-23 06:14:28.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005858CHL05
2021-08-23 06:14:29.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170964CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171320CILVASK
2021-08-23 06:15:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 06:15:08.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 06:15:12.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 06:15:41.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:15:41.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:15:51.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:15:51.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:15:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:16:02.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0751
2021-08-23 06:16:05.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:16:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005862CHL05
2021-08-23 06:16:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175867CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174918CILVASK
2021-08-23 06:16:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:16:37.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:16:46.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 06:16:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 06:16:52.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0765
2021-08-23 06:16:55.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:16:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005874CHL05
2021-08-23 06:16:59.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234623CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176759CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175498CILVASK
2021-08-23 06:18:02.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:18:03.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:18:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:18:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:18:14.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:18:20.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0766
2021-08-23 06:18:23.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:18:26.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005876CHL05
2021-08-23 06:18:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175717CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175078CILVASK
2021-08-23 06:19:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:19:18.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:19:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-23 06:19:32.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:19:34.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:19:39.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0525
2021-08-23 06:19:42.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-23 06:19:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005856CHL05
2021-08-23 06:19:44.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174380CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174144CILVASK
2021-08-23 06:20:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:20:07.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:20:16.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:20:17.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:20:19.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:20:24.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0759
2021-08-23 06:20:27.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:20:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001311CHL05
2021-08-23 06:20:30.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175716CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175079CILVASK
2021-08-23 06:20:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-23 06:20:49.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 06:20:55.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-23 06:20:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-23 06:21:04.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-23 06:21:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 06:21:13.745> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-08-23 06:21:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-23 06:21:49.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:21:49.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:21:58.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:21:59.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:22:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:22:06.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0760
2021-08-23 06:22:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:22:11.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001313CHL05
2021-08-23 06:22:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175783CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174678CILVASK
2021-08-23 06:22:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:22:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:22:57.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:22:59.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:23:01.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:23:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0523
2021-08-23 06:23:10.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:23:13.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002670CHL05
2021-08-23 06:23:14.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175852CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174285CILVASK
2021-08-23 06:24:00.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:24:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 06:24:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0253
2021-08-23 06:24:16.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-23 06:24:18.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001319CHL05
2021-08-23 06:24:21.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232574CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174646CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173993CILVASK
2021-08-23 06:25:12.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:25:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:25:22.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-23 06:25:24.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:25:26.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:25:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0252
2021-08-23 06:25:36.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-23 06:25:38.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001317CHL05
2021-08-23 06:25:39.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174379CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174145CILVASK
2021-08-23 06:26:02.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:26:04.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:26:12.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 06:26:15.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 06:26:20.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0259
2021-08-23 06:26:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:26:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001307CHL05
2021-08-23 06:26:27.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234568CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176704CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175983CILVASK
2021-08-23 06:27:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 06:27:17.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 06:27:23.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 06:27:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0769
2021-08-23 06:29:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:29:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:29:18.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:29:19.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:29:22.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:29:28.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0866
2021-08-23 06:29:32.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:29:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002646CHL05
