2021-08-18 00:10:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:21:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:22:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005433CHL05
2021-08-18 00:22:02.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172538CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172468CILVASK
2021-08-18 00:22:22.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 00:22:23.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:22:33.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 00:22:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 00:22:46.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 00:22:47.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 00:23:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 00:23:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:23:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 00:23:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1837
2021-08-18 00:23:48.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 00:23:49.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005435CHL05
2021-08-18 00:23:50.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210816IRM1A11229720CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171758CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171731CILVASK
2021-08-18 00:24:56.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:24:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:25:01.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:25:09.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:25:10.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:25:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1849
2021-08-18 00:25:18.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:25:21.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002561CHL05
2021-08-18 00:25:23.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169464CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169714CILVASK
2021-08-18 00:26:20.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:26:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:26:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:26:33.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:26:35.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:26:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1836
2021-08-18 00:26:41.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:26:43.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005421CHL05
2021-08-18 00:26:44.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169480CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169625CILVASK
2021-08-18 00:27:07.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:27:07.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:27:12.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:27:20.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:27:23.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:27:27.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1848
2021-08-18 00:27:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:27:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005425CHL05
2021-08-18 00:27:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172537CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172467CILVASK
2021-08-18 00:27:53.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 00:27:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:28:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:28:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:28:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:28:48.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:28:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:28:56.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1851
2021-08-18 00:28:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:29:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005423CHL05
2021-08-18 00:29:02.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169479CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169626CILVASK
2021-08-18 00:30:04.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:30:05.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:30:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:30:16.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:30:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:30:22.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1842
2021-08-18 00:30:26.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:30:27.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002537CHL05
2021-08-18 00:30:31.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169478CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169629CILVASK
2021-08-18 00:32:10.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:32:11.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:32:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:32:21.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:32:23.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:32:28.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1852
2021-08-18 00:32:31.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:32:32.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005383CHL05
2021-08-18 00:32:34.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169477CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169628CILVASK
2021-08-18 00:33:52.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:33:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:33:57.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:34:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:34:07.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:34:11.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1846
2021-08-18 00:34:15.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:34:17.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005385CHL05
2021-08-18 00:34:18.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172536CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172466CILVASK
2021-08-18 00:34:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 00:34:36.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:34:38.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-18 00:34:44.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 00:35:18.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:35:19.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:35:23.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:35:31.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:35:33.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:35:38.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1843
2021-08-18 00:35:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:35:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005379CHL05
2021-08-18 00:35:44.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172101CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172347CILVASK
2021-08-18 00:36:30.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:36:31.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:36:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:36:43.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:36:44.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:36:50.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1853
2021-08-18 00:36:52.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:36:53.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002551CHL05
2021-08-18 00:36:56.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169476CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169627CILVASK
2021-08-18 00:37:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:37:20.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:37:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:37:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:37:34.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:37:39.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1855
2021-08-18 00:37:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
